埃	*qˤə 
哀	*ʔˤəj 
藹	*qˤa[t]-s 
阸	*qˤ<r>[i]k-s 
隘	*qˤ<r>[i]k-s 
愛	*[q]ˤə[p]-s 
僾	*qˤəp-s 
艾	*C.ŋˤa[t]-s 
鞌	*[ʔ]ˤa[n] 
鞍	*[ʔ]ˤa[n] 
安	*[ʔ]ˤa[n] 
安	*[ʔ]ˤa[n] 
安	*[ʔ]ˤa[n] 
晻	*qˤ[o]mʔ 
按	*ʔˤa[n]-s 
案	*ʔˤa[n]-s 
晻	*qˤ[o]m(ʔ)-s 
暗	*qˤum-s 
黬	*[k]ˤr[ə]m 
岸	*[ŋ]ˤa[r]-s 
豻	*m-[ɢ]ˤa[r]-s 
卬	*[k.ŋ]ˤaŋ 
卬	*ŋˤaŋ 
㼜	*ʔˤaŋ-s 
敖	*[ŋ]ˤaw 
囂	*[ŋ]ˤaw 
敖	*ŋˤaw 
嗸	*ŋˤaw 
熬	*ŋˤaw 
媼	*ʔˤuʔ 
奧	*ʔˤuk-s 
澳	*ʔˤuk-s 
巴	*pˤra 
巴	*pˤra 
豝	*pˤra 
八	*pˤret 
軷	*[b]ˤ[a]t 
茇	*m-pˤ[a]t 
拔	*bˤ<r>ot 
茇	*pˤ[a]t 
胈	*pˤot 
把	*pˤraʔ 
罷	*[b]ˤrajʔ 
霸	*pˤrak-s 
白	*bˤrak 
百	*pˤrak 
柏	*pˤrak 
敗	*N-pˤra[t]-s 
稗	*C.[b]ˤre-s 
敗	*pˤra[t]-s 
拜	*C.pˤro[t]-s 
班	*pˤ<r>an 
頒	*pˤ<r>ə[n] (MC F!)
朌	*pˤ<r>ə[n] (MC V!)
斑	*pˤran 
搬	*Cə.pˤan 
板	*C.pˤranʔ 
板	*pˤranʔ 
阪	*pa[n]ʔ 
伴	*[C.b]ˤanʔ 
辦	*[b]ˤren-s 
半	*pˤan-s 
邦	*pˤroŋ 
蚌	*[b]ˤroŋʔ 
蜯	*[b]ˤroŋʔ 
傍	*[b]ˤaŋ-s 
榜	*pˤraŋ-s 
謗	*pˤaŋ-s 
包	*pˤ<r>u 
胞	*pˤ<r>u 
苞	*pˤ<r>u 
褒	*pˤu 
雹	*C.[b]ˤruk 
飽	*pˤruʔ 
保	*pˤuʔ 
寶	*pˤuʔ 
抱	*[m-p]ˤuʔ 
暴	*[b]ˤawk-s 
瀑	*[b]ˤawk 
豹	*pˤr[e]wk-s 
爆	*pˤrawk-s 
報	*pˤuk-s 
悲	*prəj 
陂	*p(r)a[j] 
碑	*pre 
卑	*pe 
卑	*pe 
杯	*pˤə 
北	*pˤək 
拔	*bˤot-s 
備	*[b]rək-s 
被	*m-pʰ(r)ajʔ 
被	*m-pʰ(r)ajʔ-s 
倍	*[b]ˤəʔ 
孛	*[b]ˤ[u]t-s 
悖	*[b]ˤut-s 
誖	*[b]ˤut-s 
焙	*[b]ˤə-s 
背	*m-pˤək-s 
偝	*m-pˤək-s 
誖	*[b]ˤut 
貝	*pˤa[t]-s 
背	*pˤək-s 
賁	*pˤur 
奔	*pˤur 
本	*C.pˤə[n]ʔ 
畚	*pˤu[n]ʔ 
祊	*pˤraŋ 
繃	*pˤrəŋ 
崩	*Cə.pˤəŋ 
琫	*pˤoŋʔ 
迸	*pˤreŋ-s 
堋	*pˤəŋ-s 
偪	*prək 
逼	*prək 
鼻	*Cə-bi[t]-s 
鼻	*m-bi[t]-s 
鄙	*prəʔ 
筆	*p.[r]ut (borrowed as *prut from Qín dialect)
彼	*pajʔ 
比	*C.pijʔ 
匕	*pijʔ 
匕	*pijʔ 
妣	*pijʔ 
秕	*pijʔ 
髀	*m-pˤeʔ 
辟	*[b]ˤek 
苾	*[b]ˤi[t] 
邲	*[b]ri[t] 
庳	*N-peʔ 
婢	*[b]eʔ 
避	*[b]ek-s 
敝	*[b]e[t]-s 
幣	*[b]e[t]-s 
斃	*[b]e[t]-s 
辟	*[N]-pek 
邲	*[b]i[t] 
嬖	*pˤek-s 
閉	*pˤi[t]-s 
壁	*C.pˤek 
毖	*pri[t]-s 
閟	*pri[t]-s 
柲	*pri[t] 
碧	*prak 
賁	*por-s 
髀	*peʔ 
臂	*pek-s 
蔽	*pe[t]-s 
辟	*pek 
璧	*pek 
庇	*pij 
畀	*pi[t]-s 
比	*pij-s 
庇	*pij-s 
妣	*pijʔ-s 
必	*pi[t] 
畢	*pi[t] 
畢	*pi[t] 
畢	*pi[t] 
彃	*pi[t] 
篳	*pi[t] 
蹕	*pi[t] 
韠	*pi[t] 
邊	*pˤe[n] 
編	*pˤe[r] 
𠓥	*pe[n] 
鞭	*pe[n] 
籩	*pe[n] 
編	*pe[r] (~ *mə-pe[r] in donor to HM)
扁	*pˤe[r]ʔ 
貶	*p(r)[o]mʔ 
貶	*pr[e]mʔ 
窆	*pr[o]m-s 
釆	*[b]ˤre[n]-s 
辮	*m-pˤe[r]ʔ 
辨	*[b]renʔ 
辯	*[b]renʔ 
弁	*C.[b]ro[n]-s 
卞	*[b]ro[n]-s 
諞	*[m-pʰ]e[r]ʔ 
便	*[b]e[n]-s 
徧	*pˤe[n]-s 
辡	*prenʔ 
變	*pro[n]-s 
髟	*p(r)iw 
表	*p(r)awʔ 
摽	*[b]ewʔ 
鱉	*pet 
別	*N-pret 
別	*pret 
豳	*prə[n] 
賓	*pi[n] 
瀕	*pi[n] 
冫	*p.rəŋ (dialect: *p.r- > *pr-)
冰	*p.rəŋ (dialect: *p.r- > *pr-)
兵	*praŋ 
并	*peŋ 
禀	*p.rimʔ 
稟	*p.rimʔ (dialect: *p.r- > *pr-)
稟	*p.rimʔ (dialect: > *p.r- > *pr-)
禀	*p.rimʔ (dialect: *p.r- > *pr-)
丙	*praŋʔ 
邴	*praŋʔ 
秉	*praŋʔ 
餅	*peŋʔ 
並	*[b]ˤeŋʔ 
病	*[b]raŋ-s 
枋	*[p]raŋʔ-s 
柄	*[p]raŋʔ-s 
棅	*[p]raŋʔ-s 
并	*peŋ-s 
波	*pˤaj 
番	*pˤar 
剝	*[p]ˤrok (~ *mə-pˤrok)
撥	*pˤat 
帛	*[b]ˤrak 
薄	*[b]ˤak 
泊	*[b]ˤak 
孛	*[b]ˤ[u]t 
艴	*[b]ˤ[u]t 
勃	*[b]ˤut 
悖	*[b]ˤut 
伯	*pˤrak 
駁	*pˤrawk 
博	*pˤak 
搏	*pˤak 
胉	*pʰˤak 
搏	*p(r)ak-s 
襮	*pˤawk 
跛	*pˤajʔ 
簸	*pˤajʔ 
簸	*pˤajʔ-s 
播	*pˤar-s 
擘	*pˤrek (~ *mə-pˤrek)
哺	*[b]ˤa-s 
補	*[Cə]-pˤaʔ 
卜	*pˤok 
簿	*[b]ˤaʔ 
步	*mə-bˤa-s 
部	*[b]ˤ(r)oʔ 
不	*pə 
不	*pə 
布	*pˤa-s 
布	*pˤa-s 
才	*[dz]ˤə 
材	*[dz]ˤə 
財	*[dz]ˤə 
裁	*[dz]ˤə 
采	*s.r̥ˤəʔ 
采	*s.r̥ˤəʔ 
彩	*s.r̥ˤəʔ 
採	*s.r̥ˤəʔ 
蔡	*s.r̥̥ˤat-s 
菜	*s.r̥ˤəʔ-s 
參	r̥ˤəʔ
驂	*m-sˤrum (should be *s.r̥ˤum)
慚	*[dz]ˤam 
慙	*[dz]ˤam 
殘	*[dz]ˤa[n] 
蠶	*C.[dz]ˤ[ə]m 
粲	*[tsʰ]ˤar-s 
倉	*[s.r̥]ˤaŋ 
凔	*[tsʰ]ˤaŋ 
蒼	*[tsʰ]ˤaŋ 
倉	*tsʰˤaŋ 
藏	*m-tsʰˤaŋ 
操	*[tsʰ]ˤawʔ 
操	*[tsʰ]ˤawʔ-s 
曹	*N-tsˤu 
草	*[tsʰ]ˤuʔ 
草	*[tsʰ]ˤuʔ 
册	*[tsʰ](ˤ)rek 
策	*[tsʰ](ˤ)rek 
栅	*[tsʰ]ˤrek 
廁	*[tsʰ]rək-s 
畟	*Nə-[tsʰ]rək 
測	*[tsʰ]rək 
側	*[ts]rək 
參	*[tsʰr][u]m 
層	*N-s-tˤəŋ 
曾	*[dz]ˤəŋ 
層	*m-s-tˤəŋ 
差	*tsʰraj 
臿	*[tsʰ]<r>op 
插	*mə-[tsʰ]<r>op 
扱	*s-qʰr[ə]p 
秅	*[d]ˤra 
荼	*lˤra 
槎	*[dz]ˤraj 
槎	*[dz]ˤrajʔ 
察	*[tsʰ]ˤret 
詫	*tʰˤrak-s 
拆	*qʰˤ<r>ak (dialect: *qʰˤr- > *r̥ˤ- > trh-)
差	*[tsʰ]raj 
差	*[tsʰ](ˤ)raj 
祡	*[C.dz]ˤre(j) 
儕	*[dz]ˤ<r>əj 
豺	*[dz]ˤrə 
蠆	*mə-r̥ˤa[t]-s 
幨	*[tʰ]am 
襜	*[tʰ]am 
廛	*[d]ra[n] 
躔	*[d]ra[n] 
纏	*[d]ra[n] 
孱	*[dz]r[a][n] 
蟬	*[d]a[r] 
單	*dar (< *[d]ar)
產	*s-ŋrarʔ 
諂	*qʰromʔ 
讇	*qʰromʔ 
幨	*[tʰ]am-s 
長	*Cə-[N]-traŋ 
場	*[l]raŋ 
腸	*lraŋ 
嘗	*Cə.daŋ 
常	*[d]aŋ 
裳	*daŋ 
惝	*tʰaŋʔ 
敞	*tʰaŋʔ 
鬯	*tʰraŋ-s 
悵	*tʰraŋ-s 
倡	*mə-tʰaŋ-s 
唱	*mə-tʰaŋ-s 
超	*tʰr[a]w 
潮	*[N]-t<r>aw 
朝	*m-t<r>aw 
巢	*[dz]ˤraw 
炒	*[tsʰ](ˤ)r[e]wʔ 
車	*[t.qʰ](r)A 
澈	*[d]ret 
徹	*m-[tʰ]ret 
撤	*m-tʰret 
徹	*m-tʰret 
坼	*Nə-qʰˤ<r>ak (W dialect: *qʰˤr- > *r̥ˤ- > trh-)
撤	*tʰret 
徹	*tʰret 
徹	*tʰret 
瞋	*tʰi[n] 
沈	*C.[d]r[ə]m (~ *m-lr[ə]m)
沈	*[d]r[ə]m (~ *m-lr[ə]m)
沈	*[d]r[ə]m 
沈	*[d]r[ə]m-s 
塵	*[d]rə[n] 
陳	*lri[n] 
煁	*[d][ə]m 
忱	*[t.ɢ][u]m 
諶	*[t.ɢ][u]m 
辰	*[d]ər 
晨	*[d]ər 
臣	*[g]i[ŋ] 
晨	*sə-[d]ər 
瞠	*tʰˤraŋ 
赬	*[t.kʰ]reŋ 
䞓	*t-kʰreŋ 
稱	*tʰəŋ 
棖	*m-tˤ<r>aŋ 
𣥺	*m-tˤ<r>aŋ 
橙	*[d]ˤrəŋ 
澄	*[d]rəŋ 
懲	*m-trəŋ 
程	*(C.)lreŋ 
程	*l<r>eŋ 
呈	*lreŋ 
承	*[m-t]əŋ 
丞	*m-təŋ 
成	*[d]eŋ 
城	*[d]eŋ 
誠	*[d]eŋ 
盛	*[d]eŋ 
成	*m-[d]eŋ 
乘	*Cə.ləŋ 
塍	*m.ləŋ (~ *mə.ləŋ)
逞	*[l̥]reŋʔ 
騁	*[r̥]eŋʔ 
稱	*mə-tʰəŋ-s 
絺	*qʰrəj (dialect: *qʰr- > *r̥- > trh-)
离	*r̥aj 
魑	*r̥aj 
螭	*r̥aj (E dialect: *r̥- > trh-)
鴟	*tʰij 
治	*C.lrə 
持	*[d]rə 
蚳	*[d]r[ij] 
坻	*[d]rij 
遟	*l<r>ə[j] 
遲	*l<r>ə[j] 
池	*Cə.lraj 
踟	*[d]re 
馳	*[l]raj 
篪	*lre 
弛	*l̥ajʔ 
恥	*n̥rəʔ 
齒	*t-[k]ʰə(ŋ)ʔ (or *t.ŋ̊əʔ)
哆	*[t-l̥]Ajʔ 
哆	*[t-l̥]ajʔ 
侈	*t-l̥ajʔ 
尺	*tʰAk 
翅	*s-kʰe-s 
勅	*(m-)r̥ək 
熾	*tʰək-s 
赤	*[t-qʰ](r)Ak 
㡿	*t-qʰAk 
斥	*tʰAk 
厈	*tʰAk 
沖	*[d]ruŋ 
舂	*s-toŋ 
憃	*s.toŋ 
憃	*[q]ʰˤ<r>oŋ 
忡	*tʰruŋ 
衝	*tʰoŋ 
充	*tʰuŋ 
重	*[m]-troŋ 
蟲	*C.lruŋ 
崇	*[dz]<r>uŋ 
寵	*r̥oŋʔ 
抽	*l̥ru 
瘳	*r̥iw 
稠	*[d]riw 
綢	*[d]riw 
𠃬	*[d]ru 
𢏚	*[d]ru 
疇	*[d]ru 
疇	*[d]ru 
愁	*[dz]riw 
讎	*[d]u 
丑	*[n̥]ruʔ 
杻	*n̥<r>uʔ 
杽	*n̥<r>uʔ 
醜	*t.qʰuʔ 
醜	*t.qʰuʔ 
臭	*t-qʰu(ʔ)-s 
臭	*qʰu(ʔ)-s 
初	*[ts]ʰra 
出	*t-kʰut 
除	*[l]<r>a 
廚	*[d]ro 
躕	*[d]ro 
鉏	*s-[l]<r>a 
鋤	*s-[l]<r>a 
鋤	*s-[l]<r>a 
芻	*[tsʰ]ro 
楚	*[s.r̥]aʔ 
楚	*s.r̥aʔ 
楚	*s.r̥aʔ 
處	*t.qʰaʔ 
杵	*t.qʰaʔ 
豖	*tʰrok 
畜	*qʰ<r>uk-s 
畜	*qʰ<r>uk 
稸	*qʰ<r>uk 
滀	*qʰ<r>uk 
黜	*t.kʰ<r>ut 
處	*t.qʰaʔ-s 
觸	*tʰok 
俶	*tʰuk 
揣	*s-tʰ<r>orʔ 
嘬	*[tsʰ](ˤ)ro[t]-s 
嘬	*[tsʰ](ˤ)ro[t]-s 
巛	*t.l̥u[n] (MC -jwen is irregular)
川	*t.l̥u[n] (MC -jwen is irregular)
穿	*tʰo[n] 
椽	*lron 
傳	*m-tron 
輲	*[d]or 
船	*Cə.lo[n] 
舛	*[tʰ]o[n]ʔ 
喘	*[tʰ]orʔ 
窻	*s-l̥ˤ<r>oŋ 
窗	*s-l̥ˤ<r>oŋ 
䆫	*s-l̥ˤ<r>oŋ 
創	*[tsʰ]raŋ 
瘡	*[tsʰ]raŋ 
撞	*[N-t]ˤ<r>oŋ 
幢	*[d]ˤroŋ 
牀	*k.dzraŋ 
創	*[tsʰ]raŋ-s 
吹	*tʰo[r] 
錘	*m-t<r>oj 
椎	*k.druj 
垂	*[d]o[j] 
捶	*tojʔ 
吹	*tʰo[r]-s 
出	*t-kʰut-s 
䡅	*[l̥]ru[n] 
輴	*l̥ru[n] 
春	*tʰun 
純	*[d]u[n] 
純	*[d]u[n] 
淳	*[d]u[r] 
淳	*[d]u[r] 
淳	*[d]u[r] 
鶉	*[d]ur 
脣	*sə.dur 
漘	*sə.dur 
躇	*tʰrak 
綴	*trot 
輟	*trot 
錣	*tˤrot 
綽	*tʰawk 
啜	*tʰot 
歠	*tʰot 
差	*tsʰraj 
慈	*[N-ts]ə 
餈	*dzij 
辭	*sə.lə 
祠	*sə.lə 
詞	*sə.lə 
此	*[tsʰ]e(j)ʔ 
泚	*[tsʰ]e(j)ʔ 
賜	*s-lek-s 
次	*[s-n̥]i[j]-s 
次	*[s-n̥]i[j]-s 
朿	*[tsʰ]ek-s 
刺	*[tsʰ]ek-s 
刺	*[tsʰ]ek 
蔥	*[ts]ʰˤoŋ 
聰	*s-l̥ˤoŋ 
從	*[dz]oŋ 
叢	*dzˤoŋ 
取	*tsʰˤoʔ 
粗	*Nə-s.r̥ˤa 
徂	*[dz]ˤa 
趣	*[tsʰ]ok 
竄	*[tsʰ]ˤo[n]-s 
崔	*[dz]ˤuj 
衰	*[s.r̥]ˤruj 
催	*s-tʰˤuj 
縗	*s.r̥ˤuj 
衰	*[tsʰ]roj 
萃	*[dz][u]p-s 
脃	*[tsʰ]o[t]-s 
脆	*[tsʰ]o[t]-s 
毳	*[tsʰ]op-s 
䄟	*tsʰop-s 
膬	*[tsʰ]ot 
倅	*[tsʰ]ˤu[t]-s 
啐	*[tsʰ]ˤu[t]-s 
淬	*[tsʰ]ˤu[t]-s 
焠	*[tsʰ]ˤu[t]-s 
㯔	*[tsʰ]<r>op-s 
毳	*[tsʰ]<r>op-s 
存	*[dz]ˤə[n] 
刌	*[tsʰ]ˤu[n]ʔ 
忖	*[tsʰ]ˤu[n]ʔ 
寸	*[tsʰ]ˤu[n]-s 
差	*[tsʰ]ˤaj 
磋	*[tsʰ]ˤaj 
撮	*[tsʰ]ˤot 
鹺	*N-[ts]ˤaj 
瑳	*tsʰˤarʔ 
脞	*tsʰˤojʔ 
錯	*[tsʰ]ˤak 
措	*[tsʰ]ˤak-s 
剉	*[tsʰ]ˤoj-s 
達	*[l]ˤat 
怛	*tˤat 
答	*[t]ˤ[u]p 
荅	*[t]ˤ[ə]p 
大	*lˤat-s (MC F!)
大	*lˤa[t]-s 
汰	*lˤa[t]-s 
待	*[d]ˤəʔ 
詒	*lˤəʔ 
怠	*lˤəʔ 
殆	*lˤəʔ 
迨	*lˤəʔ 
𨽿	*lˤəʔ 
袋	*Cə.lˤək-s 
代	*lˤək-s 
隶	*m-rˤəp-s 
逮	*m-rˤəp-s 
帶	*C.tˤa[t]-s 
貸	*l̥ˤək-s 
戴	*Cə.tˤək-s 
儋	*[mə-t]ˤam 
擔	*mə-tˤam 
單	*Cə.tˤar 
鄲	*tˤa[r] 
丹	*tˤan 
耽	*[t-q]ˤ[ə]m 
膽	*[t]ˤamʔ 
癉	*tˤanʔ 
𤺺	*tˤanʔ 
亶	*tˤanʔ 
淡	*[l]ˤamʔ 
憺	*[l]ˤamʔ 
澹	*[l]ˤamʔ 
啖	*m-rˤamʔ 
啗	*m-rˤamʔ 
啗	*m-rˤamʔ-s 
但	*[d]ˤa[n]ʔ 
彈	*[d]ˤar-s 
禫	*[m.]rˤ[u]mʔ 
窞	*rˤomʔ 
萏	*rˤomʔ 
擔	*tˤam 
擔	*mə-tˤam-s 
旦	*tˤan-s 
當	*tˤaŋ 
黨	*tˤaŋʔ 
蕩	*N.rˤaŋʔ 
愓	*lˤaŋʔ 
碭	*lˤaŋ-s 
蕩	*lˤaŋ-s 
當	*tˤaŋ-s 
刀	*C.tˤaw 
道	*lˤuʔ-s 
導	*lˤuʔ-s 
禱	*[t]ˤuʔ 
倒	*tˤawʔ 
擣	*tˤuʔ 
島	*tˤuʔ 
道	*[kə.l]ˤuʔ 
稻	*[l]ˤuʔ 
盜	*[d]ˤaw(k)-s 
悼	*[d]ˤawk-s 
纛	*[d]ˤuk-s 
到	*tˤaw[k]-s 
倒	*tˤawʔ-s 
得	*tˤək 
德	*tˤək 
登	*k-tˤəŋ 
鐙	*k-tˤəŋ 
燈	*k-tˤəŋ 
豋	*tˤəŋ 
登	*tˤəŋ 
等	*tˤəŋʔ 
氐	*tˤij 
敵	*[d]ˤek 
狄	*lˤek 
翟	*lˤewk 
糴	*lˤewk 
篴	*lˤiwk 
滌	*lˤiwk 
嫡	*tˤek 
蹢	*tˤek 
氐	*tˤijʔ 
底	*tˤijʔ 
抵	*tˤijʔ 
遞	*lˤeʔ 
弟	*lˤəjʔ 
娣	*lˤəjʔ 
棣	*[N].rˤəp-s 
折	*[d]ˤet-s 
杕	*[d]ˤet-s 
軑	*[l]ˤe[t]-s 
第	*[l]ˤəjʔ-s 
睇	*lˤəj-s 
地	*[l]ˤej-s 
帝	*tˤek-s 
的	*[t-l]ˤewk 
顛	*tˤi[n] 
㓠	*tˤemʔ 
點	*tˤemʔ 
典	*tˤə[r]ʔ 
簟	*[l]ˤimʔ 
驔	*[l]ˤimʔ 
奠	*N-tˤe[n]-s 
殿	*[N-t]ˤə[n]-s 
電	*lˤi[n]-s 
佃	*lˤiŋ-s 
畋	*lˤiŋ-s 
甸	*lˤiŋ-s 
奠	*m-tˤe[n]-s 
玷	*tˤemʔ 
墊	*[t]ˤ[i]m-s 
店	*tˤem-s 
玷	*tˤemʔ-s 
㓠	*tˤemʔ-s 
殿	*tˤə[n]-s 
殿	*tˤə[n]-s 
凋	*tˤiw 
彫	*tˤiw 
雕	*tˤiw 
弔	*tˤ[i]wk 
釣	*[t]ˤewk-s 
弔	*tˤ[e]wk-s 
跌	*lˤi[t] 
疊	*lˤ[i]p 
蝶	*lˤep 
墆	*[d]ˤet 
垤	*[d]ˤi[t] 
迭	*lˤi[t] 
墊	*[t]ˤip 
釘	*tˤeŋ 
丁	*tˤeŋ 
丁	*tˤeŋ 
頂	*tˤeŋʔ 
鼎	*tˤeŋʔ 
定	*N-tˤeŋ-s 
定	*m-tˤeŋ-s 
釘	*tˤeŋ-s 
定	*tˤeŋ-s 
冬	*tˤuŋ 
東	*tˤoŋ (< *tˤoŋʔ ?)
動	*[Cə-m-]tˤoŋʔ 
凍	*tˤoŋ-s 
兜	*tˤo 
斗	*tˤoʔ 
豆	*[N.t]ˤo-s 
豆	*[d]ˤok-s 
脰	*kə.dˤok-s 
竇	*lˤok-s 
鬥	*tˤok-s 
鬭	*tˤok-s 
都	*tˤa 
毒	*[d]ˤuk 
纛	*dˤuk 
毒	*m-[d]ˤuk-s 
讀	*C.lˤok 
獨	*[d]ˤok 
櫝	*lˤok 
牘	*lˤok 
犢	*lˤok 
裻	*[s]ˤuk 
裻	*tˤuk 
篤	*tˤuk 
賭	*mə.tˤaʔ 
堵	*tˤaʔ 
堵	*tˤaʔ 
睹	*tˤaʔ 
肚	*tˤaʔ 
肚	*m-tˤaʔ 
度	*[d]ˤak-s 
渡	*[d]ˤak-s 
妬	*tˤak-s 
妒	*tˤak-s 
蠹	*tˤak-s 
耑	*tˤor 
端	*tˤor 
短	*tˤorʔ 
斷	*N-tˤo[n]ʔ 
斷	*tˤo[n]ʔ 
段	*tˤo[n]-s 
斷	*tˤo[n]ʔ-s 
𠂤	*C.tˤuj 
堆	*C.tˤuj 
敦	*tˤur (dialect: *-r > *-j)
懟	*[d]r[u][p]-s 
兑	*lˤot-s 
兑	*lˤot-s 
隊	*lˤut-s 
轛	*[t]<r>u[t]-s 
對	*[t]ˤ[u]p-s 
敦	*tˤur 
敦	*tˤur 
豚	*lˤu[n]ʔ 
遯	*lˤu[n]ʔ 
盾	*lˤu[n]ʔ 
遁	*lˤu[n]ʔ 
遯	*lˤu[n]ʔ-s 
遁	*lˤu[n]ʔ-s 
多	*[t.l]ˤaj 
咄	*[t]ˤut 
度	*[d]ˤak 
鐸	*lˤak 
奪	*Cə.lˤot 
掇	*t<r>ot 
掇	*tˤot 
舵	*lˤajʔ  (~ *C.lˤajʔ)
墮	*lˤojʔ 
惰	*lˤojʔ 
阿	*qˤa[j] 
阿	*ʔˤa (< *qˤaj)
鵝	*ŋˤa[r] 
蛾	*ŋˤaj 
額	*C.ŋˤrak (no pre-Qín exx?)
譌	*[m]-qʷʰˤaj 
吪	*m-qʷʰˤaj 
訛	*m-qʷʰˤaj 
堊	*ʔˤak 
惡	*ʔˤak 
閼	*qˤat 
遏	*qˤat 
頞	*ʔˤat 
戹	*qˤ<r>[i]k 
厄	*qˤ<r>[i]k 
軛	*qˤ<r>[i]k 
阨	*qˤ<r>[i]k 
搤	*qˤ<r>[i]k 
隘	*qˤ<r>[i]k 
餓	*ŋˤaj-s 
愕	*N-qʰˤak 
咢	*[ŋ]ˤak 
遌	*ŋˤak 
諤	*ŋˤak 
恩	*ʔˤə[n] 
而	*nə 
兒	*ŋe 
爾	*nˤ[ə][r]ʔ 
耳	*C.nəʔ 
耳	*nəʔ 
餌	*[C.]nə(ʔ)-s 
尔	*n[ə][r]ʔ 
爾	*n[ə][r]ʔ 
爾	*n[ə][r]ʔ 
邇	*n[ə][r]ʔ 
二	*ni[j]-s 
貳	*ni[j]-s 
發	*Cə.pat 
乏	*[b](r)[o]p 
罰	*[b][a]t 
伐	*m-pat 
法	*[p.k]ap 
灋	*[p.k]ap 
髮	*pot 
番	*pʰar 
蕃	*par 
藩	*par 
笲	*[b]ro[n]-s 
凡	*[b]rom 
煩	*[b]a[n] 
燔	*[b]ar 
蕃	*[b]ar 
繁	*[b]ar 
反	*[b]ˤranʔ 
反	*Cə.panʔ 
返	*Cə.panʔ 
範	*[b](r)omʔ 
范	*[b](r)omʔ 
范	*[m-pʰ](r)omʔ 
飯	*bo[n]ʔ 
飯	*bo[n]ʔ-s 
汎	*[b](r)[u]m 
泛	*pʰ(r)[o]m-s 
芳	*[pʰ]aŋ 
方	*C-paŋ 
方	*paŋ 
方	*paŋ 
匚	*paŋ 
房	*[Cə-N-]paŋ 
坊	*[b]aŋ 
魴	*[b]aŋ 
防	*[m-p]aŋ 
妨	*pʰaŋ 
舫	*pˤaŋ-s 
紡	*pʰaŋʔ 
髣	*pʰaŋʔ 
訪	*pʰaŋ-s 
放	*paŋʔ 
昉	*paŋʔ 
瓬	*paŋʔ 
旊	*paŋʔ 
舫	*paŋ-s 
放	*paŋ-s 
妃	*pʰ[ə][j] 
飛	*Cə.pə[r] (dialect: *-r > *-j)
扉	*pə[j] 
非	*pəj 
肥	*[b][ə]r 
朏	*pʰ[ə]jʔ 
誹	*pə[j] 
匪	*pəjʔ 
匪	*pəjʔ 
蜚	*pəjʔ 
吠	*Cə.bo[t]-s 
