埃	*qˤə 
僥	*[k]ˤewʔ 
腳	*[k]ak 
脚	*[k]ak 
矯	*[k](r)[a]wʔ 
剿	*[ts]awʔ 
噍	*[dz]ewk-s 
覺	*kˤruk-s 
窖	*kˤruk-s 
教	*s.kˤraw-s 
徼	*[k]ˤew(k)-s 
叫	*kˤewk-s 
揭	*m-[k]<r>at 
揭	*m-[k]at 
湝	*[g]ˤrəj 
街	*[k]ˤre 
皆	*kˤrij 
階	*kˤrij 
喈	*kˤrəj 
秸	*kˤri[t] 
揭	*[k]ʰ<r>at-s 
揭	*[k]ʰ<r>at 
揭	*[k]at 
嗟	*tsAj 
接	*[ts][a]p 
椄	*[ts]ap 
截	*[dz]ˤet 
捷	*[dz][a]p 
竭	*N-[k](r)at 
桀	*N-[k]<r>at 
傑	*N-[k]<r>at 
桀	*m-[k]<r>at 
袺	*kˤ<r>i[t] 
潔	*[k]ˤet 
拮	*kˤi[t] 
結	*kˤi[t] 
袺	*kˤi[t] 
詰	*[kʰ]i[t] 
劫	*k(r)ap 
桀	*[k]<r>at 
節	*tsˤik 
卪	*tsˤik 
睫	*[ts][a]p 
解	*kˤreʔ 
藉	*[dz]Ak-s 
藉	*[dz]Ak-s 
犗	*[k]ˤ<r>at-s 
疥	*C.kˤr[e][p]-s 
界	*kˤr[e][t]-s 
芥	*kˤr[e][t]-s 
介	*kˤr[e]p-s 
屆	*kˤr[i][t]-s 
戒	*kˤrək-s (~ kˤrək)
誡	*kˤrək-s 
借	*[ts]Ak-s 
借	*[ts]Ak 
今	*[k]r[ə]m 
金	*k(r)[ə]m 
䘳	*kr[ə]m 
襟	*kr[ə]m 
巾	*krən 
矜	*k-riŋ (dialect: *k-r- > k-, *-iŋ > MC -ing)
矜	*k-riŋ 
筋	*C.[k]ə[n] 
斤	*[k]ər 
津	*[ts]i[n] 
堇	*[g]rə[r] 
殣	*[g]rə[r]-s 
錦	*Cə.k(r)[ə]mʔ 
堇	*kə[r]ʔ 
謹	*kə[r]ʔ 
緊	*C.qi[n]ʔ (I! no palatalization)
盡	*tsi[n]ʔ 
盡	*m-tsi[n]ʔ 
燼	*N-tsi[n]ʔ-s 
僅	*[g]rə[r]-s 
墐	*[g]rə[r]-s 
墐	*[g]rə[r]-s 
饉	*[g]rə[r]-s 
慬	*[g]ər 
近	*N-kərʔ 
近	*s-N-kərʔ-s 
禁	*kr[ə]m-s 
蓳	*kə[r]ʔ 
蓳	*kə[r]-s 
進	*[ts][i][n]-s 
晉	*tsi[n]-s 
鯨	*[g]raŋ 
莖	*m-k-lˤ<r>eŋ 
經	*k-lˤeŋ 
巠	*k.lˤeŋ 
兢	*k(r)əŋ 
京	*[k]raŋ 
荊	*[k]reŋ 
驚	*kreŋ 
旌	*[ts]eŋ 
精	*tseŋ 
晶	*tseŋ 
頸	*m-[k]eŋ  (no palatalization before *-eŋ?)
剄	*[k]ˤeŋʔ 
景	*C.qraŋʔ 
景	*[C.q]raŋʔ 
境	*[k]raŋʔ 
警	*kreŋʔ 
頸	*[k]eŋʔ (no palatalization before *-eŋ?)
井	*C.tseŋʔ 
丼	*C.tseŋʔ 
淨	*N-tseŋ-s 
淨	*m-tseŋ-s 
競	*m-kraŋʔ-s (~ C-kraŋʔ-s)
脛	*m-kʰˤeŋ-s 
徑	*[k]ˤeŋ-s 
鏡	*C.qraŋʔ-s 
竟	*[k]raŋʔ-s 
敬	*kreŋ(ʔ)-s 
勁	*keŋ-s (no palatalization before *-eŋ?)
坰	*kʷˤeŋ 
扃	*kʷˤeŋ 
褧	*kʷʰˤeŋʔ 
囧	*k-mraŋʔ (dialect: *k.mr- > *kʷr-)
丩	*k-riw (dialect: *k-r- > *kr-)
摎	*k-riw (dialect: *k-r- > *kr-)
樛	*k-riw (dialect: *k-r- > *kr-)
樛	*k-riw (dialect: > *k-r- > *kr-)
糾	*k<r>iwʔ 
鳩	*[k](r)u 
究	*[k](r)u(ʔ)-s 
九	*[k]uʔ 
久	*[k]ʷəʔ 
灸	*[k]ʷəʔ 
韭	*s.[k](r)uʔ 
酒	*tsuʔ 
就	*[dz]u[k]-s 
臼	*C.[g]ʷəʔ 
舅	*[g](r)uʔ 
咎	*[g](r)uʔ 
舊	*N-kʷəʔ-s 
柩	*[g]ʷə-s 
廄	*[k]ʷu(ʔ)-s 
㝌	*[k]ʷə(ʔ)-s 
救	*s.k(r)u-s 
車	*C.q(r)a 
居	*k(r)a 
居	*ka 
居	*k(r)a-s (based on rhyme evidence)
鞫	*k(r)uk 
砠	*[tsʰ]a 
雎	*[tsʰ]a 
鴡	*[tsʰ]a 
且	*tsa 
娵	*[ts]o 
局	*N-kʰ(r)ok 
局	*[g](r)ok 
繘	*C.qʷi[t] 
橘	*[s.k]ʷi[t] 
狊	*kʷˤek 
鶪	*kʷˤek 
鵙	*kʷˤek 
沮	*[dz]aʔ 
舉	*C.q(r)aʔ 
舉	*[k](r)aʔ 
筥	*[k]raʔ 
莒	*k.raʔ (dialect: *k.r- > > kr-)
枸	*[k](r)oʔ 
矩	*[k]ʷ(r)aʔ 
聚	*m-tsʰoʔ 
聚	*m-tsʰoʔ-s 
粔	*[N]-k(r)aʔ 
遽	*[g](r)a(k)-s 
醵	*[g](r)ak-s 
具	*[g](r)o-s 
懼	*[g]ʷ(r)a(k)-s 
據	*k(r)a(k)-s 
鋸	*k(r)a-s 
俱	*k(r)o 
句	*[k](r)o-s 
鞻	*k-ro-s (dialect: *k-r- > *kr-)
屨	*k-ro-s (dialect: *k-r- > *kr-)
足	*[ts]ok-s 
卷	*[k](r)o[n]ʔ 
畎	*C.qʷˤ[i]nʔ 
圈	*[g](r)o[n]ʔ 
睠	*[k]ro[n]-s 
眷	*[k]ro[n]-s 
絹	*[k]ʷen-s 
絕	*[dz]ot 
𧮫	*[g]ak 
倔	*[g]ut 
掘	*[g]ut 
掘	*[g]ot 
蹷	*[g]ʷat 
玨	*[k]ˤrok 
覺	*kˤruk 
蹻	*k(r)awʔ 
矍	*C.qʷ(r)ak 
攫	*C.qʷ(r)ak 
蹷	*kʷ(r)a[t]-s 
蕨	*Cə.kot 
厥	*kot 
蹶	*kʷat 
譎	*[C.q]ʷˤi[t] 
決	*[k]ʷˤet 
決	*[k]ʷˤet 
訣	*[k]ʷˤet 
爵	*[ts]ewk 
君	*C.qur 
軍	*[k]ʷər 
均	*C.qʷi[n] 
鈞	*C.qʷi[n] 
鈞	*C.qʷi[n] 
麏	*krun 
麕	*krun 
麇	*krun 
郡	*[g]ur-s 
菌	*[g]runʔ 
駿	*[ts]ur-s 
開	*Nə-[k]ʰˤəj 
開	*[k]ʰˤəj 
豈	*C.qʰˤəjʔ 
凱	*C.qʰˤəjʔ 
愷	*C.qʰˤəjʔ 
塏	*C.qʰˤəjʔ 
鎧	*C.qʰˤəjʔ 
鎧	*C.qʰˤəjʔ-s 
嘅	*C.qʰˤəp-s 
慨	*[kʰ]ˤə[t]-s 
咳	*kʰˤək-s 
欬	*kʰˤək-s 
愾	*qʰəp-s 
看	*kʰˤa[r] 
堪	*[kʰ]ˤ[ə]m 
戡	*[kʰ]ˤ[ə]m 
竷	*[k]ʰomʔ 
坎	*[k]ʰˤomʔ 
埳	*[k]ʰˤomʔ 
欿	*[kʰ]ˤomʔ 
欿	*[kʰ]ˤomʔ 
欿	*[kʰ]ˤomʔ 
𠪚	*N-qʰˤ[ə]m 
看	*[kʰ]ˤa[r]-s 
康	*[kʰ]ˤaŋ 
康	*k-r̥ˤaŋ 
抗	*kʰˤaŋ-s 
尻	*[k]ʰˤu 
丂	*C.qʰˤuʔ (Shuōwén; no pre-Qín exx.)
考	*k-r̥ˤuʔ 
犒	*[kʰ]ˤaw-s 
柯	*[k]ˤar 
薖	*kʷʰˤaj 
可	*[k]ʰˤa[j]ʔ 
渴	*Nə-[k]ʰˤat 
客	*kʰˤrak 
刻	*[kʰ]ˤək 
克	*kʰˤək 
肯	*kʰˤəŋʔ 
牼	*m-kʰˤ<r>eŋ 
牼	*kʰˤ<r>eŋ 
空	*kʰˤoŋ 
恐	*kʰ(r)oŋʔ 
孔	*[k]ʰˤoŋʔ 
空	*kʰˤoŋʔ 
控	*kʰˤoŋ-s 
口	*kʰˤ(r)oʔ 
叩	*kʰˤ(r)oʔ 
寇	*[k]ʰˤ(r)o-s 
叩	*kʰˤ(r)oʔ-s 
枯	*kʰˤa 
哭	*[kʰ]ˤok 
堀	*[kʰ]ˤut 
窟	*[kʰ]ˤut 
苦	*kʰˤaʔ 
酷	*kʰˤuk 
庫	*[k]ʰˤa-s 
袴	*[kʷʰ]ˤa-s 
夸	*[kʷʰ]ˤra 
誇	*[kʷʰ]ˤra 
蒯	*kʰˤru[t]-s 
快	*[k]ʷʰˤret-s 
噲	*kʰr[o][p]-s 
塊	*[kʰ]ˤ<r>uj-s 
塊	*[kʰ]ˤuj-s 
膾	*C.[k]ˤ[o][p]-s 
巜	*[k]ˤop-s 
澮	*[k]ˤop-s 
鬠	*[k]ˤop-s 
會	*kˤop-s 
寬	*[k]ʷʰˤa[n] 
匡	*k-pʰaŋ 
筐	*k-pʰaŋ 
狂	*[k-ɢʷ]aŋ 
曠	*[k-m̥]ˤaŋ-s 
壙	*kʷʰˤaŋ-s 
曠	*kʷʰˤaŋ-s 
纊	*kʷʰˤaŋ-s 
況	*[m̥]aŋ-s 
況	*[m̥]aŋ-s 
虧	*[k]ʷʰ(r)aj 
窺	*kʷʰe 
葵	*gʷij 
揆	*[g]ʷijʔ 
戣	*[g]ʷrij 
頯	*[g]ʷru 
逵	*[g]ʷru 
頄	*[g]ʷru 
馗	*[g]ʷru 
睽	*kʷʰˤij 
魁	*[kʰ]ˤuj 
魁	*[kʰ]ˤuj 
魁	*[kʰ]ˤuj 
蕢	*[g]ruj-s 
饋	*[g]ruj-s 
餽	*[g]ruj-s 
潰	*[gʷ]ˤ[ə]j-s 
喟	*[k]ʷʰˤrə[t]-s 
簣	*kʰˤruj-s 
喟	*[k]ʷʰrə[t]-s 
愧	*[k]ruj-s 
聵	*[ŋ]ˤruj-s 
坤	*[kʰ]ˤu[n] 
昆	*[k]ˤu[n] 
𥊽	*[k]ˤu[n] 
梱	*kʰˤunʔ 
稇	*kʰˤunʔ 
困	*kʰˤu[n]-s 
擴	*kʷʰˤak 
廓	*kʷʰˤak 
闊	*[k]ʰˤot 
闊	*[k]ʷʰˤat 
臘	*C.rˤap 
蠟	*k.rˤap (no pre-Qín exx.)
辣	*mə.rˤat (~ C.rˤat ?)
剌	*mə.rˤat (~ C.rˤat ?)
拉	*[r]ˤəp 
𧳟	*[r]ˤə 
來	*mə.rˤək (> *mə.rˤə)
來	*mə.rˤək (> *rˤə)
瀨	*C.rˤa[t]-s 
糲	*[r]ˤat-s 
賴	*rˤa[t]-s 
籟	*rˤa[t]-s 
賚	*[r]ˤək-s 
瀾	*[r]ˤanʔ 
藍	*[N-k.]rˤam 
籃	*k.rˤam 
闌	*[r]ˤan 
蘭	*k.rˤan 
婪	*[r]ˤ[ə]m 
懶	*[N-kə.]rˤanʔ 
爛	*[r]ˤan-s 
爤	*[r]ˤan-s 
郎	*C.rˤaŋ 
浪	*[r]ˤaŋ 
狼	*[r]ˤaŋ 
琅	*[r]ˤaŋ 
琅	*[r]ˤaŋ 
稂	*[r]ˤaŋ 
廊	*[r]ˤaŋ 
郎	*rˤaŋ 
俍	*[r]aŋ 
朗	*k.rˤaŋʔ 
勞	*[r]ˤaw 
老	*C.rˤuʔ 
勞	*[r]ˤaw-s 
𤻲	*[r]ˤawk 
樂	*[r]ˤawk 
樂	*[r]ˤawk 
勒	*[r]ˤək 
勒	*[r]ˤək 
羸	*[r]o[j] 
羸	*[r]o[j] 
纍	*[r]uj 
靁	*C.rˤuj 
雷	*C.rˤuj 
罍	*[r]ˤuj 
累	*[r]oj 
累	*[r]ojʔ 
壘	*[r]ujʔ 
誄	*[r]ujʔ 
肋	*[r]ˤək 
淚	*[r][ə]p-s 
類	*[r]u[t]-s 
率	*[r]ut-s 
儽	*[r]ˤuj-s 
犁	*[r]ˤ[i]j 
黎	*[r]ˤij (Cf. 耆 0552l gij < *[g]rij ‘old’)
黎	*[r]ˤij 
狸	*[r]ə 
釐	*[r]ə 
貍	*p.rə 
狸	*p.rə 
棃	*C.r[ə][j] 
犁	*[r][i]j 
離	*[r]aj 
離	*[r]aj 
罹	*[r]aj 
纚	*[r]e 
秜	*nrəj 
豊	*[r]ˤijʔ 
禮	*[r]ˤijʔ 
里	*(mə.)rəʔ 
李	*C.rəʔ 
理	*m(ə).rəʔ 
理	*m(ə).rəʔ 
裏	*m.rəʔ 
鯉	*mə-rəʔ 
轢	*[r]ˤawk 
糲	*[r]ˤat 
麗	*[r]ˤe-s 
戾	*[r]ˤe[t]-s 
荔	*[r]ˤep-s 
隸	*[r]ˤə[p]-s 
歷	*[r]ˤek 
曆	*[r]ˤek 
轢	*[r]ˤewk 
櫟	*[r]ˤewk 
礫	*[r]ˤewk 
䟏	*[r]ˤewk 
䰜	*k.rˤek 
𩰲	*k.rˤek 
鬲	*k.rˤek 
吏	*[r]əʔ-s 
利	*C.ri[t]-s 
力	*k.rək 
立	*k.rəp 
笠	*k.rəp 
粒	*p.rəp 
栗	*[r]i[t] 
詈	*C.raj-s 
離	*raj-s 
厲	*[r]at-s 
厲	*[r]at-s 
厲	*[r]at-s 
礪	*[r]at-s 
糲	*[r]at-s 
蠣	*mə-rat-s 
䟏	*r̥ewk (W dialect: *r̥- > *x-, palatalizing)
蓮	*k.[r]ˤe[n] (cf. 蕑 jiān < kean < *kˤre[n] (dial. *k.rˤ- > kˤr-) ‘lotus fruit (Ode 145.2)’)
憐	*rˤiŋ 
廉	*(k-)rem 
蘞	*[r][a]m 
廉	*[r]em 
磏	*[r]em 
鎌	*[r]em 
簾	*rem 
連	*C.ra[n] 
連	*[r]a[n] 
漣	*[r]a[n] 
斂	*[r][a]mʔ 
練	*[r]ˤen-s 
鍊	*[r]ˤen-s 
斂	*[r][a]m-s 
僆	*k.r[a]n-s (no pre-Qín exx.)
孌	*[r]onʔ 
戀	*[r]on-s 
涼	*C.raŋ 
良	*[r]aŋ 
量	*[r]aŋ 
糧	*[r]aŋ 
粱	*[r]aŋ 
梁	*raŋ 
兩	*p.raŋʔ 
量	*[r]aŋ-s 
亮	*[r]aŋ-s 
諒	*[r]aŋ-s 
僚	*[r]ˤew 
聊	*[r]ˤiw 
料	*[r]ˤew-s 
尞	*[r][a]w-s 
獵	*r[a]p 
躐	*r[a]p 
冽	*C.r[a]t 
列	*[r][e]t 
烈	*[r]at 
裂	*[r]at 
臨	*(p.)rum 
林	*[r]əm 
淋	*r[ə]m 
鄰	*(mə.)rə[n] 
鱗	*C.r[ə][n] 
粦	*[r]ə[n] 
凜	*[r][ə]mʔ 
稟	*p.rimʔ 
廩	*p.rimʔ 
廩	*p.rimʔ 
吝	*mə.rə[n]-s 
靈	*[r]ˤeŋ 
令	*[r]ˤiŋ 
零	*[r]ˤiŋ 
夌	*[r]əŋ 
陵	*[r]əŋ 
凌	*[r]əŋ 
凌	*p.rəŋ 
令	*riŋ 
領	*[r]eŋʔ 
令	*riŋ-s 
鏐	*[r]iw 
留	*C.ru 
鏐	*[r]iw 
摎	*[r]iw 
旒	*[r]u 
劉	*mə-ru 
流	*ru 
柳	*([m]ə.)ruʔ 
翏	*[r]iw-s 
六	*k.ruk 
龍	*[mə]-roŋ 
隆	*[r]uŋ 
隆	*[r]uŋ (< * -[u]m)
聾	*C.rˤoŋ 
籠	*k.rˤoŋ 
隴	*[r]oŋʔ 
籠	*k.rˤoŋʔ 
婁	*[r]o 
漏	*[Nə-r]ˤok-s 
鏤	*[r]ˤo-s 
陋	*[r]ˤo-s 
廬	*[r]a 
蘆	*C.rˤa 
𧆨	*[r]ˤa 
爐	*[r]ˤa 
鑪	*[r]ˤa 
虜	*C.rˤaʔ 
魯	*[r]ˤaʔ 
櫓	*[r]ˤaʔ 
鹵	*[r]ˤaʔ 
鹵	*[r]ˤaʔ 
魯	*r.ŋˤaʔ (dialect > *rŋˤ- > *rˤ- > MC l-)
菉	*[r]ok 
錄	*[r]ok 
戮	*[r]iwk 
陸	*[r]uk 
路	*Cə.rˤak-s 
賂	*[r]ˤak-s 
露	*p.rˤak-s 
盝	*[r]ˤok 
琭	*[r]ˤok 
睩	*[r]ˤok 
祿	*[r]ˤok 
㯟	*[r]ˤok 
鹿	*mə-rˤok 
彔	*pə.rˤok 
欒	*[m]ə.rˤon 
鑾	*[m]ə.rˤon 
欒	*[r]ˤo[n] 
鸞	*[r]ˤon 
䜌	*mə.rˤo[n] 
孿	*[s.r]on-s 
孿	*[s.r]on-s 
卵	*k.rˤorʔ (dialect: *-r > *-j)
卵	*k.rˤorʔ 
𤔔	*[r]ˤo[n]-s 
亂	*[r]ˤo[n]-s 
論	*[r]u[n] 
倫	*[r]u[n] 
輪	*[r]u[n] 
綸	*k.ru[n] 
論	*[r]ˤu[n] 
論	*[r]ˤu[n]-s 
捋	*[r]ˤot 
籮	*C.rˤaj (no pre-Qín exx.)
羅	*rˤaj 
腡	*k.rˤoj (swa 螺  < lwa < *k.rˤoj ‘spiral’)
螺	*k.rˤoj 
倮	*[r]ˤo[r]ʔ 
裸	*[r]ˤo[r]ʔ 
蠃	*rˤorʔ (*kˤorʔ.rˤorʔ, redup. infixation < *kˤorʔ ?)
臝	*rˤorʔ (*kˤorʔ.rˤorʔ, redup. infixed form from *kˤorʔ ‘fruit’ ?)
駱	*[r]ˤak 
落	*kə.rˤak 
濼	*[r]ˤawk 
藘	*[r]a 
履	*[r]ijʔ 
儢	*[r]aʔ 
呂	*[r]aʔ 
旅	*[r]aʔ 
縷	*[r]oʔ 
屢	*[r]o(ʔ)-s 
慮	*[r]a-s 
綠	*pə.rok 
率	*[r]ut 
律	*[r]ut 
律	*[r]ut 
略	*[r]ak 
麻	*C.mˤraj 
馬	*mˤraʔ 
罵	*C.mˤra-s 
埋	*m.rˤə 
薶	*m.rˤə 
霾	*mˤrə 
買	*mˤrajʔ 
邁	*mˤrat-s 
賣	*mˤrajʔ-s 
脈	*C.mˤ<r>[i]k 
脉	*C.mˤ<r>[i]k 
麥	*m-rˤək (dialect: *m-rˤ > *mˤr-)
蠻	*mˤro[n] 
瞞	*mˤ[o][r] 
滿	*mˤ[o][n]ʔ 
慢	*mˤra[n]-s 
曼	*mˤa[n]-s 
幔	*mˤa[n]-s 
漫	*mˤa[n]-s 
曼	*ma[n]-s 
盲	*mˤ<r>aŋ 
龍	*mˤroŋ 
尨	*mˤroŋ 
哤	*mˤroŋ 
駹	*mˤroŋ 
厖	*mˤroŋ 
芒	*mˤaŋ 
忙	*mˤaŋ 
鋩	*maŋ 
貓	*C.mˤraw 
茅	*C.mˤru 
毛	*C.mˤaw 
旄	*mˤaw 
矛	*m(r)u 
卯	*mˤruʔ 
茆	*mˤruʔ 
昴	*mˤruʔ 
貌	*mˤrawk-s 
瞀	*mˤ<r>uk 
芼	*mˤaw(k)-s 
帽	*mˤuk-s 
冒	*mˤuk-s 
冒	*mˤuk-s 
媢	*mˤuk-s 
貿	*mru-s 
眉	*mr[ə][r] 
梅	*C.mˤə 
媒	*C.mˤə 
煤	*mˤə 
枚	*mˤəj 
美	*[m]rəjʔ 
浼	*mˤ[u]rʔ 
浼	*mˤərʔ 
每	*mˤəʔ 
袂	*k.mˤet (dialect: *k.m- > MC kw-)
𩎟	*mˤr[ə][t]-s 
魅	*mr[ə][t]-s 
媚	*mrəjʔ-s 
袂	*k.met-s 
寐	*mi[t]-s 
妹	*C.mˤə[t]-s 
昧	*mˤ[u][t]-s 
捫	*[m]ˤ[ə][n] 
璊	*mˤur 
穈	*mˤur 
汶	*mˤə[n] 
門	*mˤə[r] 
亹	*mˤər 
懣	*mˤ[o][n]ʔ 
䖟	*mˤraŋ 
氓	*mˤr[i]ŋ 
盟	*mraŋ 
蒙	*mˤoŋ 
黽	*mˤrəŋʔ 
孟	*mˤraŋ-s 
夢	*C.məŋ-s 
麛	*m-ŋˤe 
迷	*mˤij 
麋	*mr[i]j 
糜	*C.m(r)aj 
靡	*m(r)aj 
彌	*m-nə[r] 
瀰	*m.ner 
冞	*m.ner 
𦊮	*m.ner 
彌	*m-nə[r]ʔ 
米	*(C.)mˤ[e]jʔ 
瀰	*m.nˤerʔ 
靡	*m(r)ajʔ 
靡	*m(r)ajʔ 
靡	*m(r)ajʔ 
靡	*m(r)ajʔ 
弭	*[m-ŋ]e(j)ʔ 
瀰	*m.nerʔ 
敉	*me[j]ʔ 
汨	*m.nˤik 
冪	*mˤ[e]k 
幦	*mˤ[e]k 
簚	*mˤ[e]k 
密	*mri[t] 
𥁑	*mi[t] 
謐	*mi[t] 
蜜	*mit 
眠	*mˤi[n] 
宀	*me[ŋ] (no pre-Qín exx.)
眄	*mˤe[n]ʔ 
俛	*mr[a][n]ʔ 
免	*mr[o][r]ʔ 
勉	*mr[o][r]ʔ 
冕	*mr[o][r]ʔ 
沔	*m.nerʔ 
湎	*menʔ 
面	*C.me[n]-s 
苗	*m(r)aw 
邈	*mˤrawk 
眇	*[m]ewʔ 
杪	*[m]ewʔ 
渺	*[m]ewʔ 
廟	*[m]raw-s 
妙	*[m]ew(ʔ)-s 
幭	*mˤ[e]k 
蔑	*mˤet 
滅	*[m]et 
緡	*m-ru[n] (dialect: *m-r- > *mr-)
緡	*m-run (dialect: *m-r- > *mr-)
珉	*mr[ə][n] 
旻	*mrə[n] 
民	*mi[ŋ] 
閩	*mrə[n] 
閔	*mrə[n]ʔ 
憫	*mrə[n]ʔ 
敏	*mrə[n]ʔ (~ *mrəʔ)
皿	*mraŋʔ 
泯	*mi[n] 
銘	*mˤeŋ 
鄍	*mˤeŋ 
冥	*mˤeŋ 
鳴	*m.reŋ 
明	*mraŋ 
名	*C.meŋ 
命	*m-riŋ-s (dialect: *m-r- > *mr-, *-iŋ> *-eŋ)
謬	*m-riw-s (dialect: *m-r- > *mr-)
磨	*mˤaj 
謨	*mˤ[a] 
模	*mˤa 
塺	*mˤaj-s 
磨	*mˤaj-s 
陌	*[m]ˤrak 
貉	*mˤrak 
莫	*mˤak 
莫	*mˤak 
末	*mˤat 
沫	*mˤat 
墨	*C.mˤək 
𠬛	*mˤut 
沒	*mˤut 
歿	*mˤut 
歾	*mˤut 
謀	*mə 
某	*məʔ 
譕	*m(r)a 
牡	*m(r)uʔ 
母	*məʔ (? or *mˤoʔ) 
姆	*məʔ 
畮	*məʔ (< mˤoʔ ?)
畝	*məʔ (< *mˤoʔ ?)
幕	*mˤak 
目	*C.m(r)[u]k 
穆	*m(r)iwk 
𡍬	*mr[uk] 
睦	*mr[uk] 
牧	*mək 
慕	*(C.)mˤak-s 
墓	*C.mˤak-s 
募	*mˤak-s 
木	*C.mˤok 
拏	*nˤra 
挐	*nˤra 
內	*nˤ[u]p 
納	*nˤ[u]p 
乃	*nˤə(ŋ)ʔ 
廼	*nˤərʔ 
迺	*nˤərʔ (MC irreg.)
乃	*nˤəʔ 
奈	*nˤa[t]-s 
耐	*nˤə-s 
難	*nˤar 
男	*nˤ[ə]m 
南	*nˤ[ə]m 
戁	*nˤrarʔ 
難	*nˤar-s 
囊	*nˤaŋ 
曩	*nˤaŋʔ 
夒	*nˤu 
猱	*nˤu 
獶	*nˤu 
鐃	*[n]ˤrew 
撓	*m-[q]ʰˤrewʔ 
撓	*nˤ<r>[a]wʔ 
橈	*[n]ˤrew-s 
腦	*nˤ[u]ʔ 
眲	*nˤrək 
訥	*nˤut 
吶	*not 
餒	*nˤujʔ 
內	*nˤ[u]p-s 
能	*nˤə 
能	*nˤə(ŋ) 
能	*nˤə(ʔ) (~ *nˤəŋ)
麑	*m-ŋˤe 
泥	*C.nˤ[əj] 
臡	*nˤer 
尼	*nˤərʔ 
泥	*nˤər(ʔ)-s 
尼	*nˤərʔ-s 
倪	*ŋˤe 
尼	*nr[əj] 
怩	*nr[əj] 
擬	*[ŋ](r)əʔ (< uvular)
柅	*n<r>[ə]rʔ 
柅	*n<r>[ə]rʔ-s 
溺	*nˤewk 
屰	*ŋrak 
逆	*ŋrak 
膩	*nri[j]-s 
