埃	*qˤə 
匿	*nr[ə]k 
䵒	*n<r>ik 
䵑	*n<r>ik 
昵	*n<r>ik 
暱	*n<r>ik 
年	*C.nˤi[ŋ] 
輦	*[r][a][n]ʔ 
蹍	*[n]r[a][n]ʔ 
念	*nˤim-s 
鳥	*tˤiwʔ 
尿	*kə.nˤewk-s 
溺	*kə.nˤewk-s 
齧	*[ŋ]ˤet 
闑	*ŋˤet 
槷	*ŋˤet 
孼	*ŋ(r)at 
櫱	*ŋ(r)at 
闑	*ŋr[e]t 
踂	*n<r>ep 
聶	*nrep 
躡	*nrep 
甯	*nˤeŋ 
寧	*nˤeŋ 
凝	*[ŋ](r)əŋ (< uvular?)
甯	*nˤ[e]ŋ-s 
佞	*nˤiŋ-s 
牛	*[ŋ]ʷə (< uvular?)
狃	*Cə.n<r>uʔ 
紐	*n<r>uʔ 
膿	*C.nˤuŋ 
農	*nˤ[o]ŋ 
濃	*n<r>oŋ 
弄	*[r]ˤoŋ-s 
槈	*nˤok-s 
耨	*nˤok-s 
奴	*nˤa 
弩	*C.nˤaʔ 
怒	*C.nˤaʔ 
怒	*C.nˤaʔ-s 
儺	*nˤar 
儺	*nˤar 
那	*nˤar 
儺	*nˤarʔ 
諾	*nˤak 
女	*nraʔ 
籹	*nraʔ 
女	*nraʔ-s 
虐	*[ŋ](r)awk 
區	*qˤ(r)o 
嘔	*qˤ(r)oʔ 
藕	*C.ŋˤ(r)oʔ 
偶	*ŋˤ(r)oʔ 
耦	*ŋˤ(r)oʔ 
爬	*[b]ˤra 
耙	*[b]ˤra 
拍	*mə-pʰˤrak 
簰	*Cə.[b]ˤre 
排	*[b]ˤrəj 
扳	*pˤran 
攀	*pʰˤran 
蟠	*[b]ˤar 
盤	*[b]ˤan 
蟠	*[b]ˤar 
畔	*m-pʰˤan-s 
判	*pʰˤan-s 
龐	*[b]ˤroŋ 
彷	*[b]ˤaŋ 
旁	*[b]ˤaŋ 
傍	*[b]ˤaŋ 
徬	*[b]ˤaŋ 
蒡	*[b]ˤaŋ 
雱	*pʰˤaŋ 
摽	*pʰˤrew 
匏	*[b]ˤru 
袍	*m.[p]ˤu 
𧳏	*[b]rə 
茷	*[b]ˤ[a][t]-s 
佩	*[b]ˤək-s 
肺	*pʰˤ[a][t]-s 
配	*pʰˤ[ə][j]-s 
轡	*pr[i][t]-s 
盆	*[b]ˤə[n] 
亨	*[p.qʰ]ˤraŋ 
烹	*[p.qʰ]ˤraŋ 
彭	*C.[b]ˤraŋ 
朋	*[b]ˤəŋ 
篷	*C.bˤoŋ 
芃	*[b]ˤ[o]m 
逢	*bˤoŋ 
邳	*[b]rə 
丕	*pʰrə 
被	*mə-pʰ(r)aj 
披	*pʰ(r)aj 
鼙	*[b]ˤe 
疲	*[b](r)aj 
罷	*[b]raj 
皮	*m-[p](r)aj 
脾	*m-[p]e 
毗	*[b]ij 
貔	*[b]ij 
羆	*praj 
擗	*[b]ek 
諀	*pʰeʔ 
匹	*pʰi[t] 
甓	*[b]ˤek 
淠	*pʰˤi[t]-s 
被	*pʰ(r)aj-s 
譬	*pʰek-s 
僻	*pʰek 
偏	*pʰe[n] 
篇	*pʰe[n] 
翩	*pʰe[n] 
蹁	*bˤe[r] 
便	*[b]e[n] 
平	*[b]en 
諞	*[m-pʰ]e[r] 
片	*pʰˤe[n]-s 
騙	*phen(ʔ)-s 
摽	*pʰˤew 
瓢	*(Cə.)[b]ew 
薸	*m-[p]ew 
票	*pʰew 
貧	*[b]rə[n] 
頻	*[b]i[n] 
頻	*[m-p]i[n] 
品	*pʰr[ə]mʔ 
牝	*[b]irʔ (dialect: *-r > *-j)
牝	*[b]irʔ 
娉	*p.[r̥]eŋ-s 
聘	*p.leŋ-s 
甹	*[p.l̥]ˤeŋ 
屏	*[b]ˤeŋ 
缾	*[b]ˤeŋ 
瓶	*[b]ˤeŋ 
苹	*[b]ˤeŋ 
馮	*[b]rəŋ 
馮	*[b]rəŋ 
憑	*[b]rəŋ 
平	*breŋ 
平	*m-breŋ 
馮	*[Cə.b]əŋ 
頗	*pʰˤa[j] 
婆	*[b]ˤa[j] 
鄱	*[b]ˤar 
皤	*[b]ˤar 
迫	*Cə.pˤrak 
破	*pʰˤaj-s 
霸	*[pʰˤ]rak 
魄	*pʰˤrak 
膊	*pʰˤak 
剖	*pʰˤ(r)oʔ 
痡	*pʰ(r)a 
仆	*pʰ(r)ok-s 
仆	*pʰok-s 
痡	*pʰˤa 
鋪	*pʰˤa 
仆	*pʰˤ(r)ok-s 
撲	*pʰˤok 
匍	*[b]ˤa 
蒲	*[b]ˤa 
僕	*[b]ˤok 
濮	*pˤok 
樸	*pʰˤrok 
浦	*pʰˤaʔ 
暴	*m-pˤawk 
曝	*m-pˤawk 
期	*[g](r)ə 
欺	*kʰ(r)ə 
棲	*s-nˤər 
栖	*s-nˤər 
妻	*[tsʰ]ˤəj 
萋	*[tsʰ]ˤəj 
慼	*s-tʰˤiwk 
戚	*s.tʰˤiwk 
戚	*s.tʰˤiwk 
戚	*s.tʰˤiwk 
戚	*s.tʰˤiwk 
鏚	*s.tʰˤiwk 
緝	*[tsʰ][ə]p 
七	*[tsʰ]i[t] 
桼	*[tsʰ]i[t] 
漆	*[tsʰ]i[t] 
懠	*[dz]ˤ[i]j 
臍	*[dz]ˤ[ə]j 
齊	*[dz]ˤəj 
齊	*[dz]ˤəj 
懠	*[dz]ˤ[i]j-s 
棋	*[g](r)ə 
旗	*[g](r)ə 
綦	*[g](r)ə 
綦	*[g](r)ə 
騏	*[g](r)ə 
丌	*[g]ə 
其	*gə 
其	*gə 
綦	*[g](r)ə-s 
耆	*[g]rij 
鰭	*[g]rij 
祁	*[g]rij 
祁	*[g]rə[j] 
蟣	*C.[g]əj (not in GSR)
祈	*C.[ɢ]ər 
旂	*C.[ɢ]ər 
蘄	*C.[ɢ]ər 
騎	*C.g(r)aj (~ *[Cə.g](r)aj)
錡	*C.ɢ(r)aj 
奇	*N-k(r)aj 
騎	*[g](r)aj-s 
歧	*N-ke (dialect: no palatalization)
祇	*[k.d]e (dialect: *k.d- > *g.d- > *g-, no palatalization)
稽	*[kʰ]ˤijʔ 
䭫	*kʰˤijʔ 
启	*kʰˤijʔ 
起	*C.qʰ(r)əʔ 
豈	*C.qʰəjʔ 
乞	*C.qʰət 
綺	*[k]ʰ(r)a[j]ʔ 
企	*kʰeʔ 
企	*kʰeʔ-s 
契	*[kʰ]ˤet-s 
亟	*kʰ(r)ək-s 
器	*[kʰ]r[ə][t]-s 
湆	*[kʰ](r)[ə]p 
泣	*k-r̥əp 
气	*C.qʰəp-s 
氣	*C.qʰəp-s 
憩	*C.qʰ<r>a[t]-s 
愒	*C.qʰ<r>at 
棄	*[kʰ]i[t]-s 
弃	*[kʰ]i[t]-s 
妻	*[tsʰ]ˤəj-s 
訖	*qʰə[t]-s 
洽	*N-kˤ<r>[o]p 
㓞	*[k]ʰˤret 
幵	*[k]ˤe[r] 
謙	*k-r̥ˤem 
牽	*[k]ʰˤi[n] 
愆	*C.qʰra[n] 
褰	*kʰra[n] 
阡	*[tsʰ]ˤi[n] 
千	*s.n̥ˤi[ŋ] 
僉	*s.qʰ[a]m (dialect: *s.qʰ > MC tsh-)
譣	*s.qʰ[a]m  (dialect: *s.qʰ- > MC tsh-)
𠨧	*[tsʰ]ar 
遷	*[tsʰ]ar 
餰	*t-qa[n] 
前	*[dz]ˤen (~ *m-dzˤen)
潛	*[dz][o]m 
潛	*[dz][o]m 
潛	*[dz][o]m-s 
錢	*N-ts[a][n] 
鉗	*C.[g]<r>[e]m 
黔	*[g](r)[o]m 
乾	*[g](r)ar 
虔	*[g]ra[n] 
燂	*sə-lom 
遣	*[k]ʰe[n]ʔ 
譣	*s.qʰ[a]mʔ (dialect: *s.qʰ- > MC tsh-)
淺	*[tsʰ]e[n]ʔ 
歉	*kʰˤremʔ-s 
遣	*[k]ʰe[n]ʔ-s (*kʰ- doesn't palatalize)
欠	*[k]ʰ(r)om-s 
塹	*[tsʰ]am-s 
羌	*C.qʰaŋ 
彊	*N-kaŋ 
强	*N-kaŋ 
强	*m-kaŋʔ 
蹻	*[g](r)awk 
磽	*[C.q]ʰˤrew 
骹	*[kʰ]ˤr[a]w 
喬	*[N-k](r)aw 
蕎	*[g](r)aw (no pre-Qín exx.)
橋	*[g](r)aw 
翹	*[g]ew (failure to palatalize is unexplained)
翹	*[g]ew (failure to palatalize is unexplained)
巧	*[kʰ]ˤruʔ 
竅	*[k]ʰˤewk-s 
且	*[tsʰ]Aʔ 
匧	*[k]ʰˤep 
契	*kʰˤet 
契	*kʰˤet 
鍥	*kʰˤet 
竊	*[tsʰ]ˤet 
切	*[tsʰ]ˤi[t] 
妾	*[tsʰ]ap 
衾	*[k]ʰ(r)[ə]m 
侵	*[tsʰ][i]m 
駸	*[tsʰ][i]m 
親	*[tsʰ]i[n] 
駸	*[tsʰ]r[i]m 
鬵	*sə-l[ə]m (irreg. dz- for z-; also read zim)
秦	*[dz]i[n] 
擒	*C.ɢ(r)[ə]m 
禽	*[C.ɢ](r)[ə]m 
禽	*[C.ɢ](r)[ə]m 
琴	*[C.ɢ](r)[ə]m 
堇	*[g]rə[r] 
矜	*griŋ 
芹	*C.[ɢ]ər 
勤	*[g]ər 
懃	*[g]ər 
鬵	*sə-l[ə]m 
螼	*C-qʰrə[r]ʔ 
螼	*C-qʰrə[r]ʔ-s 
寢	*[tsʰ]imʔ 
衿	*C.ɢ(r)[ə]m-s 
卿	*C.qʰraŋ 
輕	*[kʰ]eŋ (no palatalization before *-eŋ?)
傾	*[k]ʷʰeŋ 
青	*[s.r̥]ˤeŋ 
清	*tsʰeŋ 
晴	*N-tsʰeŋ 
情	*[dz]eŋ 
請	*m-tsʰeŋ 
謦	*[C.qʰ]ˤeŋʔ 
頃	*[k]ʷʰeŋʔ 
請	*[tsʰ]eŋʔ 
殸	*[C.qʰ]ˤeŋ-s 
磬	*[C.qʰ]ˤeŋ-s 
𥥻	*[k]ʰˤeŋ-s 
罄	*[kʰ]ˤeŋ-s 
慶	*[kʰ]raŋ-s 
凊	*[tsʰ]eŋ-s 
窮	*[g](r)uŋ 
窮	*m-[g](r)uŋ 
瞏	*[g]ʷeŋ 
丘	*[k]ʷʰə 
蚯	*[k]ʷʰə 
緧	*[tsʰ]u 
秋	*tsʰiw 
蝤	*[dz]u 
酋	*m-tsu 
球	*[g](r)[u] 
仇	*[g](r)u 
求	*[g](r)u 
裘	*[g]ʷə 
逑	*g(r)u 
遒	*tsu 
泅	*[s-N].ru 
囚	*sə.lu 
胠	*[kʰ]<r>ap 
曲	*kʰ(r)ok 
驅	*[k]ʰ(r)o 
屈	*Nə-[kʰ]ut 
屈	*[kʰ]ut 
岨	*[tsʰ]a 
趨	*[ts]ʰro 
渠	*[g](r)a 
劬	*[g](r)o 
絇	*[g](r)o 
瞿	*[g]ʷ(r)a 
䀠	*[k]ʷ(r)a-s 
取	*tsʰoʔ 
去	*[kʰ](r)aʔ 
去	*[k]ʰ(r)ap-s 
闃	*[k-m̥]ˤik (dialect: *-ik > *-ek) 
取	*[ts]ʰoʔ-s 
娶	*[ts]ʰoʔ-s 
趣	*[tsʰ]oʔ-s 
全	*[dz]o[n] 
泉	*s-N-ɢʷar (MC I!)
拳	*N-kro[n] 
權	*[g]ʷrar 
卷	*[g]ʷren 
鬈	*[g]ʷren 
犬	*[k]ʷʰˤ[e][n]ʔ 
勸	*C.qʷʰar-s 
缺	*Nə-[k]ʷʰˤet 
確	*[k]ʰˤrawk 
殼	*[kʰ]ˤrok 
卻	*[k]ʰak 
却	*[k]ʰak 
闕	*kʷʰat 
闋	*kʷʰˤi[t] 
鵲	*[tsʰ]ak 
雀	*[ts]ewk 
囷	*kʰrun 
夋	*[tsʰ]u[r] 
裙	*[g]u[r] 
群	*[g]ur 
羣	*[g]ur 
髯	*nam 
㸐	*C.na[n] 
燃	*C.na[n] 
然	*[n]a[n] 
染	*C.n[a]mʔ 
熯	*narʔ 
攘	*naŋ 
攘	*naŋ 
壤	*naŋʔ 
攘	*naŋʔ 
讓	*naŋ-s 
襓	*[ŋ]ew (< uvular?)
饒	*[ŋ]ew (< uvular?)
橈	*[ŋ]ew  (< uvular?)
繞	*[ŋ]ewʔ (< uvular?)
繞	*[ŋ]ewʔ-s (< uvular?)
熱	*C.nat (or *C.ŋet?)
壬	*n[ə]m 
人	*ni[ŋ] 
仁	*niŋ 
荏	*n[ə]mʔ (< *num?)
稔	*nimʔ 
忍	*nə[n]ʔ 
忍	*nə[n]ʔ 
紝	*n<r>[ə]m 
紝	*n[ə]m 
衽	*n[ə]mʔ 
飪	*n[ə]mʔ 
恁	*n[ə]mʔ 
任	*n[ə]m-s 
衽	*n[ə]mʔ-s 
刃	*nə[n]-s 
認	*nə[n]-s 
軔	*nər(ʔ)-s 
仍	*nəŋ 
日	*C.nik 
衵	*nik 
榮	*[N-qʷ]reŋ 
榮	*[N-qʷ]reŋ 
嶸	*[ɢ]ʷreŋ 
嶸	*[ɢ]ʷˤreŋ 
戎	*nuŋ 
戎	*nuŋ 
茙	*nuŋ (< *num?)
㝐	*[ɢ](r)oŋ 
容	*[ɢ](r)oŋ 
容	*[ɢ](r)oŋ 
頌	*[ɢ](r)oŋ 
融	*luŋ (? < *lum)
肜	*m.rum (dialect: *-um > *-uŋ)
彡	*m.rum (dialect: *-um > *-uŋ)
䑣	*m.rum (dialect: > *-um > *-uŋ)
柔	*nu 
肉	*k.nuk 
如	*na 
如	*na 
洳	*na 
茹	*naʔ 
茹	*na-s 
茹	*naʔ-s 
濡	*no 
襦	*no 
汝	*naʔ 
辱	*nok 
乳	*noʔ 
入	*n[u]p 
洳	*na-s 
縟	*nok 
蓐	*nok 
孺	*no-s 
緌	*nuj 
瑞	*[d]or-s 
鋭	*lot-s 
閏	*nu[n]-s 
若	*nak 
若	*nak 
弱	*newk 
爇	*not 
焫	*not 
洒	*Cə.s<r>ərʔ 
灑	*Cə.s<r>ərʔ (MC srj- > sr-)
纚	*sreʔ (MC srj- > sr-)
灑	*Cə.s<r>ərʔ-s (MC srj- > sr-)
曬	*sre-s 
灑	*Cə.s<r>ərʔ-s 
摋	*sˤat 
塞	*[s]ˤək-s 
塞	*[s]ˤək-s 
參	*s.rum (*s.r- > s-; infl. by 四 *s-?)
三	*s.rum (*s.r- > s-; infl. by 四 *s-?)
三	*s.r[u]m-s (*s.r- > *s-, infl. by 四 *s-?)
散	*[s]ˤa[n]ʔ 
傘	*[s]ˤarʔ 
散	*mə-sˤa[n]ʔ-s 
桑	*[s]ˤaŋ 
喪	*s-mˤaŋ 
顙	*[s]ˤaŋʔ 
喪	*s-mˤaŋ-s 
臊	*[m.s]ˤaw 
鱢	*[m.s]ˤaw 
騷	*[s]ˤu 
搔	*s-[ts]ˤu 
燥	*C.sˤawʔ-s 
塞	*[s]ˤək 
嗇	*s.rək 
穡	*s.rək 
色	*s.rək 
瑟	*[s.m]ri[t] 
森	*s.rəm 
槮	*s.r̥[ə]m 
沙	*sˤraj 
殺	*s<r>at 
翣	*s(ˤ)r[a]p 
歃	*[s](ˤ)r[o]p 
歃	*[s]r[o]p 
釃	*Cə.sre 
殺	*s<r>at-s 
芟	*[s]ˤr[a]m 
髟	*s(ˤ)ram 
潸	*[s]ˤra[n] 
潸	*[s]ra[n] 
山	*s-ŋrar 
苫	*s.tem 
羶	*s.tan 
羴	*s.tan 
膻	*s.tan 
贍	*[d]am-s 
墠	*[d]anʔ 
壇	*[d]anʔ 
善	*[g]e[n]ʔ 
擅	*[d]a[n]-s 
禪	*[d]ar-s 
繕	*[g]e[n]ʔ-s 
苫	*s-tem-s 
扇	*[l̥][a][r]-s 
湯	*l̥aŋ 
愓	*l̥aŋ 
傷	*l̥aŋ 
觴	*l̥aŋ 
商	*s-taŋ 
商	*s-taŋ 
商	*s-taŋ 
曏	*n̥aŋʔ 
賞	*s-taŋʔ 
上	*Cə-daŋʔ 
上	*m-daŋʔ 
尚	*[d]aŋ-s 
尚	*[d]aŋ-s 
上	*daŋʔ-s 
餉	*n̥aŋ(ʔ)-s 
曏	*n̥aŋ-s 
捎	*[s]ˤew 
筲	*[s](ˤ)rew 
燒	*[ŋ̊]ew 
勺	*m-tewk 
杓	*m-tewk 
少	*[s.t]ewʔ 
召	*[d]awʔ 
邵	*[d]aw-s 
稍	*[s](ˤ)rew-s 
削	*[sˤ]rewk-s 
少	*[s-t]ewʔ-s 
賖	*l̥A 
賒	*l̥A 
奢	*s.tʰA 
折	*N-tet 
蛇	*Cə.lAj 
舌	*mə.lat 
舍	*l̥Aʔ 
捨	*l̥Aʔ 
社	*m-tʰAʔ 
舍	*[l̥]Ak-s (W dialect: *l̥- > *x-, palatalizing)
赦	*[l̥]Ak-s 
攝	*kə.n̥ep 
韘	*l̥[a]p 
設	*ŋ̊et 
射	*Cə.lAk-s 
射	*Cə.lAk 
參	*srum (should be *s.rum)
兟	*s<r>ər 
莘	*sri[n] 
詵	*srər 
深	*[l̥][ə]m 
深	*[l̥][ə]m-s 
紳	*[l̥]i[n] 
申	*l̥i[n] 
伸	*l̥i[n] 
呻	*l̥i[n] 
身	*n̥i[ŋ] 
娠	*s-tər 
娠	*tər-s 
神	*Cə.li[n] 
沈	*[s.t][ə]mʔ 
諗	*n̥imʔ 
審	*s.tʰ[ə]mʔ 
哂	*n̥ərʔ 
瀋	*tʰ[ə]mʔ 
甚	*[t.ɢ][ə]mʔ 
甚	*[t.ɢ][ə]mʔ-s 
腎	*Cə.[g]i[n]ʔ 
蜃	*[d]ərʔ 
慎	*[d]i[n]-s 
罧	*s.r[ə]mʔ-s 
葚	*sə-d[ə]mʔ 
甥	*s.reŋ 
生	*sreŋ (MC srj- > sr-; or *s.reŋ ?)
生	*sreŋ 
生	*sreŋ (or *s.reŋ ?)
勝	*l̥əŋ 
升	*s-təŋ 
升	*s-təŋ 
陞	*s-təŋ 
聲	*[l̥]eŋ 
繩	*Cə-m.rəŋ 
盛	*[d]eŋ-s 
勝	*l̥əŋ-s 
聖	*l̥eŋ-s 
剩	*Cə.ləŋ-s 
乘	*Cə.ləŋ-s 
乘	*Cə.ləŋ-s 
師	*srij 
師	*srij 
蝨	*srik 
詩	*s.tə 
尸	*l̥̥[ə]j 
屍	*l̥̥[ə]j 
蓍	*s-kij 
濕	*[qʰ]ip 
溼	*s-[qʰ][i]p 
失	*l̥i[t] 
施	*l̥aj 
時	*[d]ə (~ *[d]əʔ)
拾	*[d][ə]p 
十	*t.[g]əp 
什	*t.[g]əp 
石	*dAk 
識	*s-tək 
食	*mə-lək 
蝕	*mə-lək 
實	*mə.li[t] 
史	*s-rəʔ 
使	*s-rəʔ 
使	*s-rəʔ-s 
始	*l̥əʔ 
𦳊	*[qʰ]ijʔ 
屎	*[qʰ]ijʔ 
矢	*l̥i[j]ʔ 
豕	*l̥ajʔ 
士	*[m-s-]rəʔ 
仕	*[m-s-]rəʔ 
事	*[m-s-]rəʔ-s 
柿	*[dz]rijʔ (? or *S.ɢrijʔ)
市	*C.[d]əʔ 
恃	*[d]əʔ 
侍	*[d]əʔ-s 
視	*gijʔ 
嗜	*[g]ij-s 
視	*gijʔ-s 
是	*[d]eʔ 
氏	*k.deʔ 
誓	*[d][a]t-s 
筮	*[d][e][t]-s 
逝	*[d]at-s 
噬	*[d]e[t]-s 
奭	*[qʰ](r)Ak 
試	*l̥ək-s 
弒	*l̥ək-s 
式	*l̥ək 
式	*l̥ək 
拭	*l̥ək 
飾	*l̥ək 
室	*s.ti[t] 
貰	*[l̥][a]p-s 
世	*l̥ap-s 
埶	*ŋ̊et-s 
勢	*ŋ̊et-s 
螫	*[l̥]Ak 
襫	*[qʰ](r)Ak 
𥼶	*l̥Ak 
釋	*l̥Ak 
檡	*l̥Ak 
適	*s-tek 
適	*s-tek 
戠	*tək 
適	*tek 
奭	*[qʰ](r)ək 
示	*s-gijʔ-s 
舓	*Cə.leʔ 
舐	*Cə.leʔ 
收	*s-kiw 
首	*l̥uʔ 
手	*n̥uʔ 
守	*s-tuʔ 
首	*l̥uʔ-s 
壽	*[N-t]uʔ 
受	*[d]uʔ 
壽	*[N-t]uʔ-s 
授	*[d]uʔ-s 
瘦	*sru-s 
守	*s.tuʔ-s 
狩	*s.tuʔ-s 
獸	*s.tʰu(ʔ)-s 
樞	*qˤ(r)o 
殊	*[d]o 
殳	*[d]o 
淑	*[d]iwk 
倏	*liwk 
梳	*sra 
疋	*sra 
疏	*sra 
疎	*sra 
蔬	*sra 
紓	*l̥a 
舒	*l̥a 
書	*s-ta 
輸	*l̥o 
菽	*s-t(ʰ)uk 
叔	*s-tiwk 
叔	*s-tiwk 
尗	*s.tuk 
攄	*r̥a 
樞	*t.qʰ(r)o 
抒	*Cə-laʔ 
紓	*Cə.laʔ 
孰	*[d]uk 
熟	*[d]uk 
贖	*Cə.lok 
秫	*m.lut (~ *mə.lut)
署	*m-taʔ-s 
屬	*N-tok 
蜀	*[d]ok 
數	*s-roʔ 
鼠	*[l̥]aʔ 
癙	*[l̥]aʔ 
暑	*s-tʰaʔ 
黍	*s-tʰaʔ 
豎	*[d]oʔ 
樹	*m-toʔ 
尌	*m-toʔ-s 
樹	*m-toʔ-s 
數	*s-roʔ-s 
漱	*[s]rok-s 
恕	*n̥a-s 
庶	*s-tak-s 
束	*s-tʰok 
戍	*[n̥]o-s 
術	*Cə-lut 
述	*Cə-lut 
鉥	*Cə-lut 
刷	*[s]r[o]t (dialect: retains MC srj-)
刷	*[s]r[o]t 
衰	*sruj 
率	*s-rut-s 
帥	*s-rut-s 
率	*s-rut 
蟀	*srut 
雙	*[s]roŋ 
霜	*[s]raŋ 
誰	*[d]uj 
水	*s.turʔ (E dialect: *-r > *-j)
睡	*[d]o[j]-s 
帨	*l̥ot-s 
税	*l̥ot-s 
説	*l̥ot-s 
帨	*s.l̥ot-s 
楯	*Cə.lu[n]ʔ 
舜	*[s.t]u[n]-s 
順	*Cə.lu[n]-s 
説	*l̥ot 
碩	*[d]Ak 
數	*s-rok 
朔	*s-ŋrak 
爍	*r̥ewk (W dialect: *r̥- > *x-, palatalizing)
爍	*r̥ewk (W dialect: *r̥- > *x-, palatalizing)
鑠	*r̥ewk (W dialect: *r̥- > *x-, palatalizing)
嘶	*[s]ˤe 
思	*[s]ə 
絲	*[s]ə 
司	*s-lə 
私	*[s]əj 
斯	*[s]e 
斯	*[s]e 
虒	*s.le 
𩆵	*s[e]r 
斯	*se 
死	*sijʔ 
肆	*s-ləp-s 
四	*s.li[j]-s 
駟	*s.li[j]-s 
巳	*s-[ɢ]əʔ 
祀	*s-[ɢ]əʔ 
禩	*s.ɢəʔ 
耜	*sə-ləʔ 
似	*sə.ləʔ 
寺	*s-[d]əʔ-s 
食	*s-m-lək-s 
飤	*s-m-lək-s 
飼	*s-m-lək-s 
嗣	*sə.lə-s 
兕	*[s.ɢ]ijʔ 
俟	*s-[ɢ]rəʔ 
俟	*s.[ɢ]rəʔ 
嵩	*[s]uŋ 
崧	*[s]uŋ 
松	*sə.ɢoŋ 
宋	*[s]ˤuŋ-s 
送	*[s]ˤoŋ-s 
頌	*s-[ɢ]oŋ-s 
訟	*s.[ɢ]oŋ-s 
誦	*sə-[l]oŋ-s 
搜	*sru 
叟	*s-ruʔ (dialect: > *sruʔ > MC srjuwX > sruwX > suwX)
叜	*s-ruʔ 
傁	*s-ruʔ 
嗽	*[s]ˤok-s 
蘇	*s-ŋˤa 
穌	*s.ŋˤa 
俗	*s-[ɢ]ok 
粟	*[s]ok 
宿	*[s]uk 
夙	*[s]uk 
肅	*siwk 
肅	*siwk 
肅	*siwk 
肅	*siwk 
肅	*siwk 
素	*[s]ˤak-s 
愬	*s-ŋˤak-s 
𧪜	*s-ŋˤak-s 
遡	*s-ŋˤak-s 
㴑	*s-ŋˤak-s 
泝	*s-ŋˤak-s 
訴	*s-ŋˤak-s 
速	*[s]ˤok 
速	*[s]ˤok 
