埃	*qˤə 
酸	*[s]ˤor 
蒜	*[s]ˤor-s 
算	*[s]ˤorʔ-s 
祘	*[s]ˤorʔ-s 
雖	*s-qʷij 
隋	*lˤojʔ 
隋	*lˤojʔ 
綏	*s.nuj 
隋	*sə.loj 
隨	*sə.loj 
髓	*s-lojʔ 
瀡	*s-loj-s 
誶	*m-tsut 
隋	*s-loj-s 
歲	*s-qʷʰat-s 
祟	*s-lut-s 
誶	*s-tsu[t]-s 
碎	*[s-tsʰ]ˤu[t]-s 
𥝩	*s.[ɢ]ʷi[t]-s 
穟	*s.[ɢ]ʷi[t]-s 
穗	*s.[ɢ]ʷi[t]-s 
遂	*sə-lu[t]-s 
隧	*sə-lu[t]-s 
檖	*sə.lu[t]-s 
孫	*[s]ˤu[n] 
飧	*[s]ˤu[r] 
隼	*[s]urʔ 
筍	*s-qʷi[n]ʔ 
損	*[s-q]ʷˤə[n]ʔ 
娑	*[s]ˤa[j] 
縮	*[s]ruk 
蓑	*[s]ˤoj 
索	*[s]ˤak 
索	*[s]ˤak 
所	*s-qʰ<r>aʔ 
鎖	*[s]ˤojʔ 
瑣	*[s]ˤojʔ 
瑣	*[s]ˤojʔ 
鏁	*[s]ˤojʔ 
所	*qʰaʔ 
它	*l̥ˤaj 
他	*l̥ˤaj (E dialect: *l̥ˤ- > MC th-) 
獺	*r̥ˤat 
獺	*[m-r̥]ˤat 
蹋	*lˤap 
沓	*m-rˤəp 
眔	*m-rˤəp 
遝	*m-rˤəp 
𦍒	*l̥ˤat 
胎	*l̥ˤə 
臺	*lˤə 
泰	*l̥ˤa[t]-s 
太	*l̥ˤa[t]-s 
態	*n̥ˤə-s 
歎	*n̥ˤar 
灘	*n̥ˤar (E dialect: *n̥ˤ- > MC th-)  
嘽	*tʰˤar 
嘽	*tʰˤar 
嘽	*tʰˤar 
探	*l̥ˤ[ə]m 
貪	*r̥ˤ[ə]m 
談	*lˤ[o]m 
彈	*Cə.dˤar 
壇	*[d]ˤan 
彈	*[d]ˤar 
覃	*N.rˤ[o]m 
潭	*[l]ˤ[ə]m 
坦	*[tʰ]ˤa[n]ʔ 
醓	*[l̥ˤ][ə]mʔ 
炭	*[tʰ]ˤa[n]-s 
嘆	*n̥ˤar-s 
湯	*l̥ˤaŋ 
唐	*r̥ˤaŋ 
湯	*r̥ˤaŋ 
康	*r̥ˤaŋ 
鏜	*tʰˤaŋ 
糖	*C.lˤaŋ (no pre-Qín exx)
餳	*C.lˤaŋ (no pre-Qín exx)
唐	*[N-]rˤaŋ 
棠	*[N.]rˤaŋ 
唐	*[N].rˤaŋ 
堂	*[d]ˤaŋ 
塘	*m.rˤaŋ (~ *mə.rˤaŋ)
儻	*tʰˤaŋʔ 
攩	*tʰˤaŋʔ 
饕	*[tʰ]ˤaw 
滔	*l̥ˤu 
桃	*C.lˤaw 
鞀	*[d]ˤaw 
匋	*[l]ˤu 
逃	*lˤaw 
討	*[t]ʰˤuʔ 
犆	*[d]ˤək 
特	*[d]ˤək 
忒	*l̥ˤək 
慝	*n̥ˤək 
縢	*lˤəŋ 
騰	*lˤəŋ 
睇	*l̥ˤ[ə]j (~ *l̥ˤ[ə]jʔ)
梯	*l̥ˤ[ə]j 
剔	*l̥ˤek 
嗁	*C.lˤe 
啼	*C.lˤe 
提	*[d]ˤe 
荑	*lˤəj 
體	*r̥ˤijʔ 
嚏	*[t]ˤi[t]-s (< *t.lˤ-?)
涕	*[l̥]ˤ[ə]jʔ 
洟	*[l̥]ˤ[ə]j-s 
涕	*[l̥]ˤ[ə]jʔ-s 
剔	*l̥ˤek-s 
薙	*l̥ˤij-s 
替	*n̥ˤi[t]-s 
惕	*l̥ˤek 
添	*l̥ˤ[i]m 
天	*l̥ˤi[n] 
吞	*l̥ˤən 
填	*[d]ˤi[n] 
田	*lˤiŋ 
畋	*lˤiŋ 
殄	*[d]ˤə[n]ʔ 
舔	*l̥ˤ[i]mʔ 
忝	*l̥ˤ[i]mʔ 
忝	*l̥ˤ[i]mʔ-s 
腆	*tʰˤə[n]ʔ 
挑	*l̥ˤew 
調	*[d]ˤiw 
條	*[l]ˤiw 
條	*lˤiw 
窕	*lˤ[e]wʔ 
挑	*lˤewʔ 
跳	*lˤew 
眺	*l̥ˤew-s 
貼	*[tʰ]ˤ[e]p 
怗	*[tʰ]ˤep 
鐵	*l̥ˤik 
餮	*[tʰ]ˤət 
聽	*l̥ˤeŋ 
汀	*tʰˤeŋ 
停	*Cə.[d]ˤeŋ (~ *C.[d]ˤeŋ)
廷	*lˤeŋ 
亭	*m-tˤeŋ 
𡈼	*l̥ˤeŋʔ 
挺	*l̥ˤeŋʔ 
町	*tʰˤeŋʔ 
聽	*l̥ˤeŋ-s 
通	*l̥ˤoŋ 
彤	*N-rˤu[m] (dialect: *-um > *-uŋ)
童	*[d]ˤoŋ 
銅	*[l]ˤoŋ 
同	*lˤoŋ 
筒	*lˤoŋ 
桶	*l̥ˤoŋʔ 
慟	*[d]ˤoŋʔ-s 
痛	*l̥ˤoŋ-s 
偷	*l̥ˤo 
投	*[d]ˤo 
頭	*[m-t]ˤo 
突	*m-tʰˤut 
禿	*[tʰ]ˤok 
突	*tʰˤut 
屠	*[d]ˤa 
瘏	*[d]ˤa 
徒	*[d]ˤa 
圖	*[d]ˤa 
涂	*lˤa 
途	*lˤa 
塗	*lˤa 
塗	*lˤa 
腯	*lˤut 
稌	*l̥ˤa 
土	*tʰˤaʔ 
吐	*tʰˤaʔ 
兔	*l̥ˤa-s 
吐	*tʰˤaʔ-s 
湍	*tʰˤor 
團	*C.[d]ˤon 
摶	*[d]ˤon 
畽	*tʰˤonʔ 
彖	*l̥ˤo[r]-s 
推	*tʰˤuj 
隤	*N-rˤuj 
蜕	*l̥ˤot-s 
退	*n̥ˤ[u]p-s 
吞	*l̥ˤən 
焞	*tʰˤur 
焞	*tʰˤur 
焞	*tʰˤur 
屯	*[d]ˤun 
𡱂	*[d]ˤə[n] (dialect: *-ən > MC -won)
豚	*lˤu[n] 
𢄉	*lˤu[n] 
脱	*lˤot-s 
脱	*lˤot 
佗	*l̥ˤaj 
拖	*l̥ˤaj 
託	*tʰˤak 
捝	*l̥ˤot 
脱	*mə-l̥ˤot 
驒	*[d]ˤar 
鼉	*[d]ˤar 
紽	*lˤaj 
沱	*lˤaj 
鼉	*[d]ˤar 
驒	*tˤer 
橐	*tʰˤak 
隋	*l̥ˤojʔ 
橢	*l̥ˤojʔ 
妥	*n̥ˤojʔ 
汙	*qʷˤra 
污	*qʷˤra 
鼃	*qʷˤre (MC -ae for -ea)
鼃	*qʷˤre 
蛙	*qʷˤre 
鼃	*m-qʷˤre (MC -ae for -ea)
鼃	*m-qʷˤre 
瓦	*C.ŋʷˤra[j]ʔ 
韈	*C.m[a]t 
咼	*kʷˤrajʔ 
外	*[ŋ]ʷˤa[t]-s 
芄	*[ɢ]ʷˤa[r] 
丸	*[ɢ]ʷˤar 
完	*[ɢ]ˤo[n] 
丸	*ɦʷˤar (< *[ɢ]ʷˤar)
婉	*[ʔ]o[n]ʔ 
夗	*[ʔ]o[r]ʔ 
宛	*[ʔ]o[r]ʔ 
晚	*m[o][r]ʔ 
蔓	*C.ma[n]-s 
萬	*C.ma[n]-s 
玩	*[ŋ]ˤo[n]-s 
翫	*[ŋ]ˤo[n]-s 
汪	*qʷˤaŋ 
尪	*qʷˤaŋ 
王	*ɢʷaŋ 
亡	*maŋ 
忘	*maŋ 
枉	*qʷaŋʔ 
往	*ɢʷaŋʔ 
罔	*maŋʔ (or *C.maŋʔ ?)
網	*maŋʔ (or *C.maŋʔ ?)
惘	*maŋʔ 
网	*maŋʔ (or *C.maŋʔ ?)
迋	*[ɢ]ʷaŋʔ 
王	*ɢʷaŋ-s 
迋	*ɢʷaŋʔ-s 
望	*maŋ 
妄	*maŋ-s 
忘	*maŋ-s 
望	*maŋ-s 
威	*ʔuj 
委	*q(r)oj 
崴	*[ʔ]ˤruj 
隈	*[ʔ]ˤuj 
微	*məj 
巍	*N-qʰuj 
危	*[ŋ](r)[o]j 
韋	*[ɢ]ʷə[j] 
韋	*[ɢ]ʷə[j] 
違	*[ɢ]ʷə[j] 
圍	*[ɢ]ʷə[j] 
為	*ɢʷ(r)aj 
帷	*ɢʷrij 
魏	*N-qʰuj 
嵬	*N-qʰˤuj 
嵬	*N-qʰˤujʔ 
壝	*[ɢ](r)uj 
唯	*ɢʷij (< *ɢʷuj?)
惟	*ɢʷij 
維	*ɢʷij (? < *ɢʷuj)
委	*q(r)ojʔ 
委	*q(r)ojʔ 
委	*q(r)orʔ 
骫	*qʷ(r)arʔ 
煒	*[ɢ]ʷə[j]ʔ 
韡	*[ɢ]ʷə[j]ʔ 
洧	*[ɢ]ʷrəʔ 
鮪	*[ɢ]ʷrəʔ 
尾	*[m]əjʔ 
亹	*mərʔ 
偽	*N-ɢʷ(r)aj-s 
偽	*m-ɢʷ(r)aj-s 
諉	*nroj-s 
畏	*ʔuj-s 
㷉	*ʔut-s 
慰	*ʔut-s 
蔚	*ʔut-s 
胃	*[ɢ]ʷə[t]-s 
謂	*[ɢ]ʷə[t]-s 
蝟	*[ɢ]ʷə[t]-s 
為	*ɢʷ(r)aj-s 
衛	*[ɢ]ʷ(r)a[t]-s 
位	*[ɢ]ʷrəp-s (< *ɢʷəʔ-rəp-s ?)
未	*m[ə]t-s 
未	*m[ə]t-s 
味	*m[ə]t-s 
魏	*N-qʰuj-s 
遺	*[ɢ](r)uj-s 
𥁕	*ʔˤun 
温	*ʔˤun 
蚉	*C.mə[r] 
蚊	*C.mə[r] 
聞	*mu[n] 
文	*mə[n] 
眼	*ŋˤə[n]ʔ 
問	*C.mu[n]-s 
翁	*qˤoŋ 
瓮	*qˤoŋ-s 
甕	*qˤoŋ-s 
蝸	*k.rˤoj (dialect: *k.rˤ- > *kˤr-)
我	*ŋˤajʔ 
渥	*qˤrok (or *ʔˤrok ?)
擭	*qʷˤrak 
臥	*[ŋ]ˤ[o]j-s 
烏	*[ʔ]ˤa 
於	*[ʔ]ˤa 
洿	*qʷˤa 
圩	*qʷˤa 
烏	*qˤa 
烏	*ʔˤa 
屋	*qˤok (or *ʔˤok ?)
巫	*C.m(r)[o] 
誣	*[m](r)[o] 
蕪	*m(r)a 
無	*ma 
無	*ma 
无	*ma 
無	*mo 
毋	*mo 
吳	*ŋʷˤa 
吾	*ŋˤa 
舞	*k.m(r)aʔ 
儛	*k.m(r)aʔ 
武	*m(r)aʔ 
侮	*m(r)oʔ 
五	*C.ŋˤaʔ 
伍	*C.ŋˤaʔ 
午	*[m].qʰˤaʔ 
午	*m-qʰˤaʔ 
惡	*ʔˤak-s 
霧	*kə.m(r)[o]k-s 
務	*m(r)o-s 
物	*C.mut 
勿	*mut 
勿	*mut 
戊	*m(r)uʔ-s (~ *m(r)uʔ)
誤	*ŋʷˤa-s 
悟	*ŋˤa-s 
寤	*ŋˤa-s 
晤	*ŋˤak-s 
啎	*ŋˤak-s 
遻	*ŋˤak-s 
兀	*[ŋ]ˤut 
奚	*[g]ˤe (dial. for 何 *[g]ˤaj?)
奚	*[g]ˤe 
蹊	*[g]ˤe 
兮	*gˤe 
溪	*kʰˤe 
谿	*kʰˤe 
屖	*s-lˤəj 
西	*s-nˤər 
西	*s-nˤər 
犀	*s.lˤəj 
析	*[s]ˤek 
晳	*[s]ˤek 
錫	*s-lˤek 
錫	*s.lˤek 
息	*sək 
息	*sək 
熄	*sək 
悉	*[s]i[t] 
膝	*s-tsik 
昔	*[s]Ak 
惜	*[s]Ak 
蟋	*srit 
熹	*qʰ(r)ə 
熙	*qʰ(r)ə 
噏	*qʰ(r)[ə]p 
歙	*qʰ(r)[ə]p 
吸	*qʰ(r)əp 
希	*qʰəj 
豨	*qʰəj 
犧	*ŋ̊(r)a[j] 
羲	*ŋ̊(r)aj 
䖒	*ŋ̊(r)ar 
屎	*[qʰ]ij (dialect: *qʰ- > *x-, no palatalization)
觿	*qʷʰe 
夕	*s-ɢAk 
騱	*gˤe 
隰	*s-N-qip 
習	*s-ɢʷəp (with root *ɢʷəp ‘wing’?)
襲	*sə-l[ə]p 
襲	*sə.l[ə]p 
席	*s-m-tAk 
洗	*[s]ˤərʔ 
洒	*[s]ˤərʔ 
枲	*s.ləʔ 
徙	*[s]ajʔ 
璽	*s.[n]e[r]ʔ 
灑	*Cə.s<r>ərʔ 
纚	*sreʔ 
喜	*qʰ(r)əʔ 
狶	*qʰəjʔ 
豨	*qʰəjʔ 
系	*[m]-kˤek-s 
繫	*m-kˤek-s 
係	*kˤek-s 
綌	*[k]ʰrak 
郤	*[k]ʰrak 
𡭴	*[k]ʰrak 
隙	*[k]ʰrak 
細	*[s]ˤe(k)-s 
潟	*s-qʰAk 
舄	*s.qʰAk 
舄	*s.qʰak (dialect: *s.qʰ> MC tsh-, *-ak > -jak)
鬩	*[ŋ̊]ˤek 
塈	*qʰ(<r>)ə[t]-s 
塈	*qʰ(r)ə[t]-s 
塈	*qʰ<r>əp-s 
翕	*qʰ(r)[ə]p 
翕	*qʰ(r)[ə]p 
塈	*qʰ(<r>)ə[t]-s 
餼	*qʰ(r)ə[t]-s 
塈	*qʰə[t]-s 
氣	*qʰət-s 
虩	*qʰrak 
戲	*ŋ̊(r)ar-s 
蝦	*[g]ˤra 
瑕	*[g]ˤra 
遐	*[g]ˤra 
騢	*[g]ˤra 
匣	*[g]ˤr[a]p 
柙	*[g]ˤr[a]p 
狎	*[g]ˤr[a]p 
舝	*[g]ˤrat 
轄	*[g]ˤrat 
峽	*N-kˤ<r>ep 
狹	*N-kˤ<r>ep 
黠	*[g]ˤri[t] 
廈	*[g]ˤraʔ 
厦	*[g]ˤraʔ 
夏	*[ɢ]ˤraʔ 
下	*gˤraʔ 
暇	*[g]ˤra-s 
芐	*[g]ˤra-s 
夏	*[g]ˤraʔ (~ *[g]ˤraʔ-s)
下	*m-gˤraʔ-s 
嚇	*qʰˤ<r>ak-s 
蹮	*sˤe[r] 
先	*sˤər 
譣	*s.qʰ[a]m 
鮮	*[s][a]r 
仙	*[s]a[r] 
僊	*[s]a[r] 
鮮	*s[a]r 
天	*l̥ˤi[n] (W dialect: l̥ˤ- > Hàn-time *xˤ- > MC x-)
銜	*[g]ˤr[a]m 
鹹	*Cə.[g]ˤr[o]m 
咸	*[g]ˤr[ə]m 
間	*N-kˤre[n] 
閑	*N-kˤre[n] 
閑	*[g]ˤra[n] 
閑	*[g]ˤra[n] 
閑	*[g]ˤra[n] 
瞷	*m-[k]ˤ<r>en 
嫌	*N-kˤem 
賢	*[g]ˤi[n] 
弦	*[ɢ]ˤi[n] 
㳄	*s-N-qa[r] 
㳄	*s-N-qa[r] 
姺	*[s]ˤərʔ 
洗	*sˤərʔ 
鮮	*[s][e]rʔ 
𤣔	*s.[n]e[r]ʔ 
獮	*s.[n]e[r]ʔ 
顯	*qʰˤenʔ 
險	*qʰr[a]mʔ 
險	*qʰr[a]mʔ 
臽	*[ɢ]ˤromʔ-s 
陷	*[ɢ]ˤromʔ-s 
限	*[g]ˤrə[n]ʔ 
俔	*N-[k]ˤenʔ 
見	*N-[k]ˤen-s 
現	*N-[k]ˤen-s 
見	*m-[k]ˤen-s 
縣	*Cə.[g]ʷˤe[n]-s 
獻	*s-ŋˤar 
霰	*sˤ[e]r-s 
𩆵	*sˤ[e]r-s 
先	*sˤər-s 
憲	*qʰar (~ *qʰar-s)
獻	*ŋ̊ar-s 
羨	*s-N-qa[r]-s 
羨	*s-[ɢ]a[n]-s 
箱	*C.[s]aŋ 
相	*[s]aŋ 
襄	*s-naŋ 
襄	*s-naŋ 
纕	*s-naŋ 
膷	*[qʰ]aŋ 
皀	*qʰaŋ 
鄉	*qʰaŋ 
薌	*qʰaŋ 
香	*qʰaŋ 
夅	*m-kˤru[ŋ]  (? < *-[u]m)
降	*m-kˤru[ŋ]  (? < *-[u]m)
庠	*s-[ɢ]aŋ 
翔	*s.[ɢ]aŋ 
詳	*s.[ɢ]aŋ 
祥	*s.ɢaŋ 
想	*[s]aŋʔ 
饟	*n̥aŋ 
饟	*n̥aŋʔ 
饟	*n̥aŋ(ʔ)-s 
享	*[qʰ]ˤraŋ (W dialect)
享	*[qʰ]aŋʔ 
亨	*[qʰ]aŋʔ 
曏	*n̥aŋʔ (W dialect: *n̥- > MC x-)
鄉	*qʰaŋʔ 
饗	*qʰaŋʔ 
響	*qʰaŋʔ 
項	*[g]ˤroŋʔ 
巷	*C.[g]ˤroŋ-s 
相	*[s]aŋ-s 
向	*n̥aŋ-s 
曏	*n̥aŋʔ-s (W dialect: *n̥- > MC x-)
鄉	*qʰaŋ-s 
嚮	*qʰaŋ-s 
橡	*s-[d]aŋʔ 
象	*s.[d]aŋʔ 
像	*s.[d]aŋʔ 
鴞	*[ɢ]ʷ(r)aw 
簫	*sˤiw 
蕭	*sˤiw 
蕭	*sˤiw 
削	*[s]ewk 
肖	*[s]ew 
宵	*[s]ew 
消	*[s]ew 
逍	*[s]ew 
霄	*[s]ew 
小	*[s]ewʔ 
曉	*qʰˤewʔ 
效	*m-[k]ˤraw-s 
斆	*m-kˤruk-s 
嘯	*sˤiw(k)-s 
笑	*[s-l]aw-s 
肖	*[s]ew-s 
削	*[s]ewk-s 
孝	*qʰˤ<r>uʔ-s 
楔	*s.qˤet 
歇	*qʰat 
鞵	*[g]ˤre (no pre-Qín exx.)
鞋	*[g]ˤre (no pre-Qín exx.)
劦	*[ɢ]ˤep 
協	*[ɢ]ˤep 
挾	*m-kˤep (?)
擷	*m-[k]ˤi[t] 
偕	*kˤrij 
挾	*S-kˤep 
脅	*qʰ<r>ep 
邪	*sə.ɢA 
寫	*s-qʰAʔ 
寫	*s-qʰAʔ 
瀉	*s-qʰAʔ 
解	*N-kˤreʔ 
解	*N-kˤreʔ 
蟹	*m-kˤreʔ 
邂	*[g]ˤre-s 
械	*[m-k]ˤrək-s 
屧	*s-lˤep 
燮	*s.qʰˤ(r)ip 
屑	*s-lˤi[t] 
卸	*s-qʰA(ʔ)-s 
絏	*s-l[a]t 
泄	*s-lat 
褻	*s-ŋet 
泄	*lat-s 
謝	*sə-lAk-s 
心	*səm 
辛	*[s]i[n] 
薪	*[s]i[n] 
新	*s.tsʰi[n] 
辛	*si[n] 
馨	*qʰˤeŋ 
歆	*[qʰ](r)əm 
昕	*qʰər 
欣	*qʰər 
罧	*s.r[ə]mʔ 
囟	*[s]ə[r]-s 
信	*s-ni[ŋ]-s 
釁	*m̥rər-s 
衅	*m̥rər-s 
星	*s-tsʰˤeŋ 
興	*qʰ(r)əŋ 
行	*Cə.[g]ˤraŋ 
行	*[g]ˤraŋ-s 
邢	*[g]ˤeŋ 
陘	*[g]ˤeŋ 
刑	*[ɢ]ˤeŋ 
刑	*[ɢ]ˤeŋ 
形	*[ɢ]ˤeŋ 
硎	*[ɢ]ˤeŋ 
醒	*s-tsʰˤeŋʔ 
省	*[s]eŋʔ 
杏	*C.[g]ˤraŋʔ 
荇	*[g]ˤraŋʔ 
幸	*[g]ˤreŋʔ 
姓	*seŋ-s 
性	*seŋ-s 
凶	*qʰ(r)oŋ 
訩	*qʰ(r)oŋ 
兄	*m̥raŋ 
熊	*C.[ɢ]ʷ(r)əm 
雄	*[ɢ]ʷəŋ 
修	*s-liw 
脩	*s-liw 
羞	*s-nu 
休	*qʰ(r)u 
休	*qʰ(r)u 
鵂	*qʰ(r)u 
朽	*qʰ(r)uʔ 
秀	*[s-l]u(ʔ)-s 
繡	*[s]iw(k)-s 
宿	*[s]uk-s 
嗅	*qʰu(ʔ)-s 
袖	*sə.[l]u-s 
虛	*C.qʰ(r)a 
墟	*C.qʰ(r)a 
須	*C-[s.n]o 
鬚	*C-[s.n]o 
須	*[s]o 
需	*s-no 
戌	*s.mi[t] 
虛	*qʰ(r)a 
吁	*qʷʰ(r)a 
訏	*qʷʰ(r)a 
邪	*sə.la 
徐	*sə.la 
湑	*s-raʔ (dialect: *s-r- > MC s-)
許	*qʰ(r)aʔ 
許	*qʰ(r)aʔ 
壻	*[s]ˤ[i][j]-s 
絮	*s-na-s 
恤	*s-[m]i[t] 
訹	*s-lut 
蓄	*qʰ<r>uk 
頊	*qʰ(r)ok 
畜	*qʰuk-s 
畜	*qʰuk 
蓄	*qʰuk 
稸	*qʰuk 
慉	*qʰuk 
侐	*m̥ik-s 
淢	*m̥(r)ik 
洫	*m̥(r)ik 
侐	*m̥(r)ik 
序	*[sə.l]aʔ 
緒	*s-m-taʔ 
敘	*s-m-taʔ 
續	*sə.lok 
藚	*sə.lok 
亘	*s-[q]ʷar 
宣	*s-qʷar 
亘	*swar (< *s-[q]ʷar)
軒	*qʰa[r] 
儇	*qʷʰen 
翾	*qʷʰen 
塤	*qʰo[n] 
諼	*qʷʰa[r] 
吅	*qʷʰar 
諠	*qʷʰar 
駽	*qʷʰˤen 
誸	*[ɢ]ˤi[n] 
懸	*N-kʷˤe[n] (error in B&S 2014, should be *Cə.[g]ʷˤe[n] to account for Mǐn)
縣	*[g]ʷˤe[n] 
玄	*[ɢ]ʷˤi[n] 
㘣	*s-[ɢ]ʷe[n] 
旋	*s-ɢʷen 
還	*s-ɢʷen 
癬	*[s]arʔ 
選	*[s]o[n]ʔ 
選	*[s]o[r]ʔ 
喧	*qʷʰar 
咺	*qʷʰarʔ 
晅	*qʷʰarʔ 
烜	*qʷʰarʔ 
鞙	*[ɢ]ʷˤenʔ 
選	*[s]o[n]ʔ-s 
駽	*qʷʰˤen-s 
絢	*qʷʰˤi[n]-s 
旋	*s-ɢʷen-s 
辥	*s.ŋat 
薛	*s.ŋat 
薛	*s.ŋat 
鷽	*qˤruk 
學	*m-kˤruk 
鷽	*m-qˤruk 
穴	*[ɢ]ʷˤi[t] 
雪	*[s]ot 
謔	*ŋ̊(r)awk 
烕	*m̥et 
血	*m̥ˤik 
葷	*qʰu[n] 
熏	*qʰu[n] 
薰	*qʰu[n] 
薰	*qʷʰər 
壎	*qʰo[n] 
燂	*[l]ˤom 
荀	*s.qʷi[n] 
爓	*[sə-l][ə]m 
尋	*sə-l[ə]m (< *-um ?)
尋	*sə-l[ə]m 
巡	*[sə.l]u[n] 
旬	*s-N-qʷi[n] 
紃	*s-du[n] 
馴	*sə.lu[n] 
循	*sə.lu[n] 
訊	*[s]i[n]-s 
濬	*s-[q]ʷi[n|ŋ]-s 
訓	*l̥u[n]-s (W dialect: *l̥- > x- )
徇	*s-[ɢ]ʷi[n]-s 
殉	*s.[ɢ]ʷi[n]-s 
鴉	*qˤra 
壓	*ʔˤrep 
押	*ʔˤrep 
厭	*ʔep 
牙	*m-ɢˤ<r>a 
芽	*m-ɢˤ<r>a 
厓	*ŋˤrar 
崖	*ŋˤrar 
涯	*ŋˤrar 
邪	*ɢ(r)A 
啞	*ʔˤraʔ 
雅	*N-ɢˤraʔ 
雅	*[N-ɢ]ˤraʔ 
庌	*[N]-qʰˤraʔ 
亞	*ʔˤrak-s 
軋	*qˤrət 
揠	*ʔˤr[e]t 
迓	*ŋˤ<r>ak-s 
襾	*qʰˤraʔ 
殷	*ʔˤrə[r] 
烟	*[q]ˤi[n] 
煙	*[q]ˤi[n] 
咽	*ʔˤi[n] 
淹	*ʔ(r)om 
鄢	*[ʔ](r)a[n] 
焉	*ʔa[n] 
猒	*ʔem 
厭	*ʔem 
鄢	*[ʔ]a[n] 
鄢	*[ʔ]a[n]ʔ 
焉	*[ʔ]a[n] (atonic)
炎	*[ɢ]ʷ(r)am 
巖	*[ŋ]ˤr[a]m (< uvular?)
顏	*C.ŋˤrar 
顏	*C.ŋˤrar 
妍	*[ŋ]ˤe[r] 
研	*[ŋ]ˤe[r] 
硏	*C.[ŋ]ˤe[r]-s (< uvular)
嚴	*ŋ(r)am 
言	*ŋa[n] 
言	*ŋa[n] 
言	*ŋa[n] 
言	*ŋa[r] 
檐	*Cə.[ɢ]am 
壛	*Cə.[ɢ]am 
阽	*[l]em 
檐	*[ɢ][a]m 
閻	*[ɢ][a]m 
鹽	*[ɢr][o]m 
羨	*[ɢ]a[n] 
延	*la[n] 
筵	*la[n] 
沿	*lon 
奄	*ʔ(r)omʔ 
㫃	*qarʔ 
偃	*ʔa[n]ʔ 
偃	*ʔa[n]ʔ 
眼	*[ŋ]ˤ<r>ə[n]ʔ 
儼	*ŋ(r)[a]mʔ 
巘	*ŋ(r)ar(ʔ) 
甗	*ŋrar-s 
甗	*ŋar 
巘	*ŋ(r)ar(ʔ) 
剡	*N-r[a]mʔ 
覃	*N-r[a]mʔ 
衍	*N-q(r)anʔ 
演	*N-q(r)anʔ 
晏	*ʔˤ<r>a[n]-s 
鴳	*ʔˤ<r>a[r]-s 
晏	*ʔˤe[n]-s 
燕	*ʔˤe[n]-s 
燕	*ʔˤe[n]-s 
宴	*ʔˤe[n]-s 
咽	*ʔˤi[n]-s 
饜	*ʔ<r>em-s 
猒	*ʔem-s 
鴈	*C.[ŋ]ˤrar-s 
雁	*C.[ŋ]ˤrar-s 
硯	*C.[ŋ]ˤe[r]-s (< uvular)
驗	*m-qʰr[a]m-s 
讞	*ŋ(r)ar-s 
諺	*ŋra[n]-s 
彥	*ŋrar-s 
讞	*ŋ(r)at 
鬳	*ŋar-s 
爓	*[ɢ]om-s 
鹽	*[ɢr][o]m-s 
央	*ʔaŋ 
央	*ʔaŋ 
殃	*ʔaŋ 
鴦	*ʔaŋ 
瘍	*[l]aŋ 
痒	*[ɢ](r)aŋ 
昜	*laŋ 
陽	*laŋ 
揚	*laŋ 
颺	*laŋ 
楊	*laŋ 
鍚	*laŋ 
洋	*ɢ(r)aŋ 
羊	*ɢaŋ 
痒	*s.[ɢ]aŋ 
仰	*C.ŋaŋʔ 
癢	*Cə.ɢaŋʔ 
養	*[ɢ](r)aŋʔ 
養	*[ɢ]aŋʔ 
羕	*[ɢ](r)aŋʔ-s 
幺	*ʔˤ[i]w 
夭	*[ʔ](r)aw 
腰	*ʔew 
