埃	*qˤə 
爻	*N-kˤraw 
爻	*N-kˤraw 
肴	*[g]ˤraw 
堯	*[ŋ]ˤew 
䍃	*law 
窰	*law 
傜	*law 
徭	*law 
媱	*law 
搖	*law 
謠	*law 
窈	*ʔˤ[e]wʔ 
葯	*[q]ˤrewk 
要	*[q]ew(k)-s 
約	*[q]ewk-s 
樂	*[ŋ]ˤrawk-s 
藥	*m-r[e]wk 
曜	*lewk-s 
燿	*lewk-s 
耀	*lewk-s 
噎	*qˤik 
邪	*[ɢ](r)A 
也	*lAjʔ 
野	*lAʔ 
𡐨	*lAʔ 
埜	*lAʔ 
謁	*qat 
燁	*ɢʷ(r)[ə]p 
爗	*ɢʷ(r)[ə]p 
燁	*[ɢ]ʷ(r)[a]p 
爗	*[ɢ]ʷ(r)[a]p 
業	*[m-qʰ](r)[a]p 
業	*[m-qʰ](r)[a]p 
業	*[ŋ](r)[a]p 
夜	*[ɢ]Ak-s 
掖	*[ɢ](r)Ak 
腋	*[ɢ](r)Ak 
液	*ɢrAk 
葉	*l[a]p 
枼	*lap 
抴	*l[a]t 
鷖	*ʔˤij 
衣	*ʔ(r)əj 
依	*ʔəj 
吚	*[ʔ]ij 
咿	*[ʔ]ij 
伊	*ʔij 
揖	*qip 
一	*ʔi[t] 
壹	*ʔi[t] 
疑	*[ŋ](r)ə (< uvular)
沂	*[ŋ]ər (< uvular)
儀	*ŋ(r)aj 
宜	*ŋ(r)aj 
宜	*ŋ(r)aj 
𦣞	*[ɢ](r)ə 
頤	*[ɢ](r)ə 
台	*lə 
怡	*lə 
詒	*lə 
貽	*lə 
彝	*[l][ə]j 
夷	*ləj 
夷	*ləj 
移	*laj 
迻	*laj 
蛇	*laj 
匜	*laj 
遺	*[ɢ](r)uj 
鈶	*sə.ləʔ 
乙	*qrət 
偯	*ʔəjʔ 
椅	*Cə.q(r)ajʔ 
倚	*Cə.q(r)ajʔ 
矣	*qəʔ (atonic)
螘	*m-qʰəjʔ 
蛾	*m-qʰ(r)ajʔ 
蟻	*m-qʰ(r)ajʔ 
螘	*m-qʰ(r)ajʔ 
錡	*m.ɢ(r)ajʔ 
㠯	*ləʔ 
以	*ləʔ 
苡	*ləʔ 
已	*ɢ(r)əʔ 
胣	*lajʔ 
縊	*qˤ[i]k-s 
意	*ʔ(r)ək-s 
懿	*[ʔ]<r>ik-s 
㦤	*q<r>i[t]-s 
饐	*q<r>ik-s 
抑	*[ʔ](r)ik 
抑	*[ʔ]ik 
億	*ʔ(r)ək 
憶	*ʔ(r)ək 
臆	*ʔ(r)ək 
邑	*q(r)[ə]p 
浥	*q<r>ip 
衣	*ʔ(r)əj-s 
瘞	*q(r)[e]p-s 
縊	*q[i]k-s 
益	*q[i]k (dialect: *-ik > *-ek)
嗌	*q[i]k (dialect: *-ik > *-ek)
膉	*q[i]k 
挹	*qip 
挹	*qip 
挹	*qip 
唈	*qˤ[ə]p 
羿	*[ŋ]ˤer-s 
詣	*[ŋ]ˤij-s 
鷁	*m-ɢˤek 
劓	*[ŋ]rə[t]-s 
豙	*[ŋ]ə[t]-s 
毅	*[ŋ]ə[t]-s 
藙	*[ŋ]ə[t]-s 
仡	*[ŋ]ət 
義	*ŋ(r)aj-s 
議	*ŋ(r)aj-s 
㓷	*ŋ<r>[a][t]-s 
埶	*ŋet-s (MC I!)
蓺	*ŋet-s (MC I!)
藝	*ŋet-s (MC I!)
乂	*ŋa[t]-s 
乂	*ŋa[t]-s 
刈	*ŋa[t]-s 
異	*ɢ(r)ək-s 
异	*ɢ(r)ək-s 
弋	*lək 
翊	*ɢʷrəp (dialect: *-p > *-k)
翌	*ɢʷrəp (dialect: *-p > *-k)
翌	*ɢʷrəp (dialect: *-p > *-k) 
翼	*ɢʷrəp (dialect: *-p > *-k)
溢	*N-q(r)ik 
佾	*[N.]r[i]t 
逸	*[l]i[t] 
鎰	*[ɢ](r)ik 
易	*lek-s 
勩	*l[a][p]-s 
裔	*l[a][t]-s 
亦	*[ɢ](r)Ak 
奕	*[ɢ](r)Ak 
弈	*[ɢ](r)Ak 
譯	*lAk 
驛	*lAk 
易	*lek 
蜴	*lek 
亦	*ɢ(r)Ak 
役	*ɢʷek 
疫	*ɢʷek 
音	*[q](r)əm 
陰	*q(r)um 
駰	*ʔ<r>i[n] 
殷	*ʔə[r] 
殷	*ʔə[r] 
慇	*ʔə[r] 
殷	*ʔər 
愔	*[q]im 
垔	*[q]i[n] 
陻	*[q]i[n] 
禋	*[q]i[n] 
因	*ʔi[n] 
吟	*m-qʰ(r)[ə]m 
誾	*[ŋ]rə[n] (< uvular?)
銀	*ŋrə[n] 
垠	*[ŋ]ər 
圻	*[ŋ]ər 
寅	*[ɢ](r)ər 
淫	*N.r[ə]m 
㸒	*[N.]r[ə]m 
夤	*[ɢ[(r)ə[r] 
寅	*[ɢ](r)ər 
飲	*q(r)[u]mʔ 
隱	*[ʔ](r)ə[n]ʔ 
隱	*[ʔ](r)ə[n]ʔ 
蚓	*[ɢ](r)ə[r]ʔ 
螾	*[ɢ](r)ə[r]ʔ 
引	*li[n]ʔ 
朄	*li[n](ʔ)-s 
引	*li[n]ʔ-s 
尹	*m-qurʔ 
蔭	*mə-q<r>[u]m-s 
飲	*q(r)[ə]mʔ-s 
隱	*ʔ(r)ə[r]ʔ-s 
印	*[ʔ]iŋ-s 
胤	*[ɢ]ə[n]-s 
罌	*[ʔ]ˤreŋ 
罃	*[ʔ]ˤreŋ 
鷹	*[q](r)əŋ 
應	*[q](r)əŋ 
膺	*[q](r)əŋ 
英	*ʔ<r>aŋ 
嬰	*ʔeŋ 
嬰	*ʔeŋ 
纓	*ʔeŋ 
纓	*ʔeŋ 
熒	*[N]-qʷˤeŋ 
螢	*m-qʷˤeŋ 
迎	*ŋ<r>aŋ 
蠅	*m-rəŋ 
贏	*[ɢ]eŋ 
盈	*leŋ (< *liŋ?)
楹	*leŋ 
營	*[ɢ]ʷeŋ 
影	*qraŋʔ 
郢	*leŋʔ 
穎	*[ɢ]ʷeŋʔ 
迎	*ŋ<r>aŋ-s 
邕	*[q](r)oŋ (< *[q](r)om)
癰	*q(r)oŋ 
庸	*loŋ 
傭	*loŋ 
永	*[ɢ]ʷraŋʔ 
泳	*[ɢ]ʷraŋ(ʔ)-s 
咏	*[ɢ]ʷraŋ-s 
詠	*[ɢ]ʷraŋ-s 
俑	*loŋʔ 
勇	*loŋʔ 
踊	*loŋʔ 
用	*loŋ-s 
幽	*[ʔ](r)iw 
憂	*ʔ(r)u 
優	*ʔ(r)u 
攸	*liw 
悠	*liw 
尤	*[ɢ]ʷə 
訧	*[ɢ]ʷə 
游	*[N-]ru 
游	*[N-]ru 
遊	*[N-]ru 
斿	*[N.]ru 
油	*[l][u] 
猶	*[ɢ(r)]u 
猶	*[ɢ(r)]u 
由	*l[u] 
友	*[ɢ]ʷəʔ 
有	*[ɢ]ʷəʔ 
酉	*N-ruʔ 
酉	*N-ruʔ 
酉	*N-ruʔ 
牖	*[l]uʔ 
莠	*[l]uʔ 
幼	*[ʔ](r)iw-s 
右	*[ɢ]ʷəʔ 
祐	*[ɢ]ʷəʔ 
囿	*[ɢ]ʷək-s 
又	*[ɢ]ʷəʔ-s 
右	*[ɢ]ʷəʔ-s (~ *m-qʷəʔ)
佑	*[ɢ]ʷəʔ-s 
祐	*[ɢ]ʷəʔ-s 
囿	*[ɢ]ʷək 
誘	*luʔ 
迂	*qʷ(r)a 
紆	*qʷ(r)a 
迂	*[ɢ]ʷ(r)a 
於	*[ʔ]a 
歈	*lˤo 
㬰	*[g]ruj-s 
盂	*[ɢ]ʷ(r)a 
竽	*[ɢ]ʷ(r)a 
雩	*[ɢ]ʷ(r)a 
于	*ɢʷ(r)a 
于	*ɦʷa (< *ɢʷ(r)a)
魚	*[r.ŋ]a 
漁	*[ŋ](r)a 
䱷	*[ŋ](r)a 
鋙	*ŋ(r)a 
虞	*[ŋ]ʷ(r)a 
虞	*[ŋ]ʷ(r)a 
隅	*ŋ(r)o 
娛	*ŋʷ(r)a 
余	*la 
餘	*la 
予	*laʔ 
輿	*m-q(r)a 
舁	*m-q(r)aʔ 
臾	*[ɢ](r)o 
諛	*[ɢ](r)o 
俞	*lo 
愉	*lo 
榆	*lo 
渝	*lo 
踰	*lo 
逾	*lo 
蝓	*Cə.lo 
傴	*q(r)oʔ 
雨	*C.ɢʷ(r)aʔ 
宇	*[ɢ]ʷ(r)aʔ 
羽	*[ɢ]ʷ(r)aʔ 
禹	*[ɢ]ʷ(r)aʔ 
圄	*m-qʰ<r>aʔ 
圉	*m-qʰ<r>aʔ 
語	*ŋ(r)aʔ 
鋙	*ŋ(r)aʔ 
予	*laʔ 
与	*m-q(r)aʔ 
與	*m-q(r)aʔ 
庾	*[ɢ](r)oʔ 
鬱	*qut 
蔚	*ʔut 
彧	*qʷək 
郁	*qʷək 
奧	*ʔ(r)uk 
薁	*ʔ(r)uk 
芋	*[ɢ]ʷ(r)a-s 
雨	*[ɢ]ʷ(r)aʔ-s 
或	*[ɢ]ʷrək 
域	*[ɢ]ʷrək 
緎	*[ɢ]ʷrək 
汩	*[ɢʷ]rət 
御	*m-[qʰ](r)aʔ 
禦	*m-qʰ(r)aʔ 
御	*[ŋ](r)a-s 
馭	*[ŋ](r)a-s 
語	*ŋ(r)aʔ-s 
玉	*[ŋ](r)ok (< uvular?) 
獄	*[ŋ]rok 
寓	*ŋ(r)o-s 
遇	*ŋ(r)o-s 
緎	*qʷʰrək 
譽	*m-q(r)a 
譽	*[ɢ](r)a-s 
豫	*laʔ-s 
豫	*laʔ-s 
譽	*m-q(r)a-s 
鸒	*m-q(r)a-s 
與	*ɢ(r)aʔ-s 
欲	*ɢ(r)ok 
愈	*loʔ 
喻	*lo-s 
儥	*[l][iw]k 
𧶠	*luk 
育	*m-quk 
毓	*m-quk 
鬻	*m-quk 
昱	*ɢʷrəp (dialect: *-əp > *-up > *-uk) 
煜	*ɢʷrəp 
繘	*N.qʷi[t] 
聿	*[N.]rut 
聿	*[m-]rut 
遹	*ɢʷi[t] 
悁	*qʷen 
蜎	*qʷenʔ 
淵	*[ʔ]ʷˤi[ŋ] 
肙	*qʷˤen 
蜎	*qʷˤen 
蜎	*[m-k-qʷ]enʔ 
員	*ɢʷ<r>en 
圓	*ɢʷ<r>en 
圜	*ɢʷ<r>en 
園	*C.ɢʷa[n] 
猨	*[ɢ]ʷa[n] 
援	*[ɢ]ʷa[n] 
袁	*[ɢ]ʷa[n] 
轅	*[ɢ]ʷa[n] 
垣	*[ɢ]ʷar 
爰	*ɢʷa[n] 
原	*N-ɢʷar 
原	*N-ɢʷar 
源	*N-ɢʷar 
元	*[ŋ]o[r] (< nasal + uvular)
捐	*[ɢ]ʷen 
緣	*lon 
苑	*[ʔ]o[r]ʔ 
苑	*[ʔ]o[r]ʔ 
遠	*C.ɢʷanʔ 
怨	*[ʔ]o[r]-s 
媛	*[ɢ]ʷra[n]-s 
院	*ɢʷra[n]-s 
𩕾	*[ŋ]o[n]-s (< nasal + uvular?)
願	*[ŋ]o[n]-s (< nasal + uvular?) 
約	*[q](r)ewk 
葯	*[q]ˤrewk 
曰	*[ɢ]ʷat 
戉	*[ɢ]ʷat 
鉞	*[ɢ]ʷat 
越	*[ɢ]ʷat 
粵	*[ɢ]ʷat 
樂	*[ŋ]ˤrawk 
嶽	*[ŋ]ˤrok 
岳	*[ŋ]ˤrok 
月	*[ŋ]ʷat 
刖	*[ŋ]ʷˤ<r>at 
龠	*lewk 
籥	*lewk 
躍	*lewk 
蜕	*lot 
悦	*lot 
閲	*lot 
閲	*lot 
説	*lot 
員	*[ɢ]ʷə[n] 
雲	*[ɢ]ʷə[n] 
芸	*[ɢ]ʷə[n] 
云	*[ɢ]ʷə[r] 
筠	*[ɢ]ʷri[n] 
匀	*[N-q]ʷi[n] 
匀	*[ɢ]ʷi[ŋ] 
藴	*ʔunʔ 
隕	*[ɢ]ʷrə[n]ʔ 
允	*[l]u[r]ʔ 
狁	*[l]u[r]ʔ 
愠	*ʔun-s 
藴	*ʔunʔ-s 
運	*[ɢ]ʷər-s 
韻	*[m-qʷ]<r>i[n]-s (no pre-Qín exx.)
韵	*[m-qʷ]<r>i[n]-s (no pre-Qín exx.)
均	*[m-qʷ]<r>i[n]-s (no pre-Qín exx.)
孕	*l[i]ŋ-s 
帀	*[ts]ˤ[ə]p 
雜	*[dz]ˤ[u]p 
災	*[ts]ˤə 
灾	*[ts]ˤə 
𢦒	*[ts]ˤə 
𢦏	*[ts]ˤə 
哉	*[ts]ˤə 
哉	*[ts]ˤə 
栽	*[ts]ˤə 
烖	*[ts]ˤə 
載	*[ts]ˤəʔ 
宰	*[ts]ˤəʔ 
在	*[dz]ˤəʔ 
載	*[m-ts]ˤəʔ-s 
再	*[ts]ˤə(ʔ)-s 
載	*[ts]ˤə[ʔ]-s 
載	*[ts]ˤəʔ-s 
簪	*Cə.tsˤ[ə]m 
簪	*tsr[ə]m 
噆	*tsˤ[ə]p 
暫	*[dz]ˤam-s 
贊	*tsˤarʔ-s 
臧	*[ts]ˤaŋ 
贓	*[ts]ˤaŋ 
藏	*m-tsʰˤaŋ-s 
葬	*[ts]ˤaŋ-s 
糟	*[ts]ˤu 
遭	*tsˤu 
鑿	*[dz]ˤawk 
鑿	*[dz]ˤawk 
早	*Nə.tsˤuʔ 
藻	*[ts]ˤawʔ 
棗	*[ts]ˤuʔ 
澡	*mə-tsˤawʔ 
繰	*mə-tsˤawʔ 
蚤	*tsˤuʔ 
皁	*[dz]ˤuʔ 
造	*[dzˤ]uʔ 
燥	*C.sˤawʔ 
譟	*C.sˤaw-s 
竈	*[ts]ˤuk-s 
造	*(mə-)tsʰˤuʔ-s 
澤	*lˤrak 
則	*[ts]ˤək 
則	*[ts]ˤək 
柞	*[ts]ˤrak 
責	*s-tˤrek 
責	*s-tˤrek 
夨	*[ts]rək 
𠨮	*[ts]rək 
仄	*[ts]rək 
𣅔	*[ts]rək 
昃	*[ts]rək 
𣅛	*[ts]rək 
賊	*k.dzˤək 
譖	*[ts]r[ə]m-s 
繒	*[dz]əŋ 
曾	*[ts]ˤəŋ 
憎	*[ts]ˤəŋ 
增	*s-tˤəŋ 
贈	*[dz]ˤəŋ-s 
甑	*S-təŋ-s 
柤	*tsˤra 
札	*s-qˤrət 
眨	*mə-[ts]ˤr[a]p (< *mə-S.pˤrap ?)
乍	*[dz]ˤrak-s 
詐	*[ts]ˤrak-s 
摘	*tˤrek 
齋	*tsˤr[ə]j 
宅	*m-tˤ<r>ak 
廌	*[d]ˤreʔ 
債	*s-tˤrek-s 
責	*s-tˤrek-s 
祭	*[ts](ˤ)re[t]-s 
瘵	*[ts](ˤ)re[t]-s 
飦	*C.qˤa[n] 
沾	*[t]rem 
鱣	*tra[n] 
厃	*[t.q]am 
瞻	*[t.q]am 
詹	*[t]am 
噡	*[t]am 
占	*tem 
饘	*t-qa[n] 
氈	*ta[n] 
鸇	*ta[n] 
饘	*t-qa[n]ʔ 
輾	*tre[n]ʔ 
搌	*trenʔ 
展	*trenʔ 
展	*tra[n]-s 
斬	*[ts]ramʔ 
盞	*[ts]rarʔ 
棧	*[dz]ˤr[a][n]ʔ 
棧	*[dz]ˤr[a][n]-s 
棧	*[dz]r[a][n]ʔ 
轏	*[dz]r[a][n]ʔ (dzrj- > dzr-)
襢	*tra[n]ʔ 
襢	*tra[n]ʔ 
襢	*tra[n]ʔ-s 
戰	*tar-s 
戰	*tar-s 
張	*C.traŋ 
章	*taŋ 
獐	*taŋ 
璋	*taŋ 
長	*traŋʔ 
掌	*[k.t]aŋʔ 
丈	*[d]raŋʔ 
帳	*traŋ-s 
啁	*tˤriw 
朝	*t<r>aw 
昭	*taw 
爪	*[ts]ˤ<r>uʔ 
㕚	*[ts]ˤ<r>uʔ 
沼	*tawʔ 
濯	*lˤrewk-s 
櫂	*lˤrewk-s 
趙	*[d]rewʔ 
兆	*lr[a]wʔ 
召	*[d]raw-s 
罩	*tˤrawk-s 
炤	*taw-s 
照	*taw-s 
詔	*taw-s 
遮	*tA 
謫	*m-tˤrek 
蟄	*[d]rip 
轍	*[d]ret 
慹	*nˤ[i]p 
輒	*t-nˤep 
乇	*tˤrak 
謫	*C.tˤrek 
輒	*[t]rep 
耴	*t-nrep 
哲	*tr[e]t 
悊	*tr[e]t 
晢	*t[a]t-s 
懾	*[t.n][e]p 
慹	*t-nep 
晢	*t[a]t 
折	*tet 
者	*tAʔ 
赭	*tAʔ 
柘	*tAk-s 
蔗	*tAk-s 
椹	*tr[ə]m 
珍	*trə[n] 
貞	*treŋ 
貞	*treŋ 
蓁	*[ts]ri[n] 
榛	*tsri[n] 
箴	*t.[k]əm 
鍼	*t.[k]əm 
針	*t.[k]əm 
斟	*t.[q][ə]m 
甄	*t.qi[n] 
真	*ti[n] 
縝	*ti[n] 
振	*tər 
診	*m-t<r>ə[n]ʔ-s 
辴	*tʰrər 
辴	*tʰrərʔ 
枕	*[t.k][ə]mʔ 
㐱	*t[ə][n]ʔ 
稹	*ti[n]ʔ 
鬒	*ti[n]ʔ 
畛	*tə[n]ʔ 
袗	*tə[n]ʔ 
軫	*tə[n]ʔ 
診	*tə[n]ʔ 
朕	*lrəmʔ 
酖	*[l]r[ə]m-s 
鴆	*[l]r[ə]m-s 
陳	*lri[n]-s 
陣	*lri[n]-s 
疹	*tʰrə[n]-s 
鎮	*t<r>i[n]-s 
枕	*[t.k][ə]mʔ-s 
振	*tər-s 
震	*tər-s 
崢	*[dz]ˤreŋ 
丁	*tˤreŋ 
徵	*trəŋ 
爭	*[ts]ˤreŋ (~ *m-tsˤreŋ or *mə-tsˤreŋ)
烝	*təŋ 
脀	*təŋ 
蒸	*təŋ 
正	*C.teŋ 
征	*teŋ 
撜	*təŋʔ 
拯	*təŋʔ 
抍	*təŋʔ 
整	*teŋʔ 
鄭	*[d]reŋ-s 
證	*təŋ-s 
正	*teŋ-s 
政	*teŋ-s 
証	*teŋ-s 
知	*tre 
蜘	*tre 
之	*tə 
之	*tə 
脂	*kij 
織	*tək 
汁	*[t.k][ə]p 
支	*ke 
支	*ke 
枝	*ke 
肢	*ke 
胑	*ke 
觶	*tar 
隻	*tek 
植	*N-t<r>ək-s 
植	*m-t<r>ək-s 
直	*N-t<r>ək 
躑	*[d]rek 
殖	*N-tək 
埴	*[d]ək 
殖	*m-tək 
植	*m-tək 
稙	*trək 
縶	*t<r>ip 
樴	*tək 
職	*tək 
執	*[t]ip 
慹	*t-nip (dialect *t-n- > *t-)
摭	*tAk 
祉	*[tʰ]rəʔ 
黹	*tr[i]jʔ 
茝	*t-qəʔ 
止	*təʔ 
趾	*təʔ 
旨	*kijʔ 
指	*mə.kijʔ 
砥	*tijʔ 
紙	*k.teʔ 
咫	*keʔ 
豸	*[d]ˤreʔ 
治	*lrə-s 
值	*m-t<r>ək-s 
雉	*lr[i]jʔ 
稚	*lrəj-s 
稺	*lrəj-s 
豸	*[d]reʔ 
滯	*[d]r[a][t]-s 
彘	*[l]r[a][t]-s 
置	*trək-s 
疐	*[t-l]ri[t]-s 
質	*[t]<r>ip-s 
致	*t<r>i[t]-s 
陟	*trək 
窒	*[t]ri[t] 
智	*tre-s 
楖	*[ts]rik 
志	*tə-s 
識	*tək-s 
誌	*tək-s 
摯	*[t]ip-s 
鷙	*[t]ip-s 
至	*ti[t]-s 
質	*t-lit 
炙	*tAk-s 
寘	*ke-s 
示	*ke-s 
瘈	*ke[t]-s 
狾	*ke[t]-s 
制	*tet-s 
製	*tet-s 
炙	*tAk 
潨	*[N-s-t]ˤuŋ 
中	*truŋ 
忠	*truŋ 
妐	*t-qoŋ 
鍾	*toŋ 
鍾	*toŋ 
鐘	*toŋ 
終	*tuŋ 
螽	*tuŋ 
潨	*tuŋ 
冢	*[t]roŋʔ (or *[t]<r>oŋʔ ?)
種	*k.toŋʔ 
腫	*toŋʔ 
重	*N-t<r>oŋʔ 
重	*N-t<r>oŋʔ-s 
仲	*N-truŋ-s 
中	*truŋ-s 
種	*(mə-)toŋʔ-s 
眾	*tuŋ-s 
周	*tiw 
周	*tiw 
舟	*tu 
州	*tu 
洲	*tu 
粥	*t-quk 
鬻	*t-quk 
軸	*lruk 
疛	*[t]ruʔ 
肘	*t-[k]<r>uʔ 
帚	*[t.p]əʔ 
箒	*[t.p]əʔ 
紂	*[d]ruʔ 
酎	*[d]ruʔ 
冑	*[l]ru-s 
驟	*N-tsˤroʔ-s 
騶	*m-[ts]ˤro(k)-s 
晝	*truk-s 
咮	*tˤ<r>ok-s 
皺	*[ts]ˤro-s 
縐	*[ts]ˤro-s 
祝	*[t]uk-s 
豬	*tra 
株	*tro 
蛛	*tro 
誅	*tro 
邾	*tro 
諸	*ta 
諸	*ta 
朱	*to 
朱	*to 
侏	*to 
逐	*[l]riwk 
瘃	*[t]rok 
竹	*truk 
燭	*tok 
朮	*m.lut (~ *mə.lut)
褚	*traʔ 
拄	*t<r>oʔ 
壴	*t<r>oʔ-s 
煑	*[t]aʔ 
煮	*[t]aʔ 
䰞	*[t]aʔ 
渚	*taʔ 
陼	*taʔ 
屬	*tok 
斗	*toʔ 
主	*toʔ 
竚	*m-[t]raʔ 
紵	*mə-draʔ 
箸	*[d]<r>ak-s 
除	*lra-s 
柱	*m-t<r>oʔ 
住	*dro(ʔ)-s 
助	*[dz]ra-s 
著	*t<r>ak-s 
注	*tro(ʔ)-s 
築	*truk 
馵	*to(k)-s 
鑄	*tu-s (MC F!)
祝	*[t]uk 
祝	*tuk 
抓	*[ts](ˤ)ru 
抓	*tsˤ<r>uʔ 
髽	*[ts]ˤroj 
專	*ton 
轉	*mə-tronʔ 
轉	*tronʔ 
傳	*N-tron-s 
撰	*[dz]ro[n]ʔ 
傳	*tron-s 
妝	*[ts]raŋ 
莊	*[ts]raŋ 
撞	*N-tˤ<r>oŋ-s 
狀	*[dz]raŋ-s 
壯	*[ts]<r>aŋ-s 
追	*truj 
隹	*tur 
沝	*turʔ 
隊	*m.lru[t]-s 
墜	*m.lru[t]-s 
屯	*trun 
淳	*tur 
淳	*turʔ 
準	*turʔ 
桌	*tˤrawk (no pre-Qín exx.)
卓	*tˤrawk 
捉	*[ts](ˤ)rok 
拙	*[t]ot 
濁	*[N-tˤ]rok 
擢	*lˤrewk 
濯	*lˤrewk 
著	*m-t<r>ak 
躅	*[d]rok 
斲	*Cə.tˤrok 
啄	*mə-tˤ<r>ok 
著	*t<r>ak 
叕	*trot-s 
叕	*trot 
斮	*[ts]rak 
斮	*[ts]rak 
茁	*s-[k]rot 
茁	*s-[k]rot (tsrj- > tsr-)
繳	*[t]ewk 
斫	*tak 
勺	*tewk 
酌	*tewk 
滋	*[ts]ə 
咨	*[ts]ij 
粢	*[ts]ij 
資	*[ts]ij 
諮	*[ts]ij 
齍	*[ts]ij 
緇	*[ts]rə 
子	*[ts]əʔ 
梓	*[ts]əʔ 
子	*tsəʔ 
姊	*[ts][i]jʔ 
秭	*[ts][i]jʔ 
訾	*s-N-tse(j) 
字	*mə-dzə(ʔ)-s 
自	*s.[b]i[t]-s 
自	*s.[b]i[t]-s 
柴	*[C.dz]ˤre(j) 
恣	*tsi[t]-s 
從	*tsoŋ 
宗	*[ts]ˤuŋ 
緵	*[ts]ˤoŋ 
稯	*[ts]ˤoŋ 
豵	*[ts]ˤoŋ 
總	*[ts]ˤoŋ 
緫	*[ts]ˤoŋ 
揔	*[ts]ˤoŋ 
總	*[ts]ˤoŋ 
緫	*[ts]ˤoŋʔ 
揔	*[ts]ˤoŋʔ 
從	*[dz]oŋ-s 
縱	*[ts]oŋ-s 
綜	*[s-t]ˤuŋ-s 
諏	*[ts]o 
掫	*tso 
騶	*[ts]ˤro 
掫	*tsˤro 
掫	*tsˤroʔ 
走	*[ts]ˤoʔ 
奏	*tsˤo(ʔ)-s 
族	*[dz]ˤok 
足	*[ts]ok 
足	*[ts]ok 
鏃	*[ts]ˤok 
鏃	*[ts]ˤok 
卒	*[ts]ut 
卒	*[ts]ˤut 
阻	*[ts]raʔ 
祖	*[ts]ˤaʔ 
鑽	*[ts]ˤor 
纂	*[ts]ˤo[n]ʔ 
䘒	*[ts]ˤu[r] 
朘	*[ts]ˤu[r] 
觜	*[ts]ojʔ 
罪	*[dz]ˤujʔ 
最	*[ts]ˤot-s 
醉	*Cə.tsu[t]-s 
遵	*[ts]u[n] 
尊	*[ts]ˤu[n] 
尊	*[ts]ˤu[n] 
樽	*[ts]ˤu[n] 
昨	*[dz]ˤak 
左	*tsˤa[j]ʔ 
左	*tsˤa[j]ʔ 
左	*tsˤarʔ-s 
佐	*tsˤarʔ-s (dialect: *-r > *-j)
胙	*[dz]ˤak-s 
坐	*[dz]ˤo[j]ʔ 
坐	*m-[dz]ˤo[j]ʔ 
座	*[dz]ˤo[j]ʔ-s 
坐	*[dz]ˤo[j]ʔ-s 
作	*[ts]ˤak 
糳	*[ts]ˤawk 
作	*[ts]ˤak-s 
