book-of-poetry/odes-of-zhou-and-the-south/zhs	Guan Ju	3	之	之	tɕi55	tɕi55	tonal inexact	crossed	6-8
book-of-poetry/decade-of-qi-fu/zhs	Yu Wu Zheng	2	国	铺	kɔk̚3ʔ	pʰɔ55	inexact	-	3664-3670
book-of-poetry/decade-of-qi-fu/zhs	Yu Wu Zheng	2	图	辜	tɔ24	kɔ55	inexact	crossed	3666-3668
book-of-poetry/decade-of-qi-fu/zhs	Yu Wu Zheng	2	图	铺	tɔ24	pʰɔ55	inexact	-	3666-3670
book-of-poetry/decade-of-qi-fu/zhs	Yu Wu Zheng	2	辜	铺	kɔ55	pʰɔ55	tonal inexact	crossed	3668-3670
book-of-poetry/decade-of-xiao-min/zhs	Xiao Min	3	臧	臧	tsɔŋ55	tsɔŋ55	tonal exact	crossed	3725-3727
book-of-poetry/decade-of-xiao-min/zhs	Xiao Min	4	多	道	tə55	tə33	inexact	-	3733-3738
book-of-poetry/decade-of-xiao-min/zhs	Xiao Wan	2	人	寐	dzin24	bi33	inexact	paired	3763-3764
book-of-poetry/decade-of-xiao-min/zhs	Xiao Wan	2	人	人	dzin24	dzin24	tonal exact	crossed	3763-3765
book-of-poetry/decade-of-xiao-min/zhs	Xiao Wan	2	寐	人	bi33	dzin24	inexact	paired	3764-3765
book-of-poetry/decade-of-xiao-min/zhs	Xiao Wan	4	之	之	tɕi55	tɕi55	tonal inexact	crossed	3775-3777
book-of-poetry/decade-of-xiao-min/zhs	Xiao Wan	5	鸣	征	biŋ24	tɕiŋ55	exact	crossed	3779-3781
book-of-poetry/decade-of-xiao-min/zhs	Xiao Wan	5	鸣	寐	biŋ24	bi33	inexact	encircling	3779-3782
book-of-poetry/decade-of-xiao-min/zhs	Xiao Wan	5	征	寐	tɕiŋ55	bi33	inexact	paired	3781-3782
book-of-poetry/decade-of-xiao-min/zhs	Xiao Wan	6	卜	谷	pɔk̚3ʔ	kɔk̚3ʔ	tonal exact	paired	3788-3789
book-of-poetry/decade-of-xiao-min/zhs	Xiao Bian	2	何	何	hə24	hə24	tonal inexact	crossed	3801-3803
book-of-poetry/decade-of-xiao-min/zhs	Xiao Bian	3	叹	矣	tʰan31	aʔ3ʔ	inexact	crossed	3808-3810
book-of-poetry/decade-of-xiao-min/zhs	Xiao Bian	7	之	人	tɕi55	dzin24	inexact	paired	3837-3838
book-of-poetry/decade-of-xiao-min/zhs	Xiao Bian	7	之	之	tɕi55	tɕi55	tonal inexact	crossed	3837-3839
book-of-poetry/decade-of-xiao-min/zhs	Xiao Bian	7	之	心	tɕi55	ɕim55	tonal inexact	encircling	3837-3840
book-of-poetry/decade-of-xiao-min/zhs	Xiao Bian	7	之	之	tɕi55	tɕi55	tonal inexact	-	3837-3841
book-of-poetry/decade-of-xiao-min/zhs	Xiao Bian	7	人	之	dzin24	tɕi55	inexact	paired	3838-3839
book-of-poetry/decade-of-xiao-min/zhs	Xiao Bian	7	人	心	dzin24	ɕim55	inexact	crossed	3838-3840
book-of-poetry/decade-of-xiao-min/zhs	Xiao Bian	7	人	之	dzin24	tɕi55	inexact	encircling	3838-3841
book-of-poetry/decade-of-xiao-min/zhs	Xiao Bian	7	人	之	dzin24	tɕi55	inexact	-	3838-3843
book-of-poetry/decade-of-xiao-min/zhs	Xiao Bian	7	之	心	tɕi55	ɕim55	tonal inexact	paired	3839-3840
book-of-poetry/decade-of-xiao-min/zhs	Xiao Bian	7	之	之	tɕi55	tɕi55	tonal inexact	crossed	3839-3841
book-of-poetry/decade-of-xiao-min/zhs	Xiao Bian	7	之	之	tɕi55	tɕi55	tonal inexact	-	3839-3843
book-of-poetry/decade-of-xiao-min/zhs	Xiao Bian	7	心	之	ɕim55	tɕi55	tonal inexact	paired	3840-3841
book-of-poetry/decade-of-xiao-min/zhs	Xiao Bian	7	心	之	ɕim55	tɕi55	tonal inexact	encircling	3840-3843
book-of-poetry/decade-of-xiao-min/zhs	Xiao Bian	7	之	之	tɕi55	tɕi55	tonal inexact	crossed	3841-3843
book-of-poetry/decade-of-xiao-min/zhs	Xiao Bian	8	矣	矣	aʔ3ʔ	aʔ3ʔ	tonal exact	paired	3848-3849
book-of-poetry/decade-of-xiao-min/zhs	Xiao Bian	8	矣	矣	aʔ3ʔ	aʔ3ʔ	tonal exact	encircling	3848-3851
book-of-poetry/decade-of-xiao-min/zhs	Xiao Bian	8	矣	矣	aʔ3ʔ	aʔ3ʔ	tonal exact	crossed	3849-3851
book-of-poetry/decade-of-xiao-min/zhs	Qiao Yan	2	辜	辜	kɔ55	kɔ55	tonal inexact	-	3862-3867
book-of-poetry/decade-of-xiao-min/zhs	Qiao Yan	3	祉	已	tɕi51	i51	tonal inexact	paired	3874-3875
book-of-poetry/decade-of-xiao-min/zhs	Qiao Yan	4	甘	共	kam55	ka33	inexact	crossed	3880-3882
book-of-poetry/decade-of-xiao-min/zhs	Qiao Yan	5	之	之	tɕi55	tɕi55	tonal inexact	crossed	3885-3887
book-of-poetry/decade-of-xiao-min/zhs	Qiao Yan	5	之	心	tɕi55	ɕim55	tonal inexact	encircling	3885-3888
book-of-poetry/decade-of-xiao-min/zhs	Qiao Yan	5	之	之	tɕi55	tɕi55	tonal inexact	-	3885-3889
book-of-poetry/decade-of-xiao-min/zhs	Qiao Yan	5	之	之	tɕi55	tɕi55	tonal inexact	-	3885-3891
book-of-poetry/decade-of-xiao-min/zhs	Qiao Yan	5	之	心	tɕi55	ɕim55	tonal inexact	paired	3887-3888
book-of-poetry/decade-of-xiao-min/zhs	Qiao Yan	5	之	之	tɕi55	tɕi55	tonal inexact	crossed	3887-3889
book-of-poetry/decade-of-xiao-min/zhs	Qiao Yan	5	之	之	tɕi55	tɕi55	tonal inexact	-	3887-3891
book-of-poetry/decade-of-xiao-min/zhs	Qiao Yan	5	心	之	ɕim55	tɕi55	tonal inexact	paired	3888-3889
book-of-poetry/decade-of-xiao-min/zhs	Qiao Yan	5	心	之	ɕim55	tɕi55	tonal inexact	encircling	3888-3891
book-of-poetry/decade-of-xiao-min/zhs	Qiao Yan	5	之	之	tɕi55	tɕi55	tonal inexact	crossed	3889-3891
book-of-poetry/decade-of-xiao-min/zhs	Qiao Yan	6	言	言	gian24	gian24	tonal exact	crossed	3894-3896
book-of-poetry/decade-of-xiao-min/zhs	Qiao Yan	6	矣	矣	aʔ3ʔ	aʔ3ʔ	tonal exact	crossed	3897-3899
book-of-poetry/decade-of-xiao-min/zhs	He Ren Si	4	身	人	ɕin55	dzin24	exact	paired	3923-3924
book-of-poetry/decade-of-xiao-min/zhs	He Ren Si	7	也	也	ia33	ia33	tonal inexact	crossed	3939-3941
book-of-poetry/decade-of-xiao-min/zhs	He Ren Si	7	也	也	ia33	ia33	tonal inexact	-	3939-3943
book-of-poetry/decade-of-xiao-min/zhs	He Ren Si	7	也	也	ia33	ia33	tonal inexact	crossed	3941-3943
book-of-poetry/decade-of-xiao-min/zhs	Xiang Bo	4	人	信	dzin24	ɕin31	exact	crossed	3965-3967
book-of-poetry/decade-of-xiao-min/zhs	Xiang Bo	7	虎	受	hu55	ɕu33	inexact	encircling	3980-3983
book-of-poetry/decade-of-xiao-min/zhs	Gu Feng	2	乐	予	lɔk̚5ʔ	hɔ33	inexact	paired	3995-3996
book-of-poetry/decade-of-xiao-min/zhs	Liao E	4	耻	至	tʰi51	tɕi31	inexact	-	4018-4024
book-of-poetry/decade-of-xiao-min/zhs	Da Dong	2	履	视	li51	ɕi33	inexact	paired	4045-4046
book-of-poetry/decade-of-xiao-min/zhs	Da Dong	2	履	之	li51	tɕi55	inexact	crossed	4045-4047
book-of-poetry/decade-of-xiao-min/zhs	Da Dong	2	视	之	ɕi33	tɕi55	inexact	paired	4046-4047
book-of-poetry/decade-of-xiao-min/zhs	Da Dong	4	人	薪	dzin24	ɕin55	exact	paired	4060-4061
book-of-poetry/decade-of-xiao-min/zhs	Da Dong	4	人	人	dzin24	dzin24	tonal exact	encircling	4060-4063
book-of-poetry/decade-of-xiao-min/zhs	Da Dong	4	薪	人	ɕin55	dzin24	exact	crossed	4061-4063
book-of-poetry/decade-of-xiao-min/zhs	Da Dong	4	也	也	ia33	ia33	tonal inexact	crossed	4062-4064
book-of-poetry/decade-of-xiao-min/zhs	Da Dong	7	毕	行	pit̚3ʔ	hiŋ33	inexact	paired	4087-4088
book-of-poetry/decade-of-bei-shan/zhs	Bei Shan	3	滨	臣	pin55	ɕin24	exact	paired	4137-4138
book-of-poetry/decade-of-bei-shan/zhs	Bei Shan	3	滨	均	pin55	kin55	tonal exact	crossed	4137-4139
book-of-poetry/decade-of-bei-shan/zhs	Bei Shan	3	臣	均	ɕin24	kin55	exact	paired	4138-4139
book-of-poetry/decade-of-bei-shan/zhs	Bei Shan	4	将	刚	tɕɔŋ55	kɔŋ55	tonal exact	paired	4144-4145
book-of-poetry/decade-of-bei-shan/zhs	Xiao Ming	2	野	吉	ia51	kiat̚3ʔ	inexact	paired	4174-4175
book-of-poetry/decade-of-bei-shan/zhs	Xiao Ming	2	苦	罟	kʰɔ51	kɔ55	inexact	-	4178-4182
book-of-poetry/decade-of-bei-shan/zhs	Xiao Ming	3	莫	顾	bɔk̚5ʔ	kɔ31	inexact	-	4186-4192
book-of-poetry/decade-of-bei-shan/zhs	Xiao Ming	3	矣	暇	aʔ3ʔ	ha33	inexact	paired	4189-4190
book-of-poetry/decade-of-bei-shan/zhs	Xiao Ming	3	顾	怒	kɔ31	nɔ33	inexact	crossed	4192-4194
book-of-poetry/decade-of-bei-shan/zhs	Xiao Ming	4	戚	人	tɕʰik̚3ʔ	dzin24	inexact	paired	4202-4203
book-of-poetry/decade-of-bei-shan/zhs	Chu Ci	2	稷	盈	tɕik̚3ʔ	iŋ24	inexact	encircling	4242-4245
book-of-poetry/decade-of-bei-shan/zhs	Chu Ci	2	稷	忆	tɕik̚3ʔ	ik̚3ʔ	tonal exact	-	4242-4246
book-of-poetry/decade-of-bei-shan/zhs	Chu Ci	2	盈	忆	iŋ24	ik̚3ʔ	inexact	paired	4245-4246
book-of-poetry/decade-of-bei-shan/zhs	Chu Ci	3	尝	将	ɕɔŋ24	tɕɔŋ55	exact	crossed	4253-4255
book-of-poetry/decade-of-bei-shan/zhs	Chu Ci	3	尝	皇	ɕɔŋ24	hɔŋ24	tonal exact	-	4253-4258
book-of-poetry/decade-of-bei-shan/zhs	Chu Ci	3	亨	庆	hiŋ55	kʰing31	inexact	-	4254-4260
book-of-poetry/decade-of-bei-shan/zhs	Chu Ci	3	将	皇	tɕɔŋ55	hɔŋ24	exact	encircling	4255-4258
book-of-poetry/decade-of-bei-shan/zhs	Chu Ci	3	将	福	tɕɔŋ55	hɔk̚3ʔ	inexact	-	4255-4261
book-of-poetry/decade-of-bei-shan/zhs	Chu Ci	3	皇	福	hɔŋ24	hɔk̚3ʔ	inexact	encircling	4258-4261
book-of-poetry/decade-of-bei-shan/zhs	Chu Ci	4	莫	度	bɔk̚5ʔ	tɔk̚5ʔ	tonal exact	-	4266-4270
book-of-poetry/decade-of-bei-shan/zhs	Chu Ci	4	莫	福	bɔk̚5ʔ	hɔk̚3ʔ	exact	-	4266-4273
book-of-poetry/decade-of-bei-shan/zhs	Chu Ci	4	度	福	tɔk̚5ʔ	hɔk̚3ʔ	exact	encircling	4270-4273
book-of-poetry/decade-of-bei-shan/zhs	Chu Ci	5	稷	极	tɕik̚3ʔ	kik̚5ʔ	exact	crossed	4283-4285
book-of-poetry/decade-of-bei-shan/zhs	Chu Ci	5	稷	忆	tɕik̚3ʔ	ik̚3ʔ	tonal exact	encircling	4283-4286
book-of-poetry/decade-of-bei-shan/zhs	Chu Ci	5	极	忆	kik̚5ʔ	ik̚3ʔ	exact	paired	4285-4286
book-of-poetry/decade-of-bei-shan/zhs	Chu Ci	6	位	归	ui33	kui55	inexact	-	4289-4294
book-of-poetry/decade-of-bei-shan/zhs	Chu Ci	6	止	起	tɕi51	kʰi51	tonal inexact	paired	4291-4292
book-of-poetry/decade-of-bei-shan/zhs	Chu Ci	6	止	迟	tɕi51	ti24	inexact	-	4291-4296
book-of-poetry/decade-of-bei-shan/zhs	Chu Ci	6	起	迟	kʰi51	ti24	inexact	-	4292-4296
book-of-poetry/decade-of-bei-shan/zhs	Xin Nan Shan	2	之	理	tɕi55	li51	inexact	paired	4314-4315
book-of-poetry/decade-of-bei-shan/zhs	Xin Nan Shan	3	足	谷	tɕɔk̚3ʔ	kɔk̚3ʔ	tonal exact	paired	4321-4322
book-of-poetry/decade-of-bei-shan/zhs	Xin Nan Shan	6	牡	毛	bɔ51	mɔ24	inexact	encircling	4336-4339
book-of-poetry/decade-of-bei-shan/zhs	Xin Nan Shan	6	考	刀	kʰə51	tə55	inexact	paired	4337-4338
book-of-poetry/decade-of-bei-shan/zhs	Fu Tian	2	人	止	dzin24	tɕi51	inexact	-	4350-4355
book-of-poetry/decade-of-bei-shan/zhs	Fu Tian	3	臧	鼓	tsɔŋ55	kɔ51	inexact	crossed	4360-4362
book-of-poetry/decade-of-bei-shan/zhs	Fu Tian	3	臧	祖	tsɔŋ55	tsɔ51	inexact	encircling	4360-4363
book-of-poetry/decade-of-bei-shan/zhs	Fu Tian	3	鼓	祖	kɔ51	tsɔ51	tonal inexact	paired	4362-4363
book-of-poetry/decade-of-bei-shan/zhs	Fu Tian	4	亩	亩	bɔ51	bɔ51	tonal inexact	-	4369-4373
book-of-poetry/decade-of-bei-shan/zhs	Fu Tian	4	亩	怒	bɔ51	nɔ33	inexact	-	4369-4375
book-of-poetry/decade-of-bei-shan/zhs	Fu Tian	4	喜	敏	hi51	bin51	tonal inexact	-	4370-4376
book-of-poetry/decade-of-bei-shan/zhs	Fu Tian	4	亩	怒	bɔ51	nɔ33	inexact	crossed	4373-4375
book-of-poetry/decade-of-bei-shan/zhs	Da Tian	2	亩	谷	bɔ51	kɔk̚3ʔ	inexact	paired	4391-4392
book-of-poetry/decade-of-bei-shan/zhs	Zhan Bi Luo Yi	3	止	室	tɕi51	ɕik̚3ʔ	inexact	encircling	4429-4432
book-of-poetry/decade-of-bei-shan/zhs	Chang Chang Zhe Hua	3	矣	矣	aʔ3ʔ	aʔ3ʔ	tonal exact	crossed	4446-4448
book-of-poetry/decade-of-bei-shan/zhs	Chang Chang Zhe Hua	3	矣	矣	aʔ3ʔ	aʔ3ʔ	tonal exact	encircling	4446-4449
book-of-poetry/decade-of-bei-shan/zhs	Chang Chang Zhe Hua	3	矣	矣	aʔ3ʔ	aʔ3ʔ	tonal exact	-	4446-4450
book-of-poetry/decade-of-bei-shan/zhs	Chang Chang Zhe Hua	3	矣	矣	aʔ3ʔ	aʔ3ʔ	tonal exact	paired	4448-4449
book-of-poetry/decade-of-bei-shan/zhs	Chang Chang Zhe Hua	3	矣	矣	aʔ3ʔ	aʔ3ʔ	tonal exact	crossed	4448-4450
book-of-poetry/decade-of-bei-shan/zhs	Chang Chang Zhe Hua	3	矣	矣	aʔ3ʔ	aʔ3ʔ	tonal exact	paired	4449-4450
book-of-poetry/decade-of-bei-shan/zhs	Chang Chang Zhe Hua	4	骆	骆	lɔk̚5ʔ	lɔk̚5ʔ	tonal exact	paired	4454-4455
book-of-poetry/decade-of-sang-hu/zhs	Kui Bian	2	旨	人	tɕi51	dzin24	inexact	crossed	4497-4499
book-of-poetry/decade-of-sang-hu/zhs	Kui Bian	3	旨	时	tɕi51	ɕi24	inexact	paired	4509-4510
book-of-poetry/decade-of-sang-hu/zhs	Kui Bian	3	旨	人	tɕi51	dzin24	inexact	crossed	4509-4511
book-of-poetry/decade-of-sang-hu/zhs	Kui Bian	3	时	人	ɕi24	dzin24	tonal inexact	paired	4510-4511
book-of-poetry/decade-of-sang-hu/zhs	Che Xia	5	薪	薪	ɕin55	ɕin55	tonal exact	paired	4550-4551
book-of-poetry/decade-of-sang-hu/zhs	Bin Zhi Chu Yan	2	楚	抗	tsʰɔ51	kʰɔŋ31	inexact	-	4575-4581
book-of-poetry/decade-of-sang-hu/zhs	Bin Zhi Chu Yan	2	旨	逸	tɕi51	ik̚5ʔ	inexact	encircling	4577-4580
book-of-poetry/decade-of-sang-hu/zhs	Bin Zhi Chu Yan	2	逸	的	ik̚5ʔ	tik̚3ʔ	exact	-	4580-4585
book-of-poetry/decade-of-sang-hu/zhs	Bin Zhi Chu Yan	3	祖	乐	tsɔ51	lɔk̚5ʔ	inexact	-	4589-4595
book-of-poetry/decade-of-sang-hu/zhs	Bin Zhi Chu Yan	3	至	林	tɕi31	lim24	inexact	paired	4591-4592
book-of-poetry/decade-of-sang-hu/zhs	Bin Zhi Chu Yan	3	至	能	tɕi31	liŋ24	inexact	-	4591-4596
book-of-poetry/decade-of-sang-hu/zhs	Bin Zhi Chu Yan	3	林	能	lim24	liŋ24	tonal inexact	-	4592-4596
book-of-poetry/decade-of-sang-hu/zhs	Bin Zhi Chu Yan	3	林	时	lim24	ɕi24	tonal inexact	-	4592-4600
book-of-poetry/decade-of-sang-hu/zhs	Bin Zhi Chu Yan	3	能	时	liŋ24	ɕi24	tonal inexact	-	4596-4600
book-of-poetry/decade-of-sang-hu/zhs	Bin Zhi Chu Yan	3	仇	又	kiu24	iu33	inexact	paired	4597-4598
book-of-poetry/decade-of-sang-hu/zhs	Bin Zhi Chu Yan	4	止	止	tɕi51	tɕi51	tonal inexact	crossed	4603-4605
book-of-poetry/decade-of-sang-hu/zhs	Bin Zhi Chu Yan	4	止	止	tɕi51	tɕi51	tonal inexact	-	4603-4609
book-of-poetry/decade-of-sang-hu/zhs	Bin Zhi Chu Yan	4	止	止	tɕi51	tɕi51	tonal inexact	-	4605-4609
book-of-poetry/decade-of-sang-hu/zhs	Bin Zhi Chu Yan	4	迁	仙	tɕʰan55	ɕan55	tonal exact	paired	4607-4608
book-of-poetry/decade-of-sang-hu/zhs	Bin Zhi Chu Yan	4	止	止	tɕi51	tɕi51	tonal inexact	crossed	4609-4611
book-of-poetry/decade-of-sang-hu/zhs	Bin Zhi Chu Yan	4	抑	秩	iaʔ5ʔ	tiat̚5ʔ	tonal inexact	-	4610-4614
book-of-poetry/decade-of-sang-hu/zhs	Bin Zhi Chu Yan	5	出	出	tsʰut̚3ʔ	tsʰut̚3ʔ	tonal exact	crossed	4623-4625
book-of-poetry/decade-of-sang-hu/zhs	Bin Zhi Chu Yan	5	德	仪	tik̚3ʔ	gi24	inexact	crossed	4626-4628
book-of-poetry/decade-of-sang-hu/zhs	Cai Shu	2	之	之	tɕi55	tɕi55	tonal inexact	paired	4658-4659
book-of-poetry/decade-of-sang-hu/zhs	Cai Shu	2	之	之	tɕi55	tɕi55	tonal inexact	encircling	4658-4661
book-of-poetry/decade-of-sang-hu/zhs	Cai Shu	2	之	之	tɕi55	tɕi55	tonal inexact	crossed	4659-4661
book-of-poetry/decade-of-sang-hu/zhs	Cai Shu	4	之	之	tɕi55	tɕi55	tonal inexact	crossed	4676-4678
book-of-poetry/decade-of-sang-hu/zhs	Jiao Gong	3	矣	矣	aʔ3ʔ	aʔ3ʔ	tonal exact	paired	4700-4701
book-of-poetry/decade-of-sang-hu/zhs	Jiao Gong	3	矣	矣	aʔ3ʔ	aʔ3ʔ	tonal exact	crossed	4700-4702
book-of-poetry/decade-of-sang-hu/zhs	Jiao Gong	3	矣	矣	aʔ3ʔ	aʔ3ʔ	tonal exact	paired	4701-4702
book-of-poetry/decade-of-du-ren-shi/zhs	Shu Miao	2	之	行	tɕi55	hiŋ33	inexact	paired	4792-4793
book-of-poetry/decade-of-du-ren-shi/zhs	Shu Miao	2	之	之	tɕi55	tɕi55	tonal inexact	crossed	4792-4794
book-of-poetry/decade-of-du-ren-shi/zhs	Shu Miao	2	行	之	hiŋ33	tɕi55	inexact	paired	4793-4794
book-of-poetry/decade-of-du-ren-shi/zhs	Bai Hua	5	人	心	dzin24	ɕim55	inexact	paired	4841-4842
book-of-poetry/decade-of-du-ren-shi/zhs	Bai Hua	7	林	人	lim24	dzin24	tonal inexact	paired	4848-4849
book-of-poetry/decade-of-du-ren-shi/zhs	Bai Hua	7	林	心	lim24	ɕim55	exact	crossed	4848-4850
book-of-poetry/decade-of-du-ren-shi/zhs	Bai Hua	7	人	心	dzin24	ɕim55	inexact	paired	4849-4850
book-of-poetry/decade-of-du-ren-shi/zhs	Mian Man	2	之	之	tɕi55	tɕi55	tonal inexact	paired	4863-4864
book-of-poetry/decade-of-du-ren-shi/zhs	Mian Man	2	之	之	tɕi55	tɕi55	tonal inexact	encircling	4863-4866
book-of-poetry/decade-of-du-ren-shi/zhs	Mian Man	2	之	之	tɕi55	tɕi55	tonal inexact	crossed	4864-4866
book-of-poetry/decade-of-du-ren-shi/zhs	Mian Man	3	之	之	tɕi55	tɕi55	tonal inexact	paired	4871-4872
book-of-poetry/decade-of-du-ren-shi/zhs	Mian Man	3	之	之	tɕi55	tɕi55	tonal inexact	encircling	4871-4874
book-of-poetry/decade-of-du-ren-shi/zhs	Mian Man	3	之	之	tɕi55	tɕi55	tonal inexact	crossed	4872-4874
book-of-poetry/decade-of-du-ren-shi/zhs	Hu Ye	2	之	之	tɕi55	tɕi55	tonal inexact	crossed	4884-4886
book-of-poetry/decade-of-du-ren-shi/zhs	Hu Ye	3	之	之	tɕi55	tɕi55	tonal inexact	crossed	4888-4890
book-of-poetry/decade-of-du-ren-shi/zhs	Hu Ye	4	之	之	tɕi55	tɕi55	tonal inexact	crossed	4892-4894
book-of-poetry/decade-of-du-ren-shi/zhs	Jian Jian Zhi Shi	2	矣	矣	aʔ3ʔ	aʔ3ʔ	tonal exact	crossed	4900-4902
book-of-poetry/decade-of-du-ren-shi/zhs	Jian Jian Zhi Shi	2	矣	矣	aʔ3ʔ	aʔ3ʔ	tonal exact	-	4900-4904
book-of-poetry/decade-of-du-ren-shi/zhs	Jian Jian Zhi Shi	2	矣	矣	aʔ3ʔ	aʔ3ʔ	tonal exact	crossed	4902-4904
book-of-poetry/decade-of-du-ren-shi/zhs	Jian Jian Zhi Shi	3	矣	矣	aʔ3ʔ	aʔ3ʔ	tonal exact	crossed	4906-4908
book-of-poetry/decade-of-du-ren-shi/zhs	Jian Jian Zhi Shi	3	矣	矣	aʔ3ʔ	aʔ3ʔ	tonal exact	-	4906-4910
book-of-poetry/decade-of-du-ren-shi/zhs	Jian Jian Zhi Shi	3	矣	矣	aʔ3ʔ	aʔ3ʔ	tonal exact	crossed	4908-4910
book-of-poetry/decade-of-du-ren-shi/zhs	Tiao Zhi Hua	2	矣	矣	aʔ3ʔ	aʔ3ʔ	tonal exact	paired	4918-4919
book-of-poetry/decade-of-du-ren-shi/zhs	Tiao Zhi Hua	2	矣	矣	aʔ3ʔ	aʔ3ʔ	tonal exact	crossed	4918-4920
book-of-poetry/decade-of-du-ren-shi/zhs	Tiao Zhi Hua	2	矣	矣	aʔ3ʔ	aʔ3ʔ	tonal exact	paired	4919-4920
book-of-poetry/decade-of-wen-wang/zhs	Wen Wang	2	新	时	ɕin55	ɕi24	inexact	crossed	4948-4950
book-of-poetry/decade-of-wen-wang/zhs	Wen Wang	3	周	士	tɕu55	su33	inexact	-	4955-4959
book-of-poetry/decade-of-wen-wang/zhs	Wen Wang	5	止	亿	tɕi51	ik̚3ʔ	inexact	-	4970-4974
book-of-poetry/decade-of-wen-wang/zhs	Wen Wang	6	常	将	ɕɔŋ24	tɕɔŋ55	exact	encircling	4978-4981
book-of-poetry/decade-of-wen-wang/zhs	Wen Wang	6	常	祖	ɕɔŋ24	tsɔ51	inexact	-	4978-4984
book-of-poetry/decade-of-wen-wang/zhs	Wen Wang	6	敏	臣	bin51	ɕin24	exact	-	4979-4983
book-of-poetry/decade-of-wen-wang/zhs	Wen Wang	6	将	祖	tɕɔŋ55	tsɔ51	inexact	encircling	4981-4984
book-of-poetry/decade-of-wen-wang/zhs	Wen Wang	7	德	易	tik̚3ʔ	i33	inexact	-	4986-4992
book-of-poetry/decade-of-wen-wang/zhs	Da Ming	3	商	王	ɕɔŋ55	ɔŋ24	exact	-	5008-5014
book-of-poetry/decade-of-wen-wang/zhs	Da Ming	3	行	身	hiŋ33	ɕin55	inexact	paired	5012-5013
book-of-poetry/decade-of-wen-wang/zhs	Da Ming	4	福	国	hɔk̚3ʔ	kɔk̚3ʔ	tonal exact	crossed	5018-5020
book-of-poetry/decade-of-wen-wang/zhs	Da Ming	7	王	商	ɔŋ24	ɕɔŋ55	exact	crossed	5040-5042
