book-of-poetry/odes-of-zhou-and-the-south/zhs	Guan Ju	3	之	之	tɕi55	tɕi55	tonal inexact	crossed	6-8
book-of-poetry/decade-of-wen-wang/zhs	Da Ming	8	兴	心	hiŋ55	ɕim55	tonal inexact	crossed	5046-5048
book-of-poetry/decade-of-wen-wang/zhs	Mian	7	兴	胜	hiŋ55	ɕiŋ31	exact	paired	5091-5092
book-of-poetry/decade-of-wen-wang/zhs	Mian	9	矣	矣	aʔ3ʔ	aʔ3ʔ	tonal exact	paired	5101-5102
book-of-poetry/decade-of-wen-wang/zhs	Mian	9	矣	矣	aʔ3ʔ	aʔ3ʔ	tonal exact	crossed	5101-5103
book-of-poetry/decade-of-wen-wang/zhs	Mian	9	矣	矣	aʔ3ʔ	aʔ3ʔ	tonal exact	encircling	5101-5104
book-of-poetry/decade-of-wen-wang/zhs	Mian	9	矣	矣	aʔ3ʔ	aʔ3ʔ	tonal exact	paired	5102-5103
book-of-poetry/decade-of-wen-wang/zhs	Mian	9	矣	矣	aʔ3ʔ	aʔ3ʔ	tonal exact	crossed	5102-5104
book-of-poetry/decade-of-wen-wang/zhs	Mian	9	矣	矣	aʔ3ʔ	aʔ3ʔ	tonal exact	paired	5103-5104
book-of-poetry/decade-of-wen-wang/zhs	Yu Pu	4	之	之	tɕi55	tɕi55	tonal inexact	crossed	5120-5122
book-of-poetry/decade-of-wen-wang/zhs	Huang Yi	2	莫	国	bɔk̚5ʔ	kɔk̚3ʔ	exact	paired	5182-5183
book-of-poetry/decade-of-wen-wang/zhs	Huang Yi	2	莫	国	bɔk̚5ʔ	kɔk̚3ʔ	exact	encircling	5182-5185
book-of-poetry/decade-of-wen-wang/zhs	Huang Yi	2	莫	度	bɔk̚5ʔ	tɔk̚5ʔ	tonal exact	-	5182-5186
book-of-poetry/decade-of-wen-wang/zhs	Huang Yi	2	莫	顾	bɔk̚5ʔ	kɔ31	inexact	-	5182-5189
book-of-poetry/decade-of-wen-wang/zhs	Huang Yi	2	国	国	kɔk̚3ʔ	kɔk̚3ʔ	tonal exact	crossed	5183-5185
book-of-poetry/decade-of-wen-wang/zhs	Huang Yi	2	国	度	kɔk̚3ʔ	tɔk̚5ʔ	exact	encircling	5183-5186
book-of-poetry/decade-of-wen-wang/zhs	Huang Yi	2	国	顾	kɔk̚3ʔ	kɔ31	inexact	-	5183-5189
book-of-poetry/decade-of-wen-wang/zhs	Huang Yi	2	国	度	kɔk̚3ʔ	tɔk̚5ʔ	exact	paired	5185-5186
book-of-poetry/decade-of-wen-wang/zhs	Huang Yi	2	国	顾	kɔk̚3ʔ	kɔ31	inexact	-	5185-5189
book-of-poetry/decade-of-wen-wang/zhs	Huang Yi	2	度	顾	tɔk̚5ʔ	kɔ31	inexact	encircling	5186-5189
book-of-poetry/decade-of-wen-wang/zhs	Huang Yi	3	之	之	tɕi55	tɕi55	tonal inexact	crossed	5193-5195
book-of-poetry/decade-of-wen-wang/zhs	Huang Yi	3	之	之	tɕi55	tɕi55	tonal inexact	-	5193-5197
book-of-poetry/decade-of-wen-wang/zhs	Huang Yi	3	之	德	tɕi55	tik̚3ʔ	inexact	-	5193-5199
book-of-poetry/decade-of-wen-wang/zhs	Huang Yi	3	之	之	tɕi55	tɕi55	tonal inexact	crossed	5195-5197
book-of-poetry/decade-of-wen-wang/zhs	Huang Yi	3	之	德	tɕi55	tik̚3ʔ	inexact	-	5195-5199
book-of-poetry/decade-of-wen-wang/zhs	Huang Yi	3	之	德	tɕi55	tik̚3ʔ	inexact	crossed	5197-5199
book-of-poetry/decade-of-wen-wang/zhs	Huang Yi	3	路	固	lɔ33	kɔ31	inexact	crossed	5200-5202
book-of-poetry/decade-of-wen-wang/zhs	Huang Yi	4	季	季	kui31	kui31	tonal inexact	paired	5207-5208
book-of-poetry/decade-of-wen-wang/zhs	Huang Yi	5	心	音	ɕim55	im55	tonal exact	paired	5216-5217
book-of-poetry/decade-of-wen-wang/zhs	Huang Yi	5	心	比	ɕim55	pi51	inexact	-	5216-5222
book-of-poetry/decade-of-wen-wang/zhs	Huang Yi	5	音	比	im55	pi51	inexact	-	5217-5222
book-of-poetry/decade-of-wen-wang/zhs	Huang Yi	5	比	祉	pi51	tɕi51	tonal inexact	encircling	5222-5225
book-of-poetry/decade-of-wen-wang/zhs	Huang Yi	6	邦	共	paŋ55	ka33	inexact	paired	5232-5233
book-of-poetry/decade-of-wen-wang/zhs	Huang Yi	7	冈	阿	kɔŋ55	ɔ55	tonal inexact	crossed	5241-5243
book-of-poetry/decade-of-wen-wang/zhs	Huang Yi	7	陵	池	liŋ24	ti24	tonal inexact	encircling	5242-5245
book-of-poetry/decade-of-wen-wang/zhs	Huang Yi	7	阿	将	ɔ55	tɕɔŋ55	tonal inexact	-	5243-5248
book-of-poetry/decade-of-wen-wang/zhs	Huang Yi	7	将	王	tɕɔŋ55	ɔŋ24	exact	crossed	5248-5250
book-of-poetry/decade-of-wen-wang/zhs	Huang Yi	8	德	色	tik̚3ʔ	ɕik̚3ʔ	tonal exact	paired	5252-5253
book-of-poetry/decade-of-wen-wang/zhs	Huang Yi	8	德	革	tik̚3ʔ	kik̚3ʔ	tonal exact	crossed	5252-5254
book-of-poetry/decade-of-wen-wang/zhs	Huang Yi	8	德	则	tik̚3ʔ	tɕik̚3ʔ	tonal exact	-	5252-5256
book-of-poetry/decade-of-wen-wang/zhs	Huang Yi	8	色	革	ɕik̚3ʔ	kik̚3ʔ	tonal exact	paired	5253-5254
book-of-poetry/decade-of-wen-wang/zhs	Huang Yi	8	色	则	ɕik̚3ʔ	tɕik̚3ʔ	tonal exact	encircling	5253-5256
book-of-poetry/decade-of-wen-wang/zhs	Huang Yi	8	革	则	kik̚3ʔ	tɕik̚3ʔ	tonal exact	crossed	5254-5256
book-of-poetry/decade-of-wen-wang/zhs	Huang Yi	8	王	冲	ɔŋ24	tɕʰɔŋ55	exact	-	5257-5261
book-of-poetry/decade-of-wen-wang/zhs	Ling Tai	2	之	之	tɕi55	tɕi55	tonal inexact	paired	5276-5277
book-of-poetry/decade-of-wen-wang/zhs	Ling Tai	2	之	之	tɕi55	tɕi55	tonal inexact	crossed	5276-5278
book-of-poetry/decade-of-wen-wang/zhs	Ling Tai	2	之	之	tɕi55	tɕi55	tonal inexact	paired	5277-5278
book-of-poetry/decade-of-wen-wang/zhs	Wen Wang You Sheng	8	之	之	tɕi55	tɕi55	tonal inexact	paired	5351-5352
book-of-poetry/decade-of-sheng-min/zhs	Sheng Min	2	歆	止	him55	tɕi51	inexact	paired	5364-5365
book-of-poetry/decade-of-sheng-min/zhs	Sheng Min	2	歆	稷	him55	tɕik̚3ʔ	inexact	-	5364-5368
book-of-poetry/decade-of-sheng-min/zhs	Sheng Min	2	止	稷	tɕi51	tɕik̚3ʔ	inexact	encircling	5365-5368
book-of-poetry/decade-of-sheng-min/zhs	Sheng Min	3	灵	宁	liŋ24	liŋ24	tonal exact	paired	5373-5374
book-of-poetry/decade-of-sheng-min/zhs	Sheng Min	5	之	林	tɕi55	lim24	inexact	paired	5378-5379
book-of-poetry/decade-of-sheng-min/zhs	Sheng Min	5	之	林	tɕi55	lim24	inexact	crossed	5378-5380
book-of-poetry/decade-of-sheng-min/zhs	Sheng Min	5	之	冰	tɕi55	piŋ55	tonal inexact	encircling	5378-5381
book-of-poetry/decade-of-sheng-min/zhs	Sheng Min	5	之	之	tɕi55	tɕi55	tonal inexact	-	5378-5382
book-of-poetry/decade-of-sheng-min/zhs	Sheng Min	5	林	林	lim24	lim24	tonal exact	paired	5379-5380
book-of-poetry/decade-of-sheng-min/zhs	Sheng Min	5	林	冰	lim24	piŋ55	inexact	crossed	5379-5381
book-of-poetry/decade-of-sheng-min/zhs	Sheng Min	5	林	之	lim24	tɕi55	inexact	encircling	5379-5382
book-of-poetry/decade-of-sheng-min/zhs	Sheng Min	5	林	冰	lim24	piŋ55	inexact	paired	5380-5381
book-of-poetry/decade-of-sheng-min/zhs	Sheng Min	5	林	之	lim24	tɕi55	inexact	crossed	5380-5382
book-of-poetry/decade-of-sheng-min/zhs	Sheng Min	5	冰	之	piŋ55	tɕi55	tonal inexact	paired	5381-5382
book-of-poetry/decade-of-sheng-min/zhs	Sheng Min	5	矣	矣	aʔ3ʔ	aʔ3ʔ	tonal exact	paired	5383-5384
book-of-poetry/decade-of-sheng-min/zhs	Sheng Min	6	袖	秀	ɕu31	ɕu31	tonal inexact	paired	5400-5401
book-of-poetry/decade-of-sheng-min/zhs	Xing Wei	3	御	灸	gu33	ku31	inexact	-	5440-5444
book-of-poetry/decade-of-sheng-min/zhs	Xing Wei	4	钧	句	kun55	ku31	inexact	encircling	5448-5451
book-of-poetry/decade-of-sheng-min/zhs	Xing Wei	4	钧	侮	kun55	bu51	inexact	-	5448-5454
book-of-poetry/decade-of-sheng-min/zhs	Xing Wei	4	句	侮	ku31	bu51	inexact	encircling	5451-5454
book-of-poetry/decade-of-sheng-min/zhs	Ji Jui	8	禄	仆	lɔk̚5ʔ	pɔk̚5ʔ	tonal exact	crossed	5488-5490
book-of-poetry/decade-of-sheng-min/zhs	Fu Yi	2	馨	饮	hiŋ55	im51	inexact	paired	5498-5499
book-of-poetry/decade-of-sheng-min/zhs	Fu Yi	3	宜	饮	gi24	im51	inexact	encircling	5502-5505
book-of-poetry/decade-of-sheng-min/zhs	Fu Yi	5	宗	崇	tsɔŋ55	tsɔŋ24	exact	encircling	5515-5518
book-of-poetry/decade-of-sheng-min/zhs	Jia Le	2	人	之	dzin24	tɕi55	inexact	crossed	5527-5529
book-of-poetry/decade-of-sheng-min/zhs	Jia Le	2	人	之	dzin24	tɕi55	inexact	encircling	5527-5530
book-of-poetry/decade-of-sheng-min/zhs	Jia Le	2	之	之	tɕi55	tɕi55	tonal inexact	paired	5529-5530
book-of-poetry/decade-of-sheng-min/zhs	Jia Le	3	皇	王	hɔŋ24	ɔŋ24	tonal exact	paired	5533-5534
book-of-poetry/decade-of-sheng-min/zhs	Jia Le	3	皇	忘	hɔŋ24	bɔŋ33	exact	crossed	5533-5535
book-of-poetry/decade-of-sheng-min/zhs	Jia Le	3	王	忘	ɔŋ24	bɔŋ33	exact	paired	5534-5535
book-of-poetry/decade-of-sheng-min/zhs	Gong Liu	2	疆	扬	kiɔŋ55	iɔŋ24	exact	-	5551-5557
book-of-poetry/decade-of-sheng-min/zhs	Gong Liu	3	原	繁	guan24	huan24	tonal exact	paired	5560-5561
book-of-poetry/decade-of-sheng-min/zhs	Gong Liu	3	原	宣	guan24	suan55	exact	crossed	5560-5562
book-of-poetry/decade-of-sheng-min/zhs	Gong Liu	3	原	原	guan24	guan24	tonal exact	-	5560-5565
book-of-poetry/decade-of-sheng-min/zhs	Gong Liu	3	繁	宣	huan24	suan55	exact	paired	5561-5562
book-of-poetry/decade-of-sheng-min/zhs	Gong Liu	3	繁	原	huan24	guan24	tonal exact	-	5561-5565
book-of-poetry/decade-of-sheng-min/zhs	Gong Liu	3	宣	原	suan55	guan24	exact	encircling	5562-5565
book-of-poetry/decade-of-sheng-min/zhs	Gong Liu	4	野	言	ia51	gian24	inexact	encircling	5574-5577
book-of-poetry/decade-of-sheng-min/zhs	Gong Liu	5	依	依	i55	i55	tonal inexact	encircling	5580-5583
book-of-poetry/decade-of-sheng-min/zhs	Gong Liu	5	依	之	i55	tɕi55	tonal inexact	-	5580-5587
book-of-poetry/decade-of-sheng-min/zhs	Gong Liu	5	依	之	i55	tɕi55	tonal inexact	-	5583-5587
book-of-poetry/decade-of-sheng-min/zhs	Gong Liu	5	依	之	i55	tɕi55	tonal inexact	-	5583-5588
book-of-poetry/decade-of-sheng-min/zhs	Gong Liu	5	之	之	tɕi55	tɕi55	tonal inexact	paired	5587-5588
book-of-poetry/decade-of-sheng-min/zhs	Gong Liu	6	阳	阳	iũ24	iũ24	tonal inexact	-	5592-5597
book-of-poetry/decade-of-sheng-min/zhs	Juan A	3	矣	矣	aʔ3ʔ	aʔ3ʔ	tonal exact	encircling	5630-5633
book-of-poetry/decade-of-sheng-min/zhs	Juan A	4	矣	矣	aʔ3ʔ	aʔ3ʔ	tonal exact	encircling	5635-5638
book-of-poetry/decade-of-sheng-min/zhs	Juan A	5	矣	矣	aʔ3ʔ	aʔ3ʔ	tonal exact	encircling	5640-5643
book-of-poetry/decade-of-sheng-min/zhs	Juan A	9	人	人	dzin24	dzin24	tonal exact	crossed	5663-5665
book-of-poetry/decade-of-sheng-min/zhs	Min Lu	2	国	王	kɔk̚3ʔ	ɔŋ24	inexact	-	5680-5687
book-of-poetry/decade-of-sheng-min/zhs	Min Lu	3	休	忧	hiu55	iu55	tonal inexact	-	5689-5695
book-of-poetry/decade-of-sheng-min/zhs	Min Lu	3	休	休	hiu55	hiu55	tonal inexact	-	5689-5697
book-of-poetry/decade-of-sheng-min/zhs	Min Lu	3	忧	休	iu55	hiu55	tonal inexact	crossed	5695-5697
book-of-poetry/decade-of-sheng-min/zhs	Min Lu	4	极	仪	kik̚5ʔ	gi24	inexact	encircling	5703-5706
book-of-poetry/decade-of-sheng-min/zhs	Min Lu	4	极	德	kik̚5ʔ	tik̚3ʔ	exact	-	5703-5707
book-of-poetry/decade-of-sheng-min/zhs	Min Lu	4	仪	德	gi24	tik̚3ʔ	inexact	paired	5706-5707
book-of-poetry/decade-of-sheng-min/zhs	Ban	3	泄	矣	ɕat̚3ʔ	aʔ3ʔ	tonal inexact	paired	5739-5740
book-of-poetry/decade-of-sheng-min/zhs	Ban	3	泄	矣	ɕat̚3ʔ	aʔ3ʔ	tonal inexact	crossed	5739-5741
book-of-poetry/decade-of-sheng-min/zhs	Ban	3	泄	矣	ɕat̚3ʔ	aʔ3ʔ	tonal inexact	encircling	5739-5742
book-of-poetry/decade-of-sheng-min/zhs	Ban	3	泄	矣	ɕat̚3ʔ	aʔ3ʔ	tonal inexact	-	5739-5743
book-of-poetry/decade-of-sheng-min/zhs	Ban	3	矣	矣	aʔ3ʔ	aʔ3ʔ	tonal exact	paired	5740-5741
book-of-poetry/decade-of-sheng-min/zhs	Ban	3	矣	矣	aʔ3ʔ	aʔ3ʔ	tonal exact	crossed	5740-5742
book-of-poetry/decade-of-sheng-min/zhs	Ban	3	矣	矣	aʔ3ʔ	aʔ3ʔ	tonal exact	encircling	5740-5743
book-of-poetry/decade-of-sheng-min/zhs	Ban	3	矣	矣	aʔ3ʔ	aʔ3ʔ	tonal exact	paired	5741-5742
book-of-poetry/decade-of-sheng-min/zhs	Ban	3	矣	矣	aʔ3ʔ	aʔ3ʔ	tonal exact	crossed	5741-5743
book-of-poetry/decade-of-sheng-min/zhs	Ban	3	矣	矣	aʔ3ʔ	aʔ3ʔ	tonal exact	paired	5742-5743
book-of-poetry/decade-of-sheng-min/zhs	Ban	4	谋	服	bɔ24	hɔk̚5ʔ	inexact	crossed	5746-5748
book-of-poetry/decade-of-sheng-min/zhs	Ban	7	易	辟	i33	pʰik̚3ʔ	inexact	paired	5773-5774
book-of-poetry/decade-of-sheng-min/zhs	Ban	7	易	辟	i33	pʰik̚3ʔ	inexact	crossed	5773-5775
book-of-poetry/decade-of-sheng-min/zhs	Ban	7	辟	辟	pʰik̚3ʔ	pʰik̚3ʔ	tonal exact	paired	5774-5775
book-of-poetry/decade-of-dang/zhs	Dang	2	辟	辟	pʰik̚3ʔ	pʰik̚3ʔ	tonal exact	crossed	5793-5795
book-of-poetry/decade-of-dang/zhs	Dang	2	辟	民	pʰik̚3ʔ	bin24	inexact	encircling	5793-5796
book-of-poetry/decade-of-dang/zhs	Dang	2	辟	民	pʰik̚3ʔ	bin24	inexact	paired	5795-5796
book-of-poetry/decade-of-dang/zhs	Dang	3	克	德	kʰik̚3ʔ	tik̚3ʔ	tonal exact	encircling	5803-5806
book-of-poetry/decade-of-dang/zhs	Dang	4	类	对	lui33	tui31	inexact	crossed	5810-5812
book-of-poetry/decade-of-dang/zhs	Dang	5	德	德	tik̚3ʔ	tik̚3ʔ	tonal exact	paired	5819-5820
book-of-poetry/decade-of-dang/zhs	Dang	5	德	侧	tik̚3ʔ	tɕʰik̚3ʔ	tonal exact	crossed	5819-5821
book-of-poetry/decade-of-dang/zhs	Dang	5	德	卿	tik̚3ʔ	kʰing55	inexact	-	5819-5823
book-of-poetry/decade-of-dang/zhs	Dang	5	德	侧	tik̚3ʔ	tɕʰik̚3ʔ	tonal exact	paired	5820-5821
book-of-poetry/decade-of-dang/zhs	Dang	5	德	卿	tik̚3ʔ	kʰing55	inexact	encircling	5820-5823
book-of-poetry/decade-of-dang/zhs	Dang	5	侧	卿	tɕʰik̚3ʔ	kʰing55	inexact	crossed	5821-5823
book-of-poetry/decade-of-dang/zhs	Dang	7	丧	国	sɔŋ31	kɔk̚3ʔ	inexact	crossed	5836-5838
book-of-poetry/decade-of-dang/zhs	Dang	8	时	人	ɕi24	dzin24	tonal inexact	crossed	5842-5844
book-of-poetry/decade-of-dang/zhs	Dang	8	时	刑	ɕi24	hiŋ24	tonal inexact	encircling	5842-5845
book-of-poetry/decade-of-dang/zhs	Dang	8	时	倾	ɕi24	kʰing55	inexact	-	5842-5847
book-of-poetry/decade-of-dang/zhs	Dang	8	人	刑	dzin24	hiŋ24	tonal inexact	paired	5844-5845
book-of-poetry/decade-of-dang/zhs	Dang	8	人	倾	dzin24	kʰing55	exact	encircling	5844-5847
book-of-poetry/decade-of-dang/zhs	Dang	8	刑	倾	hiŋ24	kʰing55	inexact	crossed	5845-5847
book-of-poetry/decade-of-dang/zhs	Yi	2	愚	愚	gu24	gu24	tonal inexact	paired	5859-5860
book-of-poetry/decade-of-dang/zhs	Yi	2	愚	愚	gu24	gu24	tonal inexact	encircling	5859-5862
book-of-poetry/decade-of-dang/zhs	Yi	2	愚	愚	gu24	gu24	tonal inexact	crossed	5860-5862
book-of-poetry/decade-of-dang/zhs	Yi	3	之	行	tɕi55	hiŋ33	inexact	paired	5865-5866
book-of-poetry/decade-of-dang/zhs	Yi	3	之	之	tɕi55	tɕi55	tonal inexact	crossed	5865-5867
book-of-poetry/decade-of-dang/zhs	Yi	3	之	仪	tɕi55	gi24	inexact	-	5865-5870
book-of-poetry/decade-of-dang/zhs	Yi	3	之	则	tɕi55	tɕik̚3ʔ	inexact	-	5865-5871
book-of-poetry/decade-of-dang/zhs	Yi	3	行	之	hiŋ33	tɕi55	inexact	paired	5866-5867
book-of-poetry/decade-of-dang/zhs	Yi	3	行	仪	hiŋ33	gi24	inexact	-	5866-5870
book-of-poetry/decade-of-dang/zhs	Yi	3	行	则	hiŋ33	tɕik̚3ʔ	inexact	-	5866-5871
book-of-poetry/decade-of-dang/zhs	Yi	3	之	仪	tɕi55	gi24	inexact	encircling	5867-5870
book-of-poetry/decade-of-dang/zhs	Yi	3	之	则	tɕi55	tɕik̚3ʔ	inexact	-	5867-5871
book-of-poetry/decade-of-dang/zhs	Yi	3	仪	则	gi24	tɕik̚3ʔ	inexact	paired	5870-5871
book-of-poetry/decade-of-dang/zhs	Yi	4	德	刑	tik̚3ʔ	hiŋ24	inexact	-	5874-5879
book-of-poetry/decade-of-dang/zhs	Yi	5	寐	兵	bi33	piŋ55	inexact	-	5883-5887
book-of-poetry/decade-of-dang/zhs	Yi	6	也	也	ia33	ia33	tonal inexact	crossed	5897-5899
book-of-poetry/decade-of-dang/zhs	Yi	7	矣	矣	aʔ3ʔ	aʔ3ʔ	tonal exact	crossed	5901-5903
book-of-poetry/decade-of-dang/zhs	Yi	8	思	思	su31	su31	tonal inexact	paired	5917-5918
book-of-poetry/decade-of-dang/zhs	Yi	8	思	思	su31	su31	tonal inexact	crossed	5917-5919
book-of-poetry/decade-of-dang/zhs	Yi	8	思	思	su31	su31	tonal inexact	paired	5918-5919
book-of-poetry/decade-of-dang/zhs	Yi	9	嘉	角	ka55	kak̚3ʔ	inexact	-	5921-5928
book-of-poetry/decade-of-dang/zhs	Yi	9	止	仪	tɕi51	gi24	inexact	paired	5922-5923
book-of-poetry/decade-of-dang/zhs	Yi	9	止	则	tɕi51	tɕik̚3ʔ	inexact	encircling	5922-5925
book-of-poetry/decade-of-dang/zhs	Yi	9	止	李	tɕi51	li51	tonal inexact	-	5922-5927
book-of-poetry/decade-of-dang/zhs	Yi	9	仪	则	gi24	tɕik̚3ʔ	inexact	crossed	5923-5925
book-of-poetry/decade-of-dang/zhs	Yi	9	仪	李	gi24	li51	inexact	-	5923-5927
book-of-poetry/decade-of-dang/zhs	Yi	9	则	李	tɕik̚3ʔ	li51	inexact	crossed	5925-5927
book-of-poetry/decade-of-dang/zhs	Yi	10	人	人	dzin24	dzin24	tonal exact	crossed	5932-5934
book-of-poetry/decade-of-dang/zhs	Yi	10	人	行	dzin24	hiŋ33	inexact	-	5932-5936
book-of-poetry/decade-of-dang/zhs	Yi	10	人	人	dzin24	dzin24	tonal exact	-	5932-5937
book-of-poetry/decade-of-dang/zhs	Yi	10	人	行	dzin24	hiŋ33	inexact	crossed	5934-5936
book-of-poetry/decade-of-dang/zhs	Yi	10	人	人	dzin24	dzin24	tonal exact	encircling	5934-5937
book-of-poetry/decade-of-dang/zhs	Yi	10	人	心	dzin24	ɕim55	inexact	-	5934-5939
book-of-poetry/decade-of-dang/zhs	Yi	10	行	人	hiŋ33	dzin24	inexact	paired	5936-5937
book-of-poetry/decade-of-dang/zhs	Yi	10	行	心	hiŋ33	ɕim55	inexact	encircling	5936-5939
book-of-poetry/decade-of-dang/zhs	Yi	10	人	心	dzin24	ɕim55	inexact	crossed	5937-5939
book-of-poetry/decade-of-dang/zhs	Yi	11	之	之	tɕi55	tɕi55	tonal inexact	crossed	5942-5944
book-of-poetry/decade-of-dang/zhs	Yi	11	之	盈	tɕi55	iŋ24	inexact	-	5942-5948
book-of-poetry/decade-of-dang/zhs	Yi	11	之	盈	tɕi55	iŋ24	inexact	-	5944-5948
book-of-poetry/decade-of-dang/zhs	Sang Rou	3	夷	频	i24	pin24	tonal inexact	-	5980-5985
book-of-poetry/decade-of-dang/zhs	Sang Rou	4	疑	竞	gi24	kiŋ33	inexact	encircling	5988-5991
book-of-poetry/decade-of-dang/zhs	Sang Rou	5	宇	处	u51	tsʰu31	inexact	-	5995-5999
book-of-poetry/decade-of-dang/zhs	Sang Rou	8	国	苍	kɔk̚3ʔ	tsʰɔŋ55	inexact	encircling	6022-6025
book-of-poetry/decade-of-dang/zhs	Sang Rou	9	臧	狂	tsɔŋ55	kɔŋ24	exact	crossed	6031-6033
book-of-poetry/decade-of-dang/zhs	Sang Rou	10	鹿	谷	lɔk̚5ʔ	kɔk̚3ʔ	exact	crossed	6035-6037
book-of-poetry/decade-of-dang/zhs	Sang Rou	10	鹿	谷	lɔk̚5ʔ	kɔk̚3ʔ	exact	-	6035-6039
book-of-poetry/decade-of-dang/zhs	Sang Rou	10	谷	谷	kɔk̚3ʔ	kɔk̚3ʔ	tonal exact	crossed	6037-6039
book-of-poetry/decade-of-dang/zhs	Sang Rou	11	里	人	li51	dzin24	inexact	paired	6041-6042
book-of-poetry/decade-of-dang/zhs	Sang Rou	11	里	喜	li51	hi51	tonal inexact	crossed	6041-6043
book-of-poetry/decade-of-dang/zhs	Sang Rou	11	里	能	li51	liŋ24	inexact	encircling	6041-6044
book-of-poetry/decade-of-dang/zhs	Sang Rou	11	里	忌	li51	kʰi33	inexact	-	6041-6045
book-of-poetry/decade-of-dang/zhs	Sang Rou	11	人	喜	dzin24	hi51	inexact	paired	6042-6043
book-of-poetry/decade-of-dang/zhs	Sang Rou	11	人	能	dzin24	liŋ24	tonal inexact	crossed	6042-6044
book-of-poetry/decade-of-dang/zhs	Sang Rou	11	人	忌	dzin24	kʰi33	inexact	encircling	6042-6045
book-of-poetry/decade-of-dang/zhs	Sang Rou	11	喜	能	hi51	liŋ24	inexact	paired	6043-6044
book-of-poetry/decade-of-dang/zhs	Sang Rou	11	喜	忌	hi51	kʰi33	inexact	crossed	6043-6045
book-of-poetry/decade-of-dang/zhs	Sang Rou	11	能	忌	liŋ24	kʰi33	inexact	paired	6044-6045
