book-of-poetry/odes-of-zhou-and-the-south/zhs	Guan Ju	3	之	之	tɕi55	tɕi55	tonal inexact	crossed	6-8
book-of-poetry/decade-of-dang/zhs	Sang Rou	12	迪	心	tik̚5ʔ	ɕim55	inexact	paired	6047-6048
book-of-poetry/decade-of-dang/zhs	Sang Rou	13	谷	谷	kɔk̚3ʔ	kɔk̚3ʔ	tonal exact	crossed	6053-6055
book-of-poetry/decade-of-dang/zhs	Sang Rou	14	类	对	lui33	tui31	inexact	paired	6059-6060
book-of-poetry/decade-of-dang/zhs	Sang Rou	14	类	醉	lui33	tsui31	inexact	crossed	6059-6061
book-of-poetry/decade-of-dang/zhs	Sang Rou	14	对	醉	tui31	tsui31	tonal inexact	paired	6060-6061
book-of-poetry/decade-of-dang/zhs	Yun Han	2	人	举	dzin24	ki51	inexact	encircling	6085-6088
book-of-poetry/decade-of-dang/zhs	Yun Han	3	宗	土	tsɔŋ55	tʰɔ51	inexact	encircling	6097-6100
book-of-poetry/decade-of-dang/zhs	Yun Han	3	克	临	kʰik̚3ʔ	lim24	inexact	paired	6098-6099
book-of-poetry/decade-of-dang/zhs	Yun Han	4	雷	遗	lui24	ui24	tonal inexact	crossed	6105-6107
book-of-poetry/decade-of-dang/zhs	Yun Han	4	雷	遗	lui24	ui24	tonal inexact	-	6105-6109
book-of-poetry/decade-of-dang/zhs	Yun Han	4	雷	畏	lui24	ui31	inexact	-	6105-6110
book-of-poetry/decade-of-dang/zhs	Yun Han	4	遗	遗	ui24	ui24	tonal inexact	crossed	6107-6109
book-of-poetry/decade-of-dang/zhs	Yun Han	4	遗	畏	ui24	ui31	inexact	encircling	6107-6110
book-of-poetry/decade-of-dang/zhs	Yun Han	4	遗	摧	ui24	tsʰui55	inexact	-	6107-6111
book-of-poetry/decade-of-dang/zhs	Yun Han	4	遗	畏	ui24	ui31	inexact	paired	6109-6110
book-of-poetry/decade-of-dang/zhs	Yun Han	4	遗	摧	ui24	tsʰui55	inexact	crossed	6109-6111
book-of-poetry/decade-of-dang/zhs	Yun Han	4	畏	摧	ui31	tsʰui55	inexact	paired	6110-6111
book-of-poetry/decade-of-dang/zhs	Yun Han	5	所	顾	sɔ51	kɔ31	inexact	crossed	6115-6117
book-of-poetry/decade-of-dang/zhs	Yun Han	5	所	助	sɔ51	tsɔ33	inexact	-	6115-6119
book-of-poetry/decade-of-dang/zhs	Yun Han	5	所	祖	sɔ51	tsɔ51	tonal inexact	-	6115-6120
book-of-poetry/decade-of-dang/zhs	Yun Han	5	所	予	sɔ51	hɔ33	inexact	-	6115-6121
book-of-poetry/decade-of-dang/zhs	Yun Han	5	顾	助	kɔ31	tsɔ33	inexact	crossed	6117-6119
book-of-poetry/decade-of-dang/zhs	Yun Han	5	顾	祖	kɔ31	tsɔ51	inexact	encircling	6117-6120
book-of-poetry/decade-of-dang/zhs	Yun Han	5	顾	予	kɔ31	hɔ33	inexact	-	6117-6121
book-of-poetry/decade-of-dang/zhs	Yun Han	5	助	祖	tsɔ33	tsɔ51	inexact	paired	6119-6120
book-of-poetry/decade-of-dang/zhs	Yun Han	5	助	予	tsɔ33	hɔ33	tonal inexact	crossed	6119-6121
book-of-poetry/decade-of-dang/zhs	Yun Han	5	祖	予	tsɔ51	hɔ33	inexact	paired	6120-6121
book-of-poetry/decade-of-dang/zhs	Yun Han	6	焚	暑	hun24	su51	inexact	paired	6125-6126
book-of-poetry/decade-of-dang/zhs	Yun Han	6	焚	熏	hun24	hun55	exact	crossed	6125-6127
book-of-poetry/decade-of-dang/zhs	Yun Han	6	焚	闻	hun24	bun24	tonal exact	-	6125-6129
book-of-poetry/decade-of-dang/zhs	Yun Han	6	暑	熏	su51	hun55	inexact	paired	6126-6127
book-of-poetry/decade-of-dang/zhs	Yun Han	6	暑	闻	su51	bun24	inexact	encircling	6126-6129
book-of-poetry/decade-of-dang/zhs	Yun Han	6	熏	闻	hun55	bun24	exact	crossed	6127-6129
book-of-poetry/decade-of-dang/zhs	Yun Han	7	去	神	kʰi31	ɕin24	inexact	-	6133-6140
book-of-poetry/decade-of-dang/zhs	Yun Han	7	故	莫	kɔ31	bɔk̚5ʔ	inexact	crossed	6135-6137
book-of-poetry/decade-of-dang/zhs	Yun Han	7	故	怒	kɔ31	nɔ33	inexact	-	6135-6141
book-of-poetry/decade-of-dang/zhs	Yun Han	7	莫	怒	bɔk̚5ʔ	nɔ33	inexact	-	6137-6141
book-of-poetry/decade-of-dang/zhs	Yun Han	8	纪	氏	ki51	ɕi33	inexact	encircling	6143-6146
book-of-poetry/decade-of-dang/zhs	Yun Han	8	纪	里	ki51	li51	tonal inexact	-	6143-6151
book-of-poetry/decade-of-dang/zhs	Yun Han	8	氏	里	ɕi33	li51	inexact	-	6146-6151
book-of-poetry/decade-of-dang/zhs	Song Gao	2	神	申	ɕin24	ɕin55	exact	paired	6164-6165
book-of-poetry/decade-of-dang/zhs	Song Gao	2	蕃	宣	huan55	suan55	tonal exact	paired	6168-6169
book-of-poetry/decade-of-dang/zhs	Song Gao	4	人	人	dzin24	dzin24	tonal exact	-	6180-6185
book-of-poetry/decade-of-dang/zhs	Song Gao	6	宝	保	pə51	pə51	tonal inexact	crossed	6199-6201
book-of-poetry/decade-of-dang/zhs	Song Gao	8	谢	翰	tɕa33	han33	tonal inexact	encircling	6211-6214
book-of-poetry/decade-of-dang/zhs	Zheng Min	2	则	德	tɕik̚3ʔ	tik̚3ʔ	tonal exact	crossed	6227-6229
book-of-poetry/decade-of-dang/zhs	Zheng Min	2	周	甫	tɕu55	hu51	inexact	encircling	6230-6233
book-of-poetry/decade-of-dang/zhs	Zheng Min	3	则	色	tɕik̚3ʔ	ɕik̚3ʔ	tonal exact	paired	6235-6236
book-of-poetry/decade-of-dang/zhs	Zheng Min	4	考	保	kʰə51	pə51	tonal inexact	paired	6244-6245
book-of-poetry/decade-of-dang/zhs	Zheng Min	5	之	身	tɕi55	ɕin55	tonal inexact	crossed	6253-6255
book-of-poetry/decade-of-dang/zhs	Zheng Min	5	之	人	tɕi55	dzin24	inexact	-	6253-6257
book-of-poetry/decade-of-dang/zhs	Zheng Min	5	身	人	ɕin55	dzin24	exact	crossed	6255-6257
book-of-poetry/decade-of-dang/zhs	Zheng Min	6	之	之	tɕi55	tɕi55	tonal inexact	paired	6259-6260
book-of-poetry/decade-of-dang/zhs	Zheng Min	6	甫	御	hu51	gu33	inexact	-	6261-6265
book-of-poetry/decade-of-dang/zhs	Zheng Min	7	之	之	tɕi55	tɕi55	tonal inexact	paired	6268-6269
book-of-poetry/decade-of-dang/zhs	Zheng Min	7	之	之	tɕi55	tɕi55	tonal inexact	crossed	6268-6270
book-of-poetry/decade-of-dang/zhs	Zheng Min	7	之	之	tɕi55	tɕi55	tonal inexact	encircling	6268-6271
book-of-poetry/decade-of-dang/zhs	Zheng Min	7	之	之	tɕi55	tɕi55	tonal inexact	-	6268-6273
book-of-poetry/decade-of-dang/zhs	Zheng Min	7	之	之	tɕi55	tɕi55	tonal inexact	paired	6269-6270
book-of-poetry/decade-of-dang/zhs	Zheng Min	7	之	之	tɕi55	tɕi55	tonal inexact	crossed	6269-6271
book-of-poetry/decade-of-dang/zhs	Zheng Min	7	之	之	tɕi55	tɕi55	tonal inexact	-	6269-6273
book-of-poetry/decade-of-dang/zhs	Zheng Min	7	之	之	tɕi55	tɕi55	tonal inexact	paired	6270-6271
book-of-poetry/decade-of-dang/zhs	Zheng Min	7	之	之	tɕi55	tɕi55	tonal inexact	encircling	6270-6273
book-of-poetry/decade-of-dang/zhs	Zheng Min	7	之	之	tɕi55	tɕi55	tonal inexact	crossed	6271-6273
book-of-poetry/decade-of-dang/zhs	Han Yi	2	道	考	tə33	kʰə51	inexact	encircling	6292-6295
book-of-poetry/decade-of-dang/zhs	Han Yi	2	之	易	tɕi55	i33	inexact	-	6294-6299
book-of-poetry/decade-of-dang/zhs	Han Yi	2	之	辟	tɕi55	pʰik̚3ʔ	inexact	-	6294-6301
book-of-poetry/decade-of-dang/zhs	Han Yi	2	易	辟	i33	pʰik̚3ʔ	inexact	crossed	6299-6301
book-of-poetry/decade-of-dang/zhs	Han Yi	4	屠	蒲	tɔ24	pɔ24	tonal inexact	-	6315-6321
book-of-poetry/decade-of-dang/zhs	Han Yi	4	之	鱼	tɕi55	hi24	inexact	encircling	6316-6319
book-of-poetry/decade-of-dang/zhs	Han Yi	4	何	何	hə24	hə24	tonal inexact	crossed	6318-6320
book-of-poetry/decade-of-dang/zhs	Han Yi	4	何	何	hə24	hə24	tonal inexact	-	6318-6322
book-of-poetry/decade-of-dang/zhs	Han Yi	4	何	何	hə24	hə24	tonal inexact	crossed	6320-6322
book-of-poetry/decade-of-dang/zhs	Han Yi	5	甥	止	ɕiŋ55	tɕi51	inexact	crossed	6327-6329
book-of-poetry/decade-of-dang/zhs	Han Yi	5	甥	里	ɕiŋ55	li51	inexact	encircling	6327-6330
book-of-poetry/decade-of-dang/zhs	Han Yi	5	甥	之	ɕiŋ55	tɕi55	tonal inexact	-	6327-6334
book-of-poetry/decade-of-dang/zhs	Han Yi	5	止	里	tɕi51	li51	tonal inexact	paired	6329-6330
book-of-poetry/decade-of-dang/zhs	Han Yi	5	止	之	tɕi51	tɕi55	inexact	-	6329-6334
book-of-poetry/decade-of-dang/zhs	Han Yi	5	里	之	li51	tɕi55	inexact	-	6330-6334
book-of-poetry/decade-of-dang/zhs	Han Yi	5	里	之	li51	tɕi55	inexact	-	6330-6336
book-of-poetry/decade-of-dang/zhs	Han Yi	5	之	之	tɕi55	tɕi55	tonal inexact	crossed	6334-6336
book-of-poetry/decade-of-dang/zhs	Han Yi	6	乐	土	lɔk̚5ʔ	tʰɔ51	inexact	paired	6341-6342
book-of-poetry/decade-of-dang/zhs	Han Yi	6	甫	虎	hu51	hu55	inexact	encircling	6344-6347
book-of-poetry/decade-of-dang/zhs	Han Yi	6	甫	誉	hu51	u33	inexact	-	6344-6349
book-of-poetry/decade-of-dang/zhs	Han Yi	6	虎	誉	hu55	u33	inexact	crossed	6347-6349
book-of-poetry/decade-of-dang/zhs	Jiang Han	4	极	理	kik̚5ʔ	li51	inexact	paired	6383-6384
book-of-poetry/decade-of-dang/zhs	Jiang Han	6	田	年	tian24	lian24	tonal exact	-	6397-6401
book-of-poetry/decade-of-dang/zhs	Chang Wu	2	祖	国	tsɔ51	kɔk̚3ʔ	inexact	-	6412-6417
book-of-poetry/decade-of-dang/zhs	Chang Wu	3	父	处	hu33	tsʰu31	inexact	-	6419-6424
book-of-poetry/decade-of-dang/zhs	Chang Wu	3	父	绪	hu33	su33	tonal inexact	-	6419-6425
book-of-poetry/decade-of-dang/zhs	Chang Wu	3	浦	土	pʰɔ51	tʰɔ51	tonal inexact	paired	6422-6423
book-of-poetry/decade-of-dang/zhs	Chang Wu	3	处	绪	tsʰu31	su33	inexact	paired	6424-6425
book-of-poetry/decade-of-dang/zhs	Chang Wu	5	怒	浦	nɔ33	pʰɔ51	inexact	-	6435-6440
book-of-poetry/decade-of-dang/zhs	Chang Wu	5	怒	所	nɔ33	sɔ51	inexact	-	6435-6441
book-of-poetry/decade-of-dang/zhs	Chang Wu	5	浦	所	pʰɔ51	sɔ51	tonal inexact	paired	6440-6441
book-of-poetry/decade-of-dang/zhs	Zhan Yang	2	宁	疾	liŋ24	tɕik̚5ʔ	inexact	-	6460-6464
book-of-poetry/decade-of-dang/zhs	Zhan Yang	3	之	人	tɕi55	dzin24	inexact	paired	6469-6470
book-of-poetry/decade-of-dang/zhs	Zhan Yang	3	之	之	tɕi55	tɕi55	tonal inexact	crossed	6469-6471
book-of-poetry/decade-of-dang/zhs	Zhan Yang	3	之	之	tɕi55	tɕi55	tonal inexact	-	6469-6473
book-of-poetry/decade-of-dang/zhs	Zhan Yang	3	之	之	tɕi55	tɕi55	tonal inexact	-	6469-6475
book-of-poetry/decade-of-dang/zhs	Zhan Yang	3	人	之	dzin24	tɕi55	inexact	paired	6470-6471
book-of-poetry/decade-of-dang/zhs	Zhan Yang	3	人	之	dzin24	tɕi55	inexact	encircling	6470-6473
book-of-poetry/decade-of-dang/zhs	Zhan Yang	3	人	之	dzin24	tɕi55	inexact	-	6470-6475
book-of-poetry/decade-of-dang/zhs	Zhan Yang	3	之	之	tɕi55	tɕi55	tonal inexact	crossed	6471-6473
book-of-poetry/decade-of-dang/zhs	Zhan Yang	3	之	之	tɕi55	tɕi55	tonal inexact	-	6471-6475
book-of-poetry/decade-of-dang/zhs	Zhan Yang	3	之	之	tɕi55	tɕi55	tonal inexact	crossed	6473-6475
book-of-poetry/decade-of-dang/zhs	Zhan Yang	4	鸱	人	tɕʰi55	dzin24	inexact	-	6479-6483
book-of-poetry/decade-of-dang/zhs	Zhan Yang	4	鸱	寺	tɕʰi55	ɕi33	inexact	-	6479-6485
book-of-poetry/decade-of-dang/zhs	Zhan Yang	4	人	寺	dzin24	ɕi33	inexact	crossed	6483-6485
book-of-poetry/decade-of-dang/zhs	Zhan Yang	5	极	识	kik̚5ʔ	ɕik̚3ʔ	exact	encircling	6488-6491
book-of-poetry/decade-of-dang/zhs	Zhan Yang	5	极	织	kik̚5ʔ	tɕit̚3ʔ	inexact	-	6488-6493
book-of-poetry/decade-of-dang/zhs	Zhan Yang	5	识	织	ɕik̚3ʔ	tɕit̚3ʔ	tonal inexact	crossed	6491-6493
book-of-poetry/decade-of-dang/zhs	Zhan Yang	6	狄	忌	tik̚5ʔ	kʰi33	inexact	paired	6496-6497
book-of-poetry/decade-of-dang/zhs	Zhan Yang	6	祥	亡	ɕɔŋ24	bɔŋ24	tonal exact	crossed	6498-6500
book-of-poetry/decade-of-dang/zhs	Zhan Yang	7	亡	亡	bɔŋ24	bɔŋ24	tonal exact	-	6504-6508
book-of-poetry/decade-of-dang/zhs	Zhan Yang	7	矣	矣	aʔ3ʔ	aʔ3ʔ	tonal exact	crossed	6505-6507
book-of-poetry/decade-of-dang/zhs	Zhan Yang	7	矣	矣	aʔ3ʔ	aʔ3ʔ	tonal exact	-	6505-6509
book-of-poetry/decade-of-dang/zhs	Zhan Yang	7	矣	矣	aʔ3ʔ	aʔ3ʔ	tonal exact	crossed	6507-6509
book-of-poetry/decade-of-dang/zhs	Shao Min	2	丧	亡	sɔŋ31	bɔŋ24	exact	crossed	6521-6523
book-of-poetry/decade-of-dang/zhs	Shao Min	3	共	邦	ka33	paŋ55	inexact	crossed	6527-6529
book-of-poetry/decade-of-dang/zhs	Shao Min	6	稗	替	pʰe33	tʰe31	inexact	paired	6544-6545
book-of-poetry/decade-of-dang/zhs	Shao Min	7	矣	矣	aʔ3ʔ	aʔ3ʔ	tonal exact	crossed	6549-6551
book-of-poetry/praise-odes-of-lu/zhs	Jiong	2	皇	臧	hɔŋ24	tsɔŋ55	exact	-	6901-6905
book-of-poetry/praise-odes-of-lu/zhs	Pan Shui	2	芹	止	kʰin24	tɕi51	inexact	paired	6958-6959
book-of-poetry/praise-odes-of-lu/zhs	Pan Shui	2	芹	旗	kʰin24	ki24	tonal inexact	crossed	6958-6960
book-of-poetry/praise-odes-of-lu/zhs	Pan Shui	2	止	旗	tɕi51	ki24	inexact	paired	6959-6960
book-of-poetry/praise-odes-of-lu/zhs	Pan Shui	4	酒	酒	tɕu51	tɕu51	tonal inexact	paired	6976-6977
book-of-poetry/praise-odes-of-lu/zhs	Pan Shui	4	酒	丑	tɕu51	tɕʰu51	tonal inexact	-	6976-6980
book-of-poetry/praise-odes-of-lu/zhs	Pan Shui	4	酒	丑	tɕu51	tɕʰu51	tonal inexact	encircling	6977-6980
book-of-poetry/praise-odes-of-lu/zhs	Pan Shui	5	德	仪	tik̚3ʔ	gi24	inexact	paired	6982-6983
book-of-poetry/praise-odes-of-lu/zhs	Pan Shui	5	德	则	tik̚3ʔ	tɕik̚3ʔ	tonal exact	crossed	6982-6984
book-of-poetry/praise-odes-of-lu/zhs	Pan Shui	5	仪	则	gi24	tɕik̚3ʔ	inexact	paired	6983-6984
book-of-poetry/praise-odes-of-lu/zhs	Pan Shui	6	德	臣	tik̚3ʔ	ɕin24	inexact	encircling	6990-6993
book-of-poetry/praise-odes-of-lu/zhs	Pan Shui	7	心	征	ɕim55	tɕiŋ55	tonal inexact	paired	6998-6999
book-of-poetry/praise-odes-of-lu/zhs	Pan Shui	8	夷	逆	i24	gik̚5ʔ	inexact	paired	7009-7010
book-of-poetry/praise-odes-of-lu/zhs	Bi Gong	2	依	迟	i55	ti24	inexact	crossed	7025-7027
book-of-poetry/praise-odes-of-lu/zhs	Bi Gong	2	依	稷	i55	tɕik̚3ʔ	inexact	encircling	7025-7028
book-of-poetry/praise-odes-of-lu/zhs	Bi Gong	2	迟	稷	ti24	tɕik̚3ʔ	inexact	paired	7027-7028
book-of-poetry/praise-odes-of-lu/zhs	Bi Gong	2	福	国	hɔk̚3ʔ	kɔk̚3ʔ	tonal exact	encircling	7029-7032
book-of-poetry/praise-odes-of-lu/zhs	Bi Gong	2	福	土	hɔk̚3ʔ	tʰɔ51	inexact	-	7029-7036
book-of-poetry/praise-odes-of-lu/zhs	Bi Gong	2	国	土	kɔk̚3ʔ	tʰɔ51	inexact	-	7032-7036
book-of-poetry/praise-odes-of-lu/zhs	Bi Gong	3	王	商	ɔŋ24	ɕɔŋ55	exact	crossed	7039-7041
book-of-poetry/praise-odes-of-lu/zhs	Bi Gong	3	武	绪	bu51	su33	inexact	paired	7042-7043
book-of-poetry/praise-odes-of-lu/zhs	Bi Gong	3	武	虞	bu51	gu24	inexact	-	7042-7046
book-of-poetry/praise-odes-of-lu/zhs	Bi Gong	3	武	父	bu51	hu33	inexact	-	7042-7050
book-of-poetry/praise-odes-of-lu/zhs	Bi Gong	3	绪	虞	su33	gu24	inexact	encircling	7043-7046
book-of-poetry/praise-odes-of-lu/zhs	Bi Gong	3	绪	父	su33	hu33	tonal inexact	-	7043-7050
book-of-poetry/praise-odes-of-lu/zhs	Bi Gong	3	虞	父	gu24	hu33	inexact	-	7046-7050
book-of-poetry/praise-odes-of-lu/zhs	Bi Gong	3	虞	宇	gu24	u51	inexact	-	7046-7053
book-of-poetry/praise-odes-of-lu/zhs	Bi Gong	3	虞	辅	gu24	hu51	inexact	-	7046-7054
book-of-poetry/praise-odes-of-lu/zhs	Bi Gong	3	父	宇	hu33	u51	inexact	encircling	7050-7053
book-of-poetry/praise-odes-of-lu/zhs	Bi Gong	3	父	辅	hu33	hu51	inexact	-	7050-7054
book-of-poetry/praise-odes-of-lu/zhs	Bi Gong	3	宇	辅	u51	hu51	tonal inexact	paired	7053-7054
book-of-poetry/praise-odes-of-lu/zhs	Bi Gong	4	稷	牺	tɕik̚3ʔ	hi55	inexact	paired	7066-7067
book-of-poetry/praise-odes-of-lu/zhs	Bi Gong	4	稷	宜	tɕik̚3ʔ	gi24	inexact	crossed	7066-7068
book-of-poetry/praise-odes-of-lu/zhs	Bi Gong	4	牺	宜	hi55	gi24	inexact	paired	7067-7068
book-of-poetry/praise-odes-of-lu/zhs	Bi Gong	5	衡	庆	hiŋ24	kʰing31	inexact	-	7073-7079
book-of-poetry/praise-odes-of-lu/zhs	Bi Gong	5	刚	将	kɔŋ55	tɕɔŋ55	tonal exact	paired	7074-7075
book-of-poetry/praise-odes-of-lu/zhs	Bi Gong	5	刚	昌	kɔŋ55	tɕʰɔŋ55	tonal exact	-	7074-7080
book-of-poetry/praise-odes-of-lu/zhs	Bi Gong	5	刚	臧	kɔŋ55	tsɔŋ55	tonal exact	-	7074-7081
book-of-poetry/praise-odes-of-lu/zhs	Bi Gong	5	将	昌	tɕɔŋ55	tɕʰɔŋ55	tonal exact	-	7075-7080
book-of-poetry/praise-odes-of-lu/zhs	Bi Gong	5	将	臧	tɕɔŋ55	tsɔŋ55	tonal exact	-	7075-7081
book-of-poetry/praise-odes-of-lu/zhs	Bi Gong	5	庆	腾	kʰing31	tʰing24	exact	-	7079-7085
book-of-poetry/praise-odes-of-lu/zhs	Bi Gong	5	昌	臧	tɕʰɔŋ55	tsɔŋ55	tonal exact	paired	7080-7081
book-of-poetry/praise-odes-of-lu/zhs	Bi Gong	5	昌	常	tɕʰɔŋ55	ɕɔŋ24	exact	encircling	7080-7083
book-of-poetry/praise-odes-of-lu/zhs	Bi Gong	5	臧	常	tsɔŋ55	ɕɔŋ24	exact	crossed	7081-7083
book-of-poetry/praise-odes-of-lu/zhs	Bi Gong	5	腾	朋	tʰing24	piŋ24	tonal inexact	paired	7085-7086
book-of-poetry/praise-odes-of-lu/zhs	Bi Gong	5	腾	陵	tʰing24	liŋ24	tonal inexact	crossed	7085-7087
book-of-poetry/praise-odes-of-lu/zhs	Bi Gong	5	朋	陵	piŋ24	liŋ24	tonal exact	paired	7086-7087
book-of-poetry/praise-odes-of-lu/zhs	Bi Gong	6	增	惩	tɕiŋ55	tiŋ24	exact	crossed	7093-7095
book-of-poetry/praise-odes-of-lu/zhs	Bi Gong	6	增	试	tɕiŋ55	tɕʰi31	inexact	-	7093-7100
book-of-poetry/praise-odes-of-lu/zhs	Bi Gong	6	惩	试	tiŋ24	tɕʰi31	inexact	-	7095-7100
book-of-poetry/praise-odes-of-lu/zhs	Bi Gong	9	宇	士	u51	su33	inexact	encircling	7124-7127
book-of-poetry/praise-odes-of-lu/zhs	Bi Gong	9	喜	祉	hi51	tɕi51	tonal inexact	-	7125-7129
book-of-poetry/praise-odes-of-lu/zhs	Bi Gong	9	喜	齿	hi51	kʰi51	tonal inexact	-	7125-7130
book-of-poetry/praise-odes-of-lu/zhs	Bi Gong	9	祉	齿	tɕi51	kʰi51	tonal inexact	paired	7129-7130
book-of-poetry/sacrificial-odes-of-shang/zhs	Chang Fa	2	祥	将	ɕɔŋ24	tɕɔŋ55	exact	-	7208-7213
book-of-poetry/sacrificial-odes-of-shang/zhs	Chang Fa	2	祥	商	ɕɔŋ24	ɕɔŋ55	exact	-	7208-7214
book-of-poetry/sacrificial-odes-of-shang/zhs	Chang Fa	2	将	商	tɕɔŋ55	ɕɔŋ55	tonal exact	paired	7213-7214
book-of-poetry/sacrificial-odes-of-shang/zhs	Chang Fa	3	达	截	tat̚5ʔ	tɕat̚5ʔ	tonal exact	-	7217-7221
book-of-poetry/sacrificial-odes-of-shang/zhs	Chang Fa	4	迟	迟	ti24	ti24	tonal inexact	crossed	7224-7226
book-of-poetry/sacrificial-odes-of-shang/zhs	Chang Fa	5	休	柔	hiu55	dziu24	inexact	crossed	7231-7233
book-of-poetry/sacrificial-odes-of-shang/zhs	Chang Fa	5	休	优	hiu55	iu55	tonal inexact	encircling	7231-7234
book-of-poetry/sacrificial-odes-of-shang/zhs	Chang Fa	5	柔	优	dziu24	iu55	inexact	paired	7233-7234
book-of-poetry/sacrificial-odes-of-shang/zhs	Chang Fa	7	达	截	tat̚5ʔ	tɕat̚5ʔ	tonal exact	paired	7248-7249
book-of-poetry/sacrificial-odes-of-shang/zhs	Yin Wu	2	楚	阻	tsʰɔ51	tsɔ51	tonal inexact	paired	7259-7260
book-of-poetry/sacrificial-odes-of-shang/zhs	Yin Wu	2	楚	所	tsʰɔ51	sɔ51	tonal inexact	encircling	7259-7262
book-of-poetry/sacrificial-odes-of-shang/zhs	Yin Wu	2	阻	所	tsɔ51	sɔ51	tonal inexact	crossed	7260-7262
book-of-poetry/sacrificial-odes-of-shang/zhs	Yin Wu	3	王	常	ɔŋ24	ɕɔŋ24	tonal exact	paired	7269-7270
book-of-poetry/sacrificial-odes-of-shang/zhs	Yin Wu	4	辟	适	pʰik̚3ʔ	ɕik̚3ʔ	tonal exact	paired	7273-7274
book-of-poetry/sacrificial-odes-of-shang/zhs	Yin Wu	5	国	福	kɔk̚3ʔ	hɔk̚3ʔ	tonal exact	paired	7280-7281
book-of-poetry/sacrificial-odes-of-shang/zhs	Yin Wu	6	灵	宁	liŋ24	liŋ24	tonal exact	paired	7285-7286
